timestamp,pid,event
147,2236,RtlInitializeCriticalSectionAndSpinCount
148,2236,InitializeCriticalSectionAndSpinCount
149,2236,RtlInitializeCriticalSectionAndSpinCount
150,2236,InitializeCriticalSectionAndSpinCount
151,2236,RtlInitializeCriticalSectionAndSpinCount
152,2236,InitializeCriticalSectionAndSpinCount
153,2236,RtlInitializeCriticalSectionAndSpinCount
154,2236,TlsGetValue
155,2236,GetModuleHandleW
156,2236,RtlInitUnicodeString
157,2236,LdrGetDllHandle
158,2236,GetProcAddress
159,2236,RtlInitString
160,2236,memset
161,2236,RtlEnterCriticalSection
162,2236,RtlCaptureStackBackTrace
163,2236,RtlLeaveCriticalSection
164,2236,DecodePointer
165,2236,FlsAlloc
166,2236,HeapAlloc
167,2236,TlsGetValue
168,2236,TlsGetValue
169,2236,FlsGetValue
170,2236,GetModuleHandleW
171,2236,RtlInitUnicodeString
172,2236,LdrGetDllHandle
173,2236,GetProcAddress
174,2236,RtlInitString
175,2236,memset
176,2236,RtlEnterCriticalSection
177,2236,RtlCaptureStackBackTrace
178,2236,RtlLeaveCriticalSection
179,2236,DecodePointer
180,2236,FlsSetValue
181,2236,GetModuleHandleW
182,2236,RtlInitUnicodeString
183,2236,LdrGetDllHandle
184,2236,GetProcAddress
185,2236,RtlInitString
186,2236,memset
187,2236,RtlEnterCriticalSection
188,2236,RtlCaptureStackBackTrace
189,2236,RtlLeaveCriticalSection
190,2236,GetProcAddress
191,2236,RtlInitString
192,2236,memset
193,2236,RtlEnterCriticalSection
194,2236,RtlCaptureStackBackTrace
195,2236,RtlLeaveCriticalSection
196,2236,EnterCriticalSection
197,2236,InterlockedIncrement
198,2236,LeaveCriticalSection
199,2236,EnterCriticalSection
200,2236,InterlockedIncrement
201,2236,InterlockedIncrement
202,2236,LeaveCriticalSection
203,2236,GetCurrentThreadId
204,2236,GetStartupInfoA
205,2236,HeapAlloc
206,2236,GetStdHandle
207,2236,GetStdHandle
208,2236,GetStdHandle
209,2236,SetHandleCount
210,2236,GetCommandLineA
211,2236,GetEnvironmentStringsW
212,2236,RtlAcquirePebLock
213,2236,RtlAllocateHeap
214,2236,memcpy
215,2236,RtlReleasePebLock
216,2236,WideCharToMultiByte
217,2236,HeapAlloc
218,2236,WideCharToMultiByte
219,2236,FreeEnvironmentStringsW
220,2236,RtlFreeHeap
221,2236,GetLastError
222,2236,TlsGetValue
223,2236,FlsGetValue
224,2236,SetLastError
225,2236,RtlSetLastWin32Error
226,2236,GetLastError
227,2236,TlsGetValue
228,2236,FlsGetValue
229,2236,SetLastError
230,2236,RtlSetLastWin32Error
231,2236,EnterCriticalSection
232,2236,LeaveCriticalSection
233,2236,GetLastError
234,2236,TlsGetValue
235,2236,FlsGetValue
236,2236,SetLastError
237,2236,RtlSetLastWin32Error
238,2236,GetACP
239,2236,HeapAlloc
240,2236,GetLastError
241,2236,TlsGetValue
242,2236,FlsGetValue
243,2236,SetLastError
244,2236,RtlSetLastWin32Error
245,2236,IsValidCodePage
246,2236,GetCPInfo
247,2236,GetCPInfo
248,2236,GetLastError
249,2236,TlsGetValue
250,2236,FlsGetValue
251,2236,SetLastError
252,2236,RtlSetLastWin32Error
253,2236,GetStringTypeW
254,2236,MultiByteToWideChar
255,2236," !""#$%&'"
256,2236,MultiByteToWideChar
257,2236," !""#$%&'"
258,2236,GetStringTypeW
259,2236," !""#$%&'"
260,2236,GetLastError
261,2236,TlsGetValue
262,2236,FlsGetValue
263,2236,SetLastError
264,2236,RtlSetLastWin32Error
265,2236,LCMapStringW
266,2236,MultiByteToWideChar
267,2236," !""#$%&'"
268,2236,MultiByteToWideChar
269,2236," !""#$%&'"
270,2236,LCMapStringW
271,2236," !""#$%&'"
272,2236,LCMapStringW
273,2236," !""#$%&'"
274,2236,WideCharToMultiByte
275,2236," !""#$%&'"
276,2236,GetLastError
277,2236,TlsGetValue
278,2236,FlsGetValue
279,2236,SetLastError
280,2236,RtlSetLastWin32Error
281,2236,MultiByteToWideChar
282,2236," !""#$%&'"
283,2236,MultiByteToWideChar
284,2236," !""#$%&'"
285,2236,LCMapStringW
286,2236," !""#$%&'"
287,2236,LCMapStringW
288,2236," !""#$%&'"
289,2236,WideCharToMultiByte
290,2236," !""#$%&'"
291,2236,InterlockedDecrement
292,2236,InterlockedIncrement
293,2236,EnterCriticalSection
294,2236,InterlockedDecrement
295,2236,InterlockedIncrement
296,2236,LeaveCriticalSection
297,2236,GetModuleFileNameA
298,2236,RtlAllocateHeap
299,2236,RtlSetLastWin32Error
300,2236,RtlUnicodeStringToAnsiString
301,2236,RtlFreeHeap
302,2236,GetLastError
303,2236,TlsGetValue
304,2236,FlsGetValue
305,2236,SetLastError
306,2236,RtlSetLastWin32Error
307,2236,GetLastError
308,2236,TlsGetValue
309,2236,FlsGetValue
310,2236,SetLastError
311,2236,RtlSetLastWin32Error
312,2236,GetLastError
313,2236,TlsGetValue
314,2236,FlsGetValue
315,2236,SetLastError
316,2236,RtlSetLastWin32Error
317,2236,GetLastError
318,2236,TlsGetValue
319,2236,FlsGetValue
320,2236,SetLastError
321,2236,RtlSetLastWin32Error
322,2236,GetLastError
323,2236,TlsGetValue
324,2236,FlsGetValue
325,2236,SetLastError
326,2236,RtlSetLastWin32Error
327,2236,GetLastError
328,2236,TlsGetValue
329,2236,FlsGetValue
330,2236,SetLastError
331,2236,RtlSetLastWin32Error
332,2236,GetLastError
333,2236,TlsGetValue
334,2236,FlsGetValue
335,2236,SetLastError
336,2236,RtlSetLastWin32Error
337,2236,GetLastError
338,2236,TlsGetValue
339,2236,FlsGetValue
340,2236,SetLastError
341,2236,RtlSetLastWin32Error
342,2236,GetLastError
343,2236,TlsGetValue
344,2236,FlsGetValue
345,2236,SetLastError
346,2236,RtlSetLastWin32Error
347,2236,GetLastError
348,2236,TlsGetValue
349,2236,FlsGetValue
350,2236,SetLastError
351,2236,RtlSetLastWin32Error
352,2236,GetLastError
353,2236,TlsGetValue
354,2236,FlsGetValue
355,2236,SetLastError
356,2236,RtlSetLastWin32Error
357,2236,GetLastError
358,2236,TlsGetValue
359,2236,FlsGetValue
360,2236,SetLastError
361,2236,RtlSetLastWin32Error
362,2236,GetLastError
363,2236,TlsGetValue
364,2236,FlsGetValue
365,2236,SetLastError
366,2236,RtlSetLastWin32Error
367,2236,GetLastError
368,2236,TlsGetValue
369,2236,FlsGetValue
370,2236,SetLastError
371,2236,RtlSetLastWin32Error
372,2236,GetLastError
373,2236,TlsGetValue
374,2236,FlsGetValue
375,2236,SetLastError
376,2236,RtlSetLastWin32Error
377,2236,GetLastError
378,2236,TlsGetValue
379,2236,FlsGetValue
380,2236,SetLastError
381,2236,RtlSetLastWin32Error
382,2236,GetLastError
383,2236,TlsGetValue
384,2236,FlsGetValue
385,2236,SetLastError
386,2236,RtlSetLastWin32Error
387,2236,GetLastError
388,2236,TlsGetValue
389,2236,FlsGetValue
390,2236,SetLastError
391,2236,RtlSetLastWin32Error
392,2236,GetLastError
393,2236,TlsGetValue
394,2236,FlsGetValue
395,2236,SetLastError
396,2236,RtlSetLastWin32Error
397,2236,GetLastError
398,2236,TlsGetValue
399,2236,FlsGetValue
400,2236,SetLastError
401,2236,RtlSetLastWin32Error
402,2236,GetLastError
403,2236,TlsGetValue
404,2236,FlsGetValue
405,2236,SetLastError
406,2236,RtlSetLastWin32Error
407,2236,GetLastError
408,2236,TlsGetValue
409,2236,FlsGetValue
410,2236,SetLastError
411,2236,RtlSetLastWin32Error
412,2236,GetLastError
413,2236,TlsGetValue
414,2236,FlsGetValue
415,2236,SetLastError
416,2236,RtlSetLastWin32Error
417,2236,GetLastError
418,2236,TlsGetValue
419,2236,FlsGetValue
420,2236,SetLastError
421,2236,RtlSetLastWin32Error
422,2236,GetLastError
423,2236,TlsGetValue
424,2236,FlsGetValue
425,2236,SetLastError
426,2236,RtlSetLastWin32Error
427,2236,GetLastError
428,2236,TlsGetValue
429,2236,FlsGetValue
430,2236,SetLastError
431,2236,RtlSetLastWin32Error
432,2236,GetLastError
433,2236,TlsGetValue
434,2236,FlsGetValue
435,2236,SetLastError
436,2236,RtlSetLastWin32Error
437,2236,GetLastError
438,2236,TlsGetValue
439,2236,FlsGetValue
440,2236,SetLastError
441,2236,RtlSetLastWin32Error
442,2236,GetLastError
443,2236,TlsGetValue
444,2236,FlsGetValue
445,2236,SetLastError
446,2236,RtlSetLastWin32Error
447,2236,GetLastError
448,2236,TlsGetValue
449,2236,FlsGetValue
450,2236,SetLastError
451,2236,RtlSetLastWin32Error
452,2236,GetLastError
453,2236,TlsGetValue
454,2236,FlsGetValue
455,2236,SetLastError
456,2236,RtlSetLastWin32Error
457,2236,GetLastError
458,2236,TlsGetValue
459,2236,FlsGetValue
460,2236,SetLastError
461,2236,RtlSetLastWin32Error
462,2236,GetLastError
463,2236,TlsGetValue
464,2236,FlsGetValue
465,2236,SetLastError
466,2236,RtlSetLastWin32Error
467,2236,GetLastError
468,2236,TlsGetValue
469,2236,FlsGetValue
470,2236,SetLastError
471,2236,RtlSetLastWin32Error
472,2236,GetLastError
473,2236,TlsGetValue
474,2236,FlsGetValue
475,2236,SetLastError
476,2236,RtlSetLastWin32Error
477,2236,GetLastError
478,2236,TlsGetValue
479,2236,FlsGetValue
480,2236,SetLastError
481,2236,RtlSetLastWin32Error
482,2236,GetLastError
483,2236,TlsGetValue
484,2236,FlsGetValue
485,2236,SetLastError
486,2236,RtlSetLastWin32Error
487,2236,GetLastError
488,2236,TlsGetValue
489,2236,FlsGetValue
490,2236,SetLastError
491,2236,RtlSetLastWin32Error
492,2236,GetLastError
493,2236,TlsGetValue
494,2236,FlsGetValue
495,2236,SetLastError
496,2236,RtlSetLastWin32Error
497,2236,GetLastError
498,2236,TlsGetValue
499,2236,FlsGetValue
