timestamp,pid,event
0,2140,DllMain
1,2140,RtlInitUnicodeString
2,2140,LdrGetDllHandle
3,2140,DllMain
4,2140,DllMain
5,2140,DllMain
6,2140,DllMain
7,2140,DllMain
8,2140,DllMain
9,2140,DllMain
10,2140,DllMain
11,2140,DllMain
12,2140,DllMain
13,2140,DllMain
14,2140,GetStartupInfoW
15,2140,HeapSetInformation
16,2140,RtlSetHeapInformation
17,2140,HeapCreate
18,2140,RtlCreateHeap
19,2140,GetModuleHandleW
20,2140,RtlInitUnicodeString
21,2140,LdrGetDllHandle
22,2140,GetProcAddress
23,2140,RtlInitString
24,2140,memset
25,2140,RtlEnterCriticalSection
26,2140,RtlCaptureStackBackTrace
27,2140,RtlLeaveCriticalSection
28,2140,GetProcAddress
29,2140,RtlInitString
30,2140,memset
31,2140,RtlEnterCriticalSection
32,2140,RtlCaptureStackBackTrace
33,2140,RtlLeaveCriticalSection
34,2140,GetProcAddress
35,2140,RtlInitString
36,2140,memset
37,2140,RtlEnterCriticalSection
38,2140,RtlCaptureStackBackTrace
39,2140,RtlLeaveCriticalSection
40,2140,GetProcAddress
41,2140,RtlInitString
42,2140,memset
43,2140,RtlEnterCriticalSection
44,2140,RtlCaptureStackBackTrace
45,2140,RtlLeaveCriticalSection
46,2140,TlsAlloc
47,2140,RtlAcquirePebLock
48,2140,RtlFindClearBitsAndSet
49,2140,RtlReleasePebLock
50,2140,TlsSetValue
51,2140,EncodePointer
52,2140,EncodePointer
53,2140,EncodePointer
54,2140,EncodePointer
55,2140,EncodePointer
56,2140,EncodePointer
57,2140,InitializeCriticalSectionAndSpinCount
58,2140,RtlInitializeCriticalSectionAndSpinCount
59,2140,InitializeCriticalSectionAndSpinCount
60,2140,RtlInitializeCriticalSectionAndSpinCount
61,2140,InitializeCriticalSectionAndSpinCount
62,2140,RtlInitializeCriticalSectionAndSpinCount
63,2140,InitializeCriticalSectionAndSpinCount
64,2140,RtlInitializeCriticalSectionAndSpinCount
65,2140,InitializeCriticalSectionAndSpinCount
66,2140,RtlInitializeCriticalSectionAndSpinCount
67,2140,InitializeCriticalSectionAndSpinCount
68,2140,RtlInitializeCriticalSectionAndSpinCount
69,2140,InitializeCriticalSectionAndSpinCount
70,2140,RtlInitializeCriticalSectionAndSpinCount
71,2140,InitializeCriticalSectionAndSpinCount
72,2140,RtlInitializeCriticalSectionAndSpinCount
73,2140,InitializeCriticalSectionAndSpinCount
74,2140,RtlInitializeCriticalSectionAndSpinCount
75,2140,InitializeCriticalSectionAndSpinCount
76,2140,RtlInitializeCriticalSectionAndSpinCount
77,2140,InitializeCriticalSectionAndSpinCount
78,2140,RtlInitializeCriticalSectionAndSpinCount
79,2140,InitializeCriticalSectionAndSpinCount
80,2140,RtlInitializeCriticalSectionAndSpinCount
81,2140,InitializeCriticalSectionAndSpinCount
82,2140,RtlInitializeCriticalSectionAndSpinCount
83,2140,InitializeCriticalSectionAndSpinCount
84,2140,RtlInitializeCriticalSectionAndSpinCount
85,2140,DecodePointer
86,2140,FlsAlloc
87,2140,HeapAlloc
88,2140,DecodePointer
89,2140,FlsSetValue
90,2140,GetModuleHandleW
91,2140,RtlInitUnicodeString
92,2140,LdrGetDllHandle
93,2140,EnterCriticalSection
94,2140,InterlockedIncrement
95,2140,LeaveCriticalSection
96,2140,EnterCriticalSection
97,2140,InterlockedIncrement
98,2140,InterlockedIncrement
99,2140,LeaveCriticalSection
100,2140,GetCurrentThreadId
101,2140,GetStartupInfoW
102,2140,HeapAlloc
103,2140,GetStdHandle
104,2140,GetStdHandle
105,2140,GetStdHandle
106,2140,SetHandleCount
107,2140,GetCommandLineA
108,2140,GetEnvironmentStringsW
109,2140,RtlAcquirePebLock
110,2140,RtlAllocateHeap
111,2140,memcpy
112,2140,RtlReleasePebLock
113,2140,WideCharToMultiByte
114,2140,HeapAlloc
115,2140,WideCharToMultiByte
116,2140,FreeEnvironmentStringsW
117,2140,RtlFreeHeap
118,2140,GetLastError
119,2140,TlsGetValue
120,2140,FlsGetValue
121,2140,SetLastError
122,2140,RtlSetLastWin32Error
123,2140,GetLastError
124,2140,TlsGetValue
125,2140,FlsGetValue
126,2140,SetLastError
127,2140,RtlSetLastWin32Error
128,2140,EnterCriticalSection
129,2140,LeaveCriticalSection
130,2140,GetLastError
131,2140,TlsGetValue
132,2140,FlsGetValue
133,2140,SetLastError
134,2140,RtlSetLastWin32Error
135,2140,GetACP
136,2140,HeapAlloc
137,2140,GetLastError
138,2140,TlsGetValue
139,2140,FlsGetValue
140,2140,SetLastError
141,2140,RtlSetLastWin32Error
142,2140,IsValidCodePage
143,2140,GetCPInfo
144,2140,GetCPInfo
145,2140,GetLastError
146,2140,TlsGetValue
147,2140,FlsGetValue
148,2140,SetLastError
149,2140,RtlSetLastWin32Error
150,2140,MultiByteToWideChar
151,2140," !""#$%&'"
152,2140,MultiByteToWideChar
153,2140," !""#$%&'"
154,2140,GetStringTypeW
155,2140," !""#$%&'"
156,2140,GetLastError
157,2140,TlsGetValue
158,2140,FlsGetValue
159,2140,SetLastError
160,2140,RtlSetLastWin32Error
161,2140,MultiByteToWideChar
162,2140," !""#$%&'"
163,2140,MultiByteToWideChar
164,2140," !""#$%&'"
165,2140,LCMapStringW
166,2140," !""#$%&'"
167,2140,LCMapStringW
168,2140," !""#$%&'"
169,2140,WideCharToMultiByte
170,2140," !""#$%&'"
171,2140,GetLastError
172,2140,TlsGetValue
173,2140,FlsGetValue
174,2140,SetLastError
175,2140,RtlSetLastWin32Error
176,2140,MultiByteToWideChar
177,2140," !""#$%&'"
178,2140,MultiByteToWideChar
179,2140," !""#$%&'"
180,2140,LCMapStringW
181,2140," !""#$%&'"
182,2140,LCMapStringW
183,2140," !""#$%&'"
184,2140,WideCharToMultiByte
185,2140," !""#$%&'"
186,2140,InterlockedDecrement
187,2140,InterlockedIncrement
188,2140,EnterCriticalSection
189,2140,InterlockedDecrement
190,2140,InterlockedIncrement
191,2140,LeaveCriticalSection
192,2140,GetModuleFileNameA
193,2140,RtlAllocateHeap
194,2140,RtlSetLastWin32Error
195,2140,RtlUnicodeStringToAnsiString
196,2140,RtlFreeHeap
197,2140,GetLastError
198,2140,TlsGetValue
199,2140,FlsGetValue
200,2140,SetLastError
201,2140,RtlSetLastWin32Error
202,2140,GetLastError
203,2140,TlsGetValue
204,2140,FlsGetValue
205,2140,SetLastError
206,2140,RtlSetLastWin32Error
207,2140,GetLastError
208,2140,TlsGetValue
209,2140,FlsGetValue
210,2140,SetLastError
211,2140,RtlSetLastWin32Error
212,2140,GetLastError
213,2140,TlsGetValue
214,2140,FlsGetValue
215,2140,SetLastError
216,2140,RtlSetLastWin32Error
217,2140,GetLastError
218,2140,TlsGetValue
219,2140,FlsGetValue
220,2140,SetLastError
221,2140,RtlSetLastWin32Error
222,2140,GetLastError
223,2140,TlsGetValue
224,2140,FlsGetValue
225,2140,SetLastError
226,2140,RtlSetLastWin32Error
227,2140,GetLastError
228,2140,TlsGetValue
229,2140,FlsGetValue
230,2140,SetLastError
231,2140,RtlSetLastWin32Error
232,2140,GetLastError
233,2140,TlsGetValue
234,2140,FlsGetValue
235,2140,SetLastError
236,2140,RtlSetLastWin32Error
237,2140,GetLastError
238,2140,TlsGetValue
239,2140,FlsGetValue
240,2140,SetLastError
241,2140,RtlSetLastWin32Error
242,2140,GetLastError
243,2140,TlsGetValue
244,2140,FlsGetValue
245,2140,SetLastError
246,2140,RtlSetLastWin32Error
247,2140,GetLastError
248,2140,TlsGetValue
249,2140,FlsGetValue
250,2140,SetLastError
251,2140,RtlSetLastWin32Error
252,2140,GetLastError
253,2140,TlsGetValue
254,2140,FlsGetValue
255,2140,SetLastError
256,2140,RtlSetLastWin32Error
257,2140,GetLastError
258,2140,TlsGetValue
259,2140,FlsGetValue
260,2140,SetLastError
261,2140,RtlSetLastWin32Error
262,2140,GetLastError
263,2140,TlsGetValue
264,2140,FlsGetValue
265,2140,SetLastError
266,2140,RtlSetLastWin32Error
267,2140,GetLastError
268,2140,TlsGetValue
269,2140,FlsGetValue
270,2140,SetLastError
271,2140,RtlSetLastWin32Error
272,2140,GetLastError
273,2140,TlsGetValue
274,2140,FlsGetValue
275,2140,SetLastError
276,2140,RtlSetLastWin32Error
277,2140,GetLastError
278,2140,TlsGetValue
279,2140,FlsGetValue
280,2140,SetLastError
281,2140,RtlSetLastWin32Error
282,2140,GetLastError
283,2140,TlsGetValue
284,2140,FlsGetValue
285,2140,SetLastError
286,2140,RtlSetLastWin32Error
287,2140,GetLastError
288,2140,TlsGetValue
289,2140,FlsGetValue
290,2140,SetLastError
291,2140,RtlSetLastWin32Error
292,2140,GetLastError
293,2140,TlsGetValue
294,2140,FlsGetValue
295,2140,SetLastError
296,2140,RtlSetLastWin32Error
297,2140,GetLastError
298,2140,TlsGetValue
299,2140,FlsGetValue
300,2140,SetLastError
301,2140,RtlSetLastWin32Error
302,2140,GetLastError
303,2140,TlsGetValue
304,2140,FlsGetValue
305,2140,SetLastError
306,2140,RtlSetLastWin32Error
307,2140,GetLastError
308,2140,TlsGetValue
309,2140,FlsGetValue
310,2140,SetLastError
311,2140,RtlSetLastWin32Error
312,2140,GetLastError
313,2140,TlsGetValue
314,2140,FlsGetValue
315,2140,SetLastError
316,2140,RtlSetLastWin32Error
317,2140,GetLastError
318,2140,TlsGetValue
319,2140,FlsGetValue
320,2140,SetLastError
321,2140,RtlSetLastWin32Error
322,2140,GetLastError
323,2140,TlsGetValue
324,2140,FlsGetValue
325,2140,SetLastError
326,2140,RtlSetLastWin32Error
327,2140,GetLastError
328,2140,TlsGetValue
329,2140,FlsGetValue
330,2140,SetLastError
331,2140,RtlSetLastWin32Error
332,2140,GetLastError
333,2140,TlsGetValue
334,2140,FlsGetValue
335,2140,SetLastError
336,2140,RtlSetLastWin32Error
337,2140,GetLastError
338,2140,TlsGetValue
339,2140,FlsGetValue
340,2140,SetLastError
341,2140,RtlSetLastWin32Error
342,2140,GetLastError
343,2140,TlsGetValue
344,2140,FlsGetValue
345,2140,SetLastError
346,2140,RtlSetLastWin32Error
347,2140,GetLastError
348,2140,TlsGetValue
349,2140,FlsGetValue
350,2140,SetLastError
351,2140,RtlSetLastWin32Error
352,2140,GetLastError
353,2140,TlsGetValue
354,2140,FlsGetValue
355,2140,SetLastError
356,2140,RtlSetLastWin32Error
357,2140,GetLastError
358,2140,TlsGetValue
359,2140,FlsGetValue
360,2140,SetLastError
361,2140,RtlSetLastWin32Error
362,2140,GetLastError
363,2140,TlsGetValue
364,2140,FlsGetValue
365,2140,SetLastError
366,2140,RtlSetLastWin32Error
367,2140,GetLastError
368,2140,TlsGetValue
369,2140,FlsGetValue
370,2140,SetLastError
371,2140,RtlSetLastWin32Error
372,2140,GetLastError
373,2140,TlsGetValue
374,2140,FlsGetValue
375,2140,SetLastError
376,2140,RtlSetLastWin32Error
377,2140,GetLastError
378,2140,TlsGetValue
379,2140,FlsGetValue
380,2140,SetLastError
381,2140,RtlSetLastWin32Error
382,2140,GetLastError
383,2140,TlsGetValue
384,2140,FlsGetValue
385,2140,SetLastError
386,2140,RtlSetLastWin32Error
387,2140,GetLastError
388,2140,TlsGetValue
389,2140,FlsGetValue
390,2140,SetLastError
391,2140,RtlSetLastWin32Error
392,2140,GetLastError
393,2140,TlsGetValue
394,2140,FlsGetValue
395,2140,SetLastError
396,2140,RtlSetLastWin32Error
397,2140,GetLastError
398,2140,TlsGetValue
399,2140,FlsGetValue
400,2140,SetLastError
401,2140,RtlSetLastWin32Error
402,2140,GetLastError
403,2140,TlsGetValue
404,2140,FlsGetValue
405,2140,SetLastError
406,2140,RtlSetLastWin32Error
407,2140,GetLastError
408,2140,TlsGetValue
409,2140,FlsGetValue
410,2140,SetLastError
411,2140,RtlSetLastWin32Error
412,2140,GetLastError
413,2140,TlsGetValue
414,2140,FlsGetValue
415,2140,SetLastError
416,2140,RtlSetLastWin32Error
417,2140,GetLastError
418,2140,TlsGetValue
419,2140,FlsGetValue
420,2140,SetLastError
