timestamp,pid,event
0,2193,DllMain
1,2193,RtlInitUnicodeString
2,2193,LdrGetDllHandle
3,2193,DllMain
4,2193,DllMain
5,2193,DllMain
6,2193,DllMain
7,2193,DllMain
8,2193,DllMain
9,2193,DllMain
10,2193,DllMain
11,2193,DllMain
12,2193,__set_app_type
13,2193,__p__fmode
14,2193,__p__commode
15,2193,_controlfp
16,2193,_initterm
17,2193,__wgetmainargs
18,2193,RtlSetLastWin32Error
19,2193,RtlAcquirePebLock
20,2193,RtlAllocateHeap
21,2193,memcpy
22,2193,RtlReleasePebLock
23,2193,RtlFreeHeap
24,2193,_initterm
25,2193,LocalAlloc
26,2193,RtlAllocateHeap
27,2193,LocalAlloc
28,2193,RtlAllocateHeap
29,2193,LocalAlloc
30,2193,RtlAllocateHeap
31,2193,memset
32,2193,GetCursorPos
33,2193,RtlEnterCriticalSection
34,2193,RtlLeaveCriticalSection
35,2193,LocalAlloc
36,2193,RtlAllocateHeap
37,2193,_onexit
38,2193,GetStartupInfoW
39,2193,GetModuleHandleW
40,2193,NtQueryInformationProcess
41,2193,NtSetInformationProcess
42,2193,NtQueryInformationProcess
43,2193,NtSetInformationProcess
44,2193,RtlSetLastWin32Error
45,2193,wcsrchr
46,2193,wcscpy_s
47,2193,_wcsdup
48,2193,LdrFindResource_U
49,2193,RtlNtStatusToDosError
50,2193,RtlSetLastWin32Error
51,2193,LdrFindResource_U
52,2193,memcpy
53,2193,_wcsdup
54,2193,wcscpy_s
55,2193,_wcsdup
56,2193,wcscat_s
57,2193,_wcsdup
58,2193,SetWindowsHookExW
59,2193,RtlInitUnicodeString
60,2193,LocalAlloc
61,2193,RtlAllocateHeap
62,2193,LocalAlloc
63,2193,RtlAllocateHeap
64,2193,LocalReAlloc
65,2193,RtlLockHeap
66,2193,RtlReAllocateHeap
67,2193,RtlUnlockHeap
68,2193,memset
69,2193,LocalAlloc
70,2193,RtlAllocateHeap
71,2193,LdrFindResource_U
72,2193,RtlNtStatusToDosError
73,2193,RtlSetLastWin32Error
74,2193,LdrFindResource_U
75,2193,RtlNtStatusToDosError
76,2193,RtlSetLastWin32Error
77,2193,LoadIconW
78,2193,RtlSetLastWin32Error
79,2193,RtlInitUnicodeString
80,2193,LdrFindResource_U
81,2193,RtlNtStatusToDosError
82,2193,RtlSetLastWin32Error
83,2193,LdrFindResource_U
84,2193,RtlNtStatusToDosError
85,2193,RtlSetLastWin32Error
86,2193,LdrFindResource_U
87,2193,LdrFindResource_U
88,2193,LdrAccessResource
89,2193,SetWindowsHookExW
90,2193,RtlInitUnicodeString
91,2193,malloc
92,2193,RtlInitAnsiStringEx
93,2193,RtlAnsiStringToUnicodeString
94,2193,RtlInitUnicodeStringEx
95,2193,LdrLoadDll
96,2193,LdrResFindResourceDirectory
97,2193,DllMain
98,2193,GetVersionExA
99,2193,memset
100,2193,RtlGetVersion
101,2193,HeapCreate
102,2193,RtlCreateHeap
103,2193,GetModuleHandleW
104,2193,RtlInitUnicodeString
105,2193,LdrGetDllHandle
106,2193,GetProcAddress
107,2193,RtlInitString
108,2193,GetProcAddress
109,2193,RtlInitString
110,2193,GetProcAddress
111,2193,RtlInitString
112,2193,GetProcAddress
113,2193,RtlInitString
114,2193,TlsAlloc
115,2193,RtlAcquirePebLock
116,2193,RtlFindClearBitsAndSet
117,2193,RtlReleasePebLock
118,2193,TlsSetValue
119,2193,TlsGetValue
120,2193,GetProcAddress
121,2193,RtlInitString
122,2193,EncodePointer
123,2193,TlsGetValue
124,2193,GetProcAddress
125,2193,RtlInitString
126,2193,EncodePointer
127,2193,TlsGetValue
128,2193,GetProcAddress
129,2193,RtlInitString
130,2193,EncodePointer
131,2193,TlsGetValue
132,2193,GetProcAddress
133,2193,RtlInitString
134,2193,EncodePointer
135,2193,TlsGetValue
136,2193,GetProcAddress
137,2193,RtlInitString
138,2193,EncodePointer
139,2193,TlsGetValue
140,2193,GetProcAddress
141,2193,RtlInitString
142,2193,EncodePointer
143,2193,TlsGetValue
144,2193,GetProcAddress
145,2193,RtlInitString
146,2193,EncodePointer
147,2193,InitializeCriticalSectionAndSpinCount
148,2193,RtlInitializeCriticalSectionAndSpinCount
149,2193,InitializeCriticalSectionAndSpinCount
150,2193,RtlInitializeCriticalSectionAndSpinCount
151,2193,InitializeCriticalSectionAndSpinCount
152,2193,RtlInitializeCriticalSectionAndSpinCount
153,2193,InitializeCriticalSectionAndSpinCount
154,2193,RtlInitializeCriticalSectionAndSpinCount
155,2193,InitializeCriticalSectionAndSpinCount
156,2193,RtlInitializeCriticalSectionAndSpinCount
157,2193,InitializeCriticalSectionAndSpinCount
158,2193,RtlInitializeCriticalSectionAndSpinCount
159,2193,InitializeCriticalSectionAndSpinCount
160,2193,RtlInitializeCriticalSectionAndSpinCount
161,2193,InitializeCriticalSectionAndSpinCount
162,2193,RtlInitializeCriticalSectionAndSpinCount
163,2193,InitializeCriticalSectionAndSpinCount
164,2193,RtlInitializeCriticalSectionAndSpinCount
165,2193,InitializeCriticalSectionAndSpinCount
166,2193,RtlInitializeCriticalSectionAndSpinCount
167,2193,InitializeCriticalSectionAndSpinCount
168,2193,RtlInitializeCriticalSectionAndSpinCount
169,2193,InitializeCriticalSectionAndSpinCount
170,2193,RtlInitializeCriticalSectionAndSpinCount
171,2193,InitializeCriticalSectionAndSpinCount
172,2193,RtlInitializeCriticalSectionAndSpinCount
173,2193,InitializeCriticalSectionAndSpinCount
174,2193,RtlInitializeCriticalSectionAndSpinCount
175,2193,TlsGetValue
176,2193,GetProcAddress
177,2193,RtlInitString
178,2193,DecodePointer
179,2193,FlsAlloc
180,2193,HeapAlloc
181,2193,TlsGetValue
182,2193,TlsGetValue
183,2193,FlsGetValue
184,2193,GetProcAddress
185,2193,RtlInitString
186,2193,DecodePointer
187,2193,FlsSetValue
188,2193,GetProcAddress
189,2193,RtlInitString
190,2193,GetProcAddress
191,2193,RtlInitString
192,2193,EnterCriticalSection
193,2193,LeaveCriticalSection
194,2193,EnterCriticalSection
195,2193,LeaveCriticalSection
196,2193,GetCommandLineA
197,2193,GetEnvironmentStringsW
198,2193,RtlAcquirePebLock
199,2193,RtlAllocateHeap
200,2193,memcpy
201,2193,RtlReleasePebLock
202,2193,WideCharToMultiByte
203,2193,HeapAlloc
204,2193,WideCharToMultiByte
205,2193,FreeEnvironmentStringsW
206,2193,RtlFreeHeap
207,2193,GetStartupInfoA
208,2193,RtlAllocateHeap
209,2193,RtlUnicodeStringToAnsiString
210,2193,RtlUnicodeStringToAnsiString
211,2193,RtlUnicodeStringToAnsiString
212,2193,HeapAlloc
213,2193,GetStdHandle
214,2193,GetStdHandle
215,2193,GetStdHandle
216,2193,GetLastError
217,2193,TlsGetValue
218,2193,FlsGetValue
219,2193,SetLastError
220,2193,RtlSetLastWin32Error
221,2193,GetLastError
222,2193,TlsGetValue
223,2193,FlsGetValue
224,2193,SetLastError
225,2193,RtlSetLastWin32Error
226,2193,GetLastError
227,2193,TlsGetValue
228,2193,FlsGetValue
229,2193,SetLastError
230,2193,RtlSetLastWin32Error
231,2193,GetACP
232,2193,HeapAlloc
233,2193,GetLastError
234,2193,TlsGetValue
235,2193,FlsGetValue
236,2193,SetLastError
237,2193,RtlSetLastWin32Error
238,2193,IsValidCodePage
239,2193,GetCPInfo
240,2193,GetCPInfo
241,2193,GetLastError
242,2193,TlsGetValue
243,2193,FlsGetValue
244,2193,SetLastError
245,2193,RtlSetLastWin32Error
246,2193,GetStringTypeW
247,2193,MultiByteToWideChar
248,2193," !""#$%&'"
249,2193,MultiByteToWideChar
250,2193," !""#$%&'"
251,2193,GetStringTypeW
252,2193," !""#$%&'"
253,2193,GetLastError
254,2193,TlsGetValue
255,2193,FlsGetValue
256,2193,SetLastError
257,2193,RtlSetLastWin32Error
258,2193,LCMapStringW
259,2193,MultiByteToWideChar
260,2193," !""#$%&'"
261,2193,MultiByteToWideChar
262,2193," !""#$%&'"
263,2193,LCMapStringW
264,2193," !""#$%&'"
265,2193,LCMapStringW
266,2193," !""#$%&'"
267,2193,WideCharToMultiByte
268,2193," !""#$%&'"
269,2193,GetLastError
270,2193,TlsGetValue
271,2193,FlsGetValue
272,2193,SetLastError
273,2193,RtlSetLastWin32Error
274,2193,MultiByteToWideChar
275,2193," !""#$%&'"
276,2193,MultiByteToWideChar
277,2193," !""#$%&'"
278,2193,LCMapStringW
279,2193," !""#$%&'"
280,2193,LCMapStringW
281,2193," !""#$%&'"
282,2193,WideCharToMultiByte
283,2193," !""#$%&'"
284,2193,GetModuleFileNameA
285,2193,RtlAllocateHeap
286,2193,RtlSetLastWin32Error
287,2193,RtlUnicodeStringToAnsiString
288,2193,RtlFreeHeap
289,2193,GetLastError
290,2193,TlsGetValue
291,2193,FlsGetValue
292,2193,SetLastError
293,2193,RtlSetLastWin32Error
294,2193,GetLastError
295,2193,TlsGetValue
296,2193,FlsGetValue
297,2193,SetLastError
298,2193,RtlSetLastWin32Error
299,2193,GetLastError
300,2193,TlsGetValue
301,2193,FlsGetValue
302,2193,SetLastError
303,2193,RtlSetLastWin32Error
304,2193,GetLastError
305,2193,TlsGetValue
306,2193,FlsGetValue
307,2193,SetLastError
308,2193,RtlSetLastWin32Error
309,2193,GetLastError
310,2193,TlsGetValue
311,2193,FlsGetValue
312,2193,SetLastError
313,2193,RtlSetLastWin32Error
314,2193,GetLastError
315,2193,TlsGetValue
316,2193,FlsGetValue
317,2193,SetLastError
318,2193,RtlSetLastWin32Error
319,2193,GetLastError
320,2193,TlsGetValue
321,2193,FlsGetValue
322,2193,SetLastError
323,2193,RtlSetLastWin32Error
324,2193,GetLastError
325,2193,TlsGetValue
326,2193,FlsGetValue
327,2193,SetLastError
328,2193,RtlSetLastWin32Error
329,2193,GetLastError
330,2193,TlsGetValue
331,2193,FlsGetValue
332,2193,SetLastError
333,2193,RtlSetLastWin32Error
334,2193,GetLastError
335,2193,TlsGetValue
336,2193,FlsGetValue
337,2193,SetLastError
338,2193,RtlSetLastWin32Error
339,2193,GetLastError
340,2193,TlsGetValue
341,2193,FlsGetValue
342,2193,SetLastError
343,2193,RtlSetLastWin32Error
344,2193,GetLastError
345,2193,TlsGetValue
346,2193,FlsGetValue
347,2193,SetLastError
348,2193,RtlSetLastWin32Error
349,2193,GetLastError
350,2193,TlsGetValue
351,2193,FlsGetValue
352,2193,SetLastError
353,2193,RtlSetLastWin32Error
354,2193,GetLastError
355,2193,TlsGetValue
356,2193,FlsGetValue
357,2193,SetLastError
358,2193,RtlSetLastWin32Error
359,2193,GetLastError
360,2193,TlsGetValue
361,2193,FlsGetValue
362,2193,SetLastError
363,2193,RtlSetLastWin32Error
364,2193,GetLastError
365,2193,TlsGetValue
366,2193,FlsGetValue
367,2193,SetLastError
368,2193,RtlSetLastWin32Error
369,2193,GetLastError
370,2193,TlsGetValue
371,2193,FlsGetValue
372,2193,SetLastError
373,2193,RtlSetLastWin32Error
374,2193,GetLastError
375,2193,TlsGetValue
376,2193,FlsGetValue
377,2193,SetLastError
378,2193,RtlSetLastWin32Error
379,2193,GetLastError
380,2193,TlsGetValue
381,2193,FlsGetValue
382,2193,SetLastError
383,2193,RtlSetLastWin32Error
384,2193,GetLastError
385,2193,TlsGetValue
386,2193,FlsGetValue
387,2193,SetLastError
388,2193,RtlSetLastWin32Error
389,2193,GetLastError
390,2193,TlsGetValue
391,2193,FlsGetValue
392,2193,SetLastError
393,2193,RtlSetLastWin32Error
394,2193,GetLastError
395,2193,TlsGetValue
396,2193,FlsGetValue
397,2193,SetLastError
398,2193,RtlSetLastWin32Error
399,2193,GetLastError
400,2193,TlsGetValue
401,2193,FlsGetValue
402,2193,SetLastError
403,2193,RtlSetLastWin32Error
404,2193,GetLastError
405,2193,TlsGetValue
406,2193,FlsGetValue
407,2193,SetLastError
408,2193,RtlSetLastWin32Error
409,2193,GetLastError
410,2193,TlsGetValue
411,2193,FlsGetValue
412,2193,SetLastError
413,2193,RtlSetLastWin32Error
414,2193,GetLastError
415,2193,TlsGetValue
416,2193,FlsGetValue
417,2193,SetLastError
418,2193,RtlSetLastWin32Error
419,2193,GetLastError
420,2193,TlsGetValue
421,2193,FlsGetValue
422,2193,SetLastError
423,2193,RtlSetLastWin32Error
424,2193,GetLastError
425,2193,TlsGetValue
426,2193,FlsGetValue
427,2193,SetLastError
428,2193,RtlSetLastWin32Error
429,2193,GetLastError
430,2193,TlsGetValue
431,2193,FlsGetValue
432,2193,SetLastError
433,2193,RtlSetLastWin32Error
434,2193,GetLastError
435,2193,TlsGetValue
