timestamp,pid,event
0,2170,DllMain
1,2170,RtlInitUnicodeString
2,2170,LdrGetDllHandle
3,2170,DllMain
4,2170,DllMain
5,2170,DllMain
6,2170,DllMain
7,2170,DllMain
8,2170,DllMain
9,2170,DllMain
10,2170,DllMain
11,2170,DllMain
12,2170,DllMain
13,2170,DllMain
14,2170,GetStartupInfoW
15,2170,HeapSetInformation
16,2170,RtlSetHeapInformation
17,2170,HeapCreate
18,2170,RtlCreateHeap
19,2170,GetModuleHandleW
20,2170,RtlInitUnicodeString
21,2170,LdrGetDllHandle
22,2170,GetProcAddress
23,2170,RtlInitString
24,2170,memset
25,2170,RtlEnterCriticalSection
26,2170,RtlCaptureStackBackTrace
27,2170,RtlLeaveCriticalSection
28,2170,GetProcAddress
29,2170,RtlInitString
30,2170,memset
31,2170,RtlEnterCriticalSection
32,2170,RtlCaptureStackBackTrace
33,2170,RtlLeaveCriticalSection
34,2170,GetProcAddress
35,2170,RtlInitString
36,2170,memset
37,2170,RtlEnterCriticalSection
38,2170,RtlCaptureStackBackTrace
39,2170,RtlLeaveCriticalSection
40,2170,GetProcAddress
41,2170,RtlInitString
42,2170,memset
43,2170,RtlEnterCriticalSection
44,2170,RtlCaptureStackBackTrace
45,2170,RtlLeaveCriticalSection
46,2170,TlsAlloc
47,2170,RtlAcquirePebLock
48,2170,RtlFindClearBitsAndSet
49,2170,RtlReleasePebLock
50,2170,TlsSetValue
51,2170,EncodePointer
52,2170,EncodePointer
53,2170,EncodePointer
54,2170,EncodePointer
55,2170,EncodePointer
56,2170,EncodePointer
57,2170,InitializeCriticalSectionAndSpinCount
58,2170,RtlInitializeCriticalSectionAndSpinCount
59,2170,InitializeCriticalSectionAndSpinCount
60,2170,RtlInitializeCriticalSectionAndSpinCount
61,2170,InitializeCriticalSectionAndSpinCount
62,2170,RtlInitializeCriticalSectionAndSpinCount
63,2170,InitializeCriticalSectionAndSpinCount
64,2170,RtlInitializeCriticalSectionAndSpinCount
65,2170,InitializeCriticalSectionAndSpinCount
66,2170,RtlInitializeCriticalSectionAndSpinCount
67,2170,InitializeCriticalSectionAndSpinCount
68,2170,RtlInitializeCriticalSectionAndSpinCount
69,2170,InitializeCriticalSectionAndSpinCount
70,2170,RtlInitializeCriticalSectionAndSpinCount
71,2170,InitializeCriticalSectionAndSpinCount
72,2170,RtlInitializeCriticalSectionAndSpinCount
73,2170,InitializeCriticalSectionAndSpinCount
74,2170,RtlInitializeCriticalSectionAndSpinCount
75,2170,InitializeCriticalSectionAndSpinCount
76,2170,RtlInitializeCriticalSectionAndSpinCount
77,2170,InitializeCriticalSectionAndSpinCount
78,2170,RtlInitializeCriticalSectionAndSpinCount
79,2170,InitializeCriticalSectionAndSpinCount
80,2170,RtlInitializeCriticalSectionAndSpinCount
81,2170,InitializeCriticalSectionAndSpinCount
82,2170,RtlInitializeCriticalSectionAndSpinCount
83,2170,InitializeCriticalSectionAndSpinCount
84,2170,RtlInitializeCriticalSectionAndSpinCount
85,2170,DecodePointer
86,2170,FlsAlloc
87,2170,HeapAlloc
88,2170,DecodePointer
89,2170,FlsSetValue
90,2170,GetModuleHandleW
91,2170,RtlInitUnicodeString
92,2170,LdrGetDllHandle
93,2170,EnterCriticalSection
94,2170,InterlockedIncrement
95,2170,LeaveCriticalSection
96,2170,EnterCriticalSection
97,2170,InterlockedIncrement
98,2170,InterlockedIncrement
99,2170,LeaveCriticalSection
100,2170,GetCurrentThreadId
101,2170,GetStartupInfoW
102,2170,HeapAlloc
103,2170,GetStdHandle
104,2170,GetStdHandle
105,2170,GetStdHandle
106,2170,SetHandleCount
107,2170,GetCommandLineA
108,2170,GetEnvironmentStringsW
109,2170,RtlAcquirePebLock
110,2170,RtlAllocateHeap
111,2170,memcpy
112,2170,RtlReleasePebLock
113,2170,WideCharToMultiByte
114,2170,HeapAlloc
115,2170,WideCharToMultiByte
116,2170,FreeEnvironmentStringsW
117,2170,RtlFreeHeap
118,2170,GetLastError
119,2170,TlsGetValue
120,2170,FlsGetValue
121,2170,SetLastError
122,2170,RtlSetLastWin32Error
123,2170,GetLastError
124,2170,TlsGetValue
125,2170,FlsGetValue
126,2170,SetLastError
127,2170,RtlSetLastWin32Error
128,2170,EnterCriticalSection
129,2170,LeaveCriticalSection
130,2170,GetLastError
131,2170,TlsGetValue
132,2170,FlsGetValue
133,2170,SetLastError
134,2170,RtlSetLastWin32Error
135,2170,GetACP
136,2170,HeapAlloc
137,2170,GetLastError
138,2170,TlsGetValue
139,2170,FlsGetValue
140,2170,SetLastError
141,2170,RtlSetLastWin32Error
142,2170,IsValidCodePage
143,2170,GetCPInfo
144,2170,GetCPInfo
145,2170,GetLastError
146,2170,TlsGetValue
147,2170,FlsGetValue
148,2170,SetLastError
149,2170,RtlSetLastWin32Error
150,2170,MultiByteToWideChar
151,2170," !""#$%&'"
152,2170,MultiByteToWideChar
153,2170," !""#$%&'"
154,2170,GetStringTypeW
155,2170," !""#$%&'"
156,2170,GetLastError
157,2170,TlsGetValue
158,2170,FlsGetValue
159,2170,SetLastError
160,2170,RtlSetLastWin32Error
161,2170,MultiByteToWideChar
162,2170," !""#$%&'"
163,2170,MultiByteToWideChar
164,2170," !""#$%&'"
165,2170,LCMapStringW
166,2170," !""#$%&'"
167,2170,LCMapStringW
168,2170," !""#$%&'"
169,2170,WideCharToMultiByte
170,2170," !""#$%&'"
171,2170,GetLastError
172,2170,TlsGetValue
173,2170,FlsGetValue
174,2170,SetLastError
175,2170,RtlSetLastWin32Error
176,2170,MultiByteToWideChar
