timestamp,pid,event
0,2099,DllMain
1,2099,RtlInitUnicodeString
2,2099,LdrGetDllHandle
3,2099,DllMain
4,2099,DllMain
5,2099,DllMain
6,2099,DllMain
7,2099,DllMain
8,2099,DllMain
9,2099,DllMain
10,2099,DllMain
11,2099,DllMain
12,2099,DllMain
13,2099,DllMain
14,2099,GetStartupInfoA
15,2099,HeapCreate
16,2099,RtlCreateHeap
17,2099,GetModuleHandleW
18,2099,RtlInitUnicodeString
19,2099,LdrGetDllHandle
20,2099,GetProcAddress
21,2099,RtlInitString
22,2099,memset
23,2099,RtlEnterCriticalSection
24,2099,RtlCaptureStackBackTrace
25,2099,RtlLeaveCriticalSection
26,2099,GetProcAddress
27,2099,RtlInitString
28,2099,memset
29,2099,RtlEnterCriticalSection
30,2099,RtlCaptureStackBackTrace
31,2099,RtlLeaveCriticalSection
32,2099,GetProcAddress
33,2099,RtlInitString
34,2099,memset
35,2099,RtlEnterCriticalSection
36,2099,RtlCaptureStackBackTrace
37,2099,RtlLeaveCriticalSection
38,2099,GetProcAddress
39,2099,RtlInitString
40,2099,memset
41,2099,RtlEnterCriticalSection
42,2099,RtlCaptureStackBackTrace
43,2099,RtlLeaveCriticalSection
44,2099,TlsAlloc
45,2099,RtlAcquirePebLock
46,2099,RtlFindClearBitsAndSet
47,2099,RtlReleasePebLock
48,2099,TlsSetValue
49,2099,TlsGetValue
50,2099,GetModuleHandleW
51,2099,RtlInitUnicodeString
52,2099,LdrGetDllHandle
53,2099,GetProcAddress
54,2099,RtlInitString
55,2099,memset
56,2099,RtlEnterCriticalSection
57,2099,RtlCaptureStackBackTrace
58,2099,RtlLeaveCriticalSection
59,2099,EncodePointer
60,2099,TlsGetValue
61,2099,GetModuleHandleW
62,2099,RtlInitUnicodeString
63,2099,LdrGetDllHandle
64,2099,GetProcAddress
65,2099,RtlInitString
66,2099,memset
67,2099,RtlEnterCriticalSection
68,2099,RtlCaptureStackBackTrace
69,2099,RtlLeaveCriticalSection
70,2099,EncodePointer
71,2099,TlsGetValue
72,2099,GetModuleHandleW
73,2099,RtlInitUnicodeString
74,2099,LdrGetDllHandle
75,2099,GetProcAddress
76,2099,RtlInitString
77,2099,memset
78,2099,RtlEnterCriticalSection
79,2099,RtlCaptureStackBackTrace
80,2099,RtlLeaveCriticalSection
81,2099,EncodePointer
82,2099,TlsGetValue
83,2099,GetModuleHandleW
84,2099,RtlInitUnicodeString
85,2099,LdrGetDllHandle
86,2099,GetProcAddress
87,2099,RtlInitString
88,2099,memset
89,2099,RtlEnterCriticalSection
90,2099,RtlCaptureStackBackTrace
91,2099,RtlLeaveCriticalSection
92,2099,EncodePointer
93,2099,TlsGetValue
94,2099,GetModuleHandleW
95,2099,RtlInitUnicodeString
96,2099,LdrGetDllHandle
97,2099,GetProcAddress
98,2099,RtlInitString
99,2099,memset
100,2099,RtlEnterCriticalSection
101,2099,RtlCaptureStackBackTrace
102,2099,RtlLeaveCriticalSection
103,2099,EncodePointer
104,2099,TlsGetValue
105,2099,GetModuleHandleW
106,2099,RtlInitUnicodeString
107,2099,LdrGetDllHandle
108,2099,GetProcAddress
109,2099,RtlInitString
110,2099,memset
111,2099,RtlEnterCriticalSection
112,2099,RtlCaptureStackBackTrace
113,2099,RtlLeaveCriticalSection
114,2099,EncodePointer
115,2099,TlsGetValue
116,2099,GetModuleHandleW
117,2099,RtlInitUnicodeString
118,2099,LdrGetDllHandle
119,2099,GetProcAddress
120,2099,RtlInitString
121,2099,memset
122,2099,RtlEnterCriticalSection
123,2099,RtlCaptureStackBackTrace
124,2099,RtlLeaveCriticalSection
125,2099,EncodePointer
126,2099,InitializeCriticalSectionAndSpinCount
127,2099,RtlInitializeCriticalSectionAndSpinCount
128,2099,InitializeCriticalSectionAndSpinCount
129,2099,RtlInitializeCriticalSectionAndSpinCount
130,2099,InitializeCriticalSectionAndSpinCount
131,2099,RtlInitializeCriticalSectionAndSpinCount
132,2099,InitializeCriticalSectionAndSpinCount
133,2099,RtlInitializeCriticalSectionAndSpinCount
134,2099,InitializeCriticalSectionAndSpinCount
135,2099,RtlInitializeCriticalSectionAndSpinCount
136,2099,InitializeCriticalSectionAndSpinCount
137,2099,RtlInitializeCriticalSectionAndSpinCount
138,2099,InitializeCriticalSectionAndSpinCount
139,2099,RtlInitializeCriticalSectionAndSpinCount
140,2099,InitializeCriticalSectionAndSpinCount
141,2099,RtlInitializeCriticalSectionAndSpinCount
142,2099,InitializeCriticalSectionAndSpinCount
143,2099,RtlInitializeCriticalSectionAndSpinCount
144,2099,InitializeCriticalSectionAndSpinCount
145,2099,RtlInitializeCriticalSectionAndSpinCount
146,2099,InitializeCriticalSectionAndSpinCount
147,2099,RtlInitializeCriticalSectionAndSpinCount
148,2099,InitializeCriticalSectionAndSpinCount
149,2099,RtlInitializeCriticalSectionAndSpinCount
150,2099,InitializeCriticalSectionAndSpinCount
151,2099,RtlInitializeCriticalSectionAndSpinCount
152,2099,InitializeCriticalSectionAndSpinCount
153,2099,RtlInitializeCriticalSectionAndSpinCount
154,2099,TlsGetValue
155,2099,GetModuleHandleW
156,2099,RtlInitUnicodeString
157,2099,LdrGetDllHandle
158,2099,GetProcAddress
159,2099,RtlInitString
160,2099,memset
161,2099,RtlEnterCriticalSection
162,2099,RtlCaptureStackBackTrace
163,2099,RtlLeaveCriticalSection
164,2099,DecodePointer
165,2099,FlsAlloc
166,2099,HeapAlloc
167,2099,TlsGetValue
168,2099,TlsGetValue
169,2099,FlsGetValue
170,2099,GetModuleHandleW
171,2099,RtlInitUnicodeString
172,2099,LdrGetDllHandle
173,2099,GetProcAddress
174,2099,RtlInitString
175,2099,memset
176,2099,RtlEnterCriticalSection
177,2099,RtlCaptureStackBackTrace
178,2099,RtlLeaveCriticalSection
179,2099,DecodePointer
180,2099,FlsSetValue
181,2099,GetModuleHandleW
182,2099,RtlInitUnicodeString
183,2099,LdrGetDllHandle
184,2099,GetProcAddress
185,2099,RtlInitString
186,2099,memset
187,2099,RtlEnterCriticalSection
188,2099,RtlCaptureStackBackTrace
189,2099,RtlLeaveCriticalSection
190,2099,GetProcAddress
191,2099,RtlInitString
192,2099,memset
193,2099,RtlEnterCriticalSection
194,2099,RtlCaptureStackBackTrace
195,2099,RtlLeaveCriticalSection
196,2099,EnterCriticalSection
197,2099,InterlockedIncrement
198,2099,LeaveCriticalSection
199,2099,EnterCriticalSection
200,2099,InterlockedIncrement
201,2099,InterlockedIncrement
202,2099,LeaveCriticalSection
203,2099,GetCurrentThreadId
204,2099,GetStartupInfoA
205,2099,HeapAlloc
206,2099,GetStdHandle
207,2099,GetStdHandle
208,2099,GetStdHandle
209,2099,SetHandleCount
210,2099,GetCommandLineA
211,2099,GetEnvironmentStringsW
212,2099,RtlAcquirePebLock
213,2099,RtlAllocateHeap
214,2099,memcpy
215,2099,RtlReleasePebLock
216,2099,WideCharToMultiByte
217,2099,HeapAlloc
218,2099,WideCharToMultiByte
219,2099,FreeEnvironmentStringsW
220,2099,RtlFreeHeap
221,2099,GetLastError
222,2099,TlsGetValue
223,2099,FlsGetValue
224,2099,SetLastError
225,2099,RtlSetLastWin32Error
226,2099,GetLastError
227,2099,TlsGetValue
228,2099,FlsGetValue
229,2099,SetLastError
230,2099,RtlSetLastWin32Error
231,2099,EnterCriticalSection
232,2099,LeaveCriticalSection
233,2099,GetLastError
234,2099,TlsGetValue
235,2099,FlsGetValue
236,2099,SetLastError
237,2099,RtlSetLastWin32Error
238,2099,GetACP
239,2099,HeapAlloc
240,2099,GetLastError
241,2099,TlsGetValue
242,2099,FlsGetValue
243,2099,SetLastError
244,2099,RtlSetLastWin32Error
245,2099,IsValidCodePage
246,2099,GetCPInfo
247,2099,GetCPInfo
248,2099,GetLastError
249,2099,TlsGetValue
250,2099,FlsGetValue
251,2099,SetLastError
252,2099,RtlSetLastWin32Error
253,2099,GetStringTypeW
254,2099,MultiByteToWideChar
255,2099," !""#$%&'"
256,2099,MultiByteToWideChar
257,2099," !""#$%&'"
258,2099,GetStringTypeW
259,2099," !""#$%&'"
260,2099,GetLastError
261,2099,TlsGetValue
262,2099,FlsGetValue
263,2099,SetLastError
264,2099,RtlSetLastWin32Error
265,2099,LCMapStringW
266,2099,MultiByteToWideChar
267,2099," !""#$%&'"
268,2099,MultiByteToWideChar
269,2099," !""#$%&'"
270,2099,LCMapStringW
271,2099," !""#$%&'"
272,2099,LCMapStringW
273,2099," !""#$%&'"
274,2099,WideCharToMultiByte
275,2099," !""#$%&'"
276,2099,GetLastError
277,2099,TlsGetValue
278,2099,FlsGetValue
279,2099,SetLastError
280,2099,RtlSetLastWin32Error
281,2099,MultiByteToWideChar
282,2099," !""#$%&'"
283,2099,MultiByteToWideChar
284,2099," !""#$%&'"
285,2099,LCMapStringW
286,2099," !""#$%&'"
287,2099,LCMapStringW
288,2099," !""#$%&'"
289,2099,WideCharToMultiByte
290,2099," !""#$%&'"
291,2099,InterlockedDecrement
292,2099,InterlockedIncrement
293,2099,EnterCriticalSection
294,2099,InterlockedDecrement
295,2099,InterlockedIncrement
296,2099,LeaveCriticalSection
297,2099,GetModuleFileNameA
298,2099,RtlAllocateHeap
299,2099,RtlSetLastWin32Error
300,2099,RtlUnicodeStringToAnsiString
301,2099,RtlFreeHeap
302,2099,GetLastError
303,2099,TlsGetValue
304,2099,FlsGetValue
305,2099,SetLastError
306,2099,RtlSetLastWin32Error
307,2099,GetLastError
308,2099,TlsGetValue
309,2099,FlsGetValue
310,2099,SetLastError
311,2099,RtlSetLastWin32Error
312,2099,GetLastError
313,2099,TlsGetValue
314,2099,FlsGetValue
315,2099,SetLastError
316,2099,RtlSetLastWin32Error
317,2099,GetLastError
318,2099,TlsGetValue
319,2099,FlsGetValue
320,2099,SetLastError
321,2099,RtlSetLastWin32Error
322,2099,GetLastError
323,2099,TlsGetValue
324,2099,FlsGetValue
325,2099,SetLastError
326,2099,RtlSetLastWin32Error
327,2099,GetLastError
328,2099,TlsGetValue
329,2099,FlsGetValue
330,2099,SetLastError
331,2099,RtlSetLastWin32Error
332,2099,GetLastError
333,2099,TlsGetValue
334,2099,FlsGetValue
335,2099,SetLastError
336,2099,RtlSetLastWin32Error
337,2099,GetLastError
338,2099,TlsGetValue
339,2099,FlsGetValue
340,2099,SetLastError
341,2099,RtlSetLastWin32Error
342,2099,GetLastError
343,2099,TlsGetValue
344,2099,FlsGetValue
345,2099,SetLastError
346,2099,RtlSetLastWin32Error
347,2099,GetLastError
348,2099,TlsGetValue
349,2099,FlsGetValue
350,2099,SetLastError
351,2099,RtlSetLastWin32Error
352,2099,GetLastError
353,2099,TlsGetValue
354,2099,FlsGetValue
355,2099,SetLastError
356,2099,RtlSetLastWin32Error
357,2099,GetLastError
358,2099,TlsGetValue
359,2099,FlsGetValue
360,2099,SetLastError
361,2099,RtlSetLastWin32Error
362,2099,GetLastError
363,2099,TlsGetValue
364,2099,FlsGetValue
365,2099,SetLastError
366,2099,RtlSetLastWin32Error
367,2099,GetLastError
368,2099,TlsGetValue
369,2099,FlsGetValue
370,2099,SetLastError
371,2099,RtlSetLastWin32Error
372,2099,GetLastError
373,2099,TlsGetValue
374,2099,FlsGetValue
375,2099,SetLastError
376,2099,RtlSetLastWin32Error
377,2099,GetLastError
378,2099,TlsGetValue
379,2099,FlsGetValue
380,2099,SetLastError
381,2099,RtlSetLastWin32Error
382,2099,GetLastError
383,2099,TlsGetValue
384,2099,FlsGetValue
385,2099,SetLastError
386,2099,RtlSetLastWin32Error
387,2099,GetLastError
388,2099,TlsGetValue
389,2099,FlsGetValue
390,2099,SetLastError
391,2099,RtlSetLastWin32Error
392,2099,GetLastError
393,2099,TlsGetValue
394,2099,FlsGetValue
395,2099,SetLastError
396,2099,RtlSetLastWin32Error
397,2099,GetLastError
398,2099,TlsGetValue
399,2099,FlsGetValue
400,2099,SetLastError
401,2099,RtlSetLastWin32Error
402,2099,GetLastError
403,2099,TlsGetValue
404,2099,FlsGetValue
405,2099,SetLastError
406,2099,RtlSetLastWin32Error
407,2099,GetLastError
408,2099,TlsGetValue
409,2099,FlsGetValue
410,2099,SetLastError
411,2099,RtlSetLastWin32Error
412,2099,GetLastError
413,2099,TlsGetValue
414,2099,FlsGetValue
415,2099,SetLastError
416,2099,RtlSetLastWin32Error
417,2099,GetLastError
418,2099,TlsGetValue
419,2099,FlsGetValue
420,2099,SetLastError
421,2099,RtlSetLastWin32Error
422,2099,GetLastError
423,2099,TlsGetValue
424,2099,FlsGetValue
425,2099,SetLastError
426,2099,RtlSetLastWin32Error
427,2099,GetLastError
428,2099,TlsGetValue
429,2099,FlsGetValue
430,2099,SetLastError
431,2099,RtlSetLastWin32Error
432,2099,GetLastError
433,2099,TlsGetValue
434,2099,FlsGetValue
435,2099,SetLastError
