timestamp,pid,event
0,2115,DllMain
1,2115,RtlInitUnicodeString
2,2115,LdrGetDllHandle
3,2115,DllMain
4,2115,DllMain
5,2115,DllMain
6,2115,DllMain
7,2115,DllMain
8,2115,DllMain
9,2115,DllMain
10,2115,DllMain
11,2115,DllMain
12,2115,GetStartupInfoW
13,2115,HeapSetInformation
14,2115,RtlSetHeapInformation
15,2115,HeapCreate
16,2115,RtlCreateHeap
17,2115,GetModuleHandleW
18,2115,RtlInitUnicodeString
19,2115,LdrGetDllHandle
20,2115,GetProcAddress
21,2115,RtlInitString
22,2115,memset
23,2115,RtlEnterCriticalSection
24,2115,RtlCaptureStackBackTrace
25,2115,RtlLeaveCriticalSection
26,2115,GetProcAddress
27,2115,RtlInitString
28,2115,memset
29,2115,RtlEnterCriticalSection
30,2115,RtlCaptureStackBackTrace
31,2115,RtlLeaveCriticalSection
32,2115,GetProcAddress
33,2115,RtlInitString
34,2115,memset
35,2115,RtlEnterCriticalSection
36,2115,RtlCaptureStackBackTrace
37,2115,RtlLeaveCriticalSection
38,2115,GetProcAddress
39,2115,RtlInitString
40,2115,memset
41,2115,RtlEnterCriticalSection
42,2115,RtlCaptureStackBackTrace
43,2115,RtlLeaveCriticalSection
44,2115,TlsAlloc
45,2115,RtlAcquirePebLock
46,2115,RtlFindClearBitsAndSet
47,2115,RtlReleasePebLock
48,2115,TlsSetValue
49,2115,EncodePointer
50,2115,EncodePointer
51,2115,EncodePointer
52,2115,EncodePointer
53,2115,EncodePointer
54,2115,EncodePointer
55,2115,InitializeCriticalSectionAndSpinCount
56,2115,RtlInitializeCriticalSectionAndSpinCount
57,2115,InitializeCriticalSectionAndSpinCount
58,2115,RtlInitializeCriticalSectionAndSpinCount
59,2115,InitializeCriticalSectionAndSpinCount
60,2115,RtlInitializeCriticalSectionAndSpinCount
61,2115,InitializeCriticalSectionAndSpinCount
62,2115,RtlInitializeCriticalSectionAndSpinCount
63,2115,InitializeCriticalSectionAndSpinCount
64,2115,RtlInitializeCriticalSectionAndSpinCount
65,2115,InitializeCriticalSectionAndSpinCount
66,2115,RtlInitializeCriticalSectionAndSpinCount
67,2115,InitializeCriticalSectionAndSpinCount
68,2115,RtlInitializeCriticalSectionAndSpinCount
69,2115,InitializeCriticalSectionAndSpinCount
70,2115,RtlInitializeCriticalSectionAndSpinCount
71,2115,InitializeCriticalSectionAndSpinCount
72,2115,RtlInitializeCriticalSectionAndSpinCount
73,2115,InitializeCriticalSectionAndSpinCount
74,2115,RtlInitializeCriticalSectionAndSpinCount
75,2115,InitializeCriticalSectionAndSpinCount
76,2115,RtlInitializeCriticalSectionAndSpinCount
77,2115,InitializeCriticalSectionAndSpinCount
78,2115,RtlInitializeCriticalSectionAndSpinCount
79,2115,InitializeCriticalSectionAndSpinCount
80,2115,RtlInitializeCriticalSectionAndSpinCount
81,2115,InitializeCriticalSectionAndSpinCount
82,2115,RtlInitializeCriticalSectionAndSpinCount
83,2115,DecodePointer
84,2115,FlsAlloc
85,2115,HeapAlloc
86,2115,DecodePointer
87,2115,FlsSetValue
88,2115,GetModuleHandleW
89,2115,RtlInitUnicodeString
90,2115,LdrGetDllHandle
91,2115,EnterCriticalSection
92,2115,InterlockedIncrement
93,2115,LeaveCriticalSection
94,2115,EnterCriticalSection
95,2115,InterlockedIncrement
96,2115,InterlockedIncrement
97,2115,LeaveCriticalSection
98,2115,GetCurrentThreadId
99,2115,GetStartupInfoW
100,2115,HeapAlloc
101,2115,GetStdHandle
102,2115,GetStdHandle
103,2115,GetStdHandle
104,2115,SetHandleCount
105,2115,GetCommandLineA
106,2115,GetEnvironmentStringsW
107,2115,RtlAcquirePebLock
108,2115,RtlAllocateHeap
109,2115,memcpy
110,2115,RtlReleasePebLock
111,2115,WideCharToMultiByte
112,2115,HeapAlloc
113,2115,WideCharToMultiByte
114,2115,FreeEnvironmentStringsW
115,2115,RtlFreeHeap
116,2115,GetLastError
117,2115,TlsGetValue
118,2115,FlsGetValue
119,2115,SetLastError
120,2115,RtlSetLastWin32Error
121,2115,GetLastError
122,2115,TlsGetValue
123,2115,FlsGetValue
124,2115,SetLastError
125,2115,RtlSetLastWin32Error
126,2115,EnterCriticalSection
127,2115,LeaveCriticalSection
128,2115,GetLastError
129,2115,TlsGetValue
130,2115,FlsGetValue
131,2115,SetLastError
132,2115,RtlSetLastWin32Error
133,2115,GetACP
134,2115,HeapAlloc
135,2115,GetLastError
136,2115,TlsGetValue
137,2115,FlsGetValue
138,2115,SetLastError
139,2115,RtlSetLastWin32Error
140,2115,IsValidCodePage
141,2115,GetCPInfo
142,2115,GetCPInfo
143,2115,GetLastError
144,2115,TlsGetValue
145,2115,FlsGetValue
146,2115,SetLastError
147,2115,RtlSetLastWin32Error
148,2115,MultiByteToWideChar
149,2115," !""#$%&'"
150,2115,MultiByteToWideChar
151,2115," !""#$%&'"
152,2115,GetStringTypeW
153,2115," !""#$%&'"
154,2115,GetLastError
155,2115,TlsGetValue
156,2115,FlsGetValue
157,2115,SetLastError
158,2115,RtlSetLastWin32Error
159,2115,MultiByteToWideChar
160,2115," !""#$%&'"
161,2115,MultiByteToWideChar
162,2115," !""#$%&'"
163,2115,LCMapStringW
164,2115," !""#$%&'"
165,2115,LCMapStringW
166,2115," !""#$%&'"
167,2115,WideCharToMultiByte
168,2115," !""#$%&'"
169,2115,GetLastError
170,2115,TlsGetValue
171,2115,FlsGetValue
172,2115,SetLastError
173,2115,RtlSetLastWin32Error
174,2115,MultiByteToWideChar
175,2115," !""#$%&'"
176,2115,MultiByteToWideChar
177,2115," !""#$%&'"
178,2115,LCMapStringW
179,2115," !""#$%&'"
180,2115,LCMapStringW
181,2115," !""#$%&'"
182,2115,WideCharToMultiByte
183,2115," !""#$%&'"
184,2115,InterlockedDecrement
185,2115,InterlockedIncrement
186,2115,EnterCriticalSection
187,2115,InterlockedDecrement
188,2115,InterlockedIncrement
189,2115,LeaveCriticalSection
190,2115,GetModuleFileNameA
191,2115,RtlAllocateHeap
192,2115,RtlSetLastWin32Error
193,2115,RtlUnicodeStringToAnsiString
194,2115,RtlFreeHeap
195,2115,GetLastError
196,2115,TlsGetValue
197,2115,FlsGetValue
198,2115,SetLastError
199,2115,RtlSetLastWin32Error
200,2115,GetLastError
201,2115,TlsGetValue
202,2115,FlsGetValue
203,2115,SetLastError
204,2115,RtlSetLastWin32Error
205,2115,GetLastError
206,2115,TlsGetValue
207,2115,FlsGetValue
208,2115,SetLastError
209,2115,RtlSetLastWin32Error
210,2115,GetLastError
211,2115,TlsGetValue
212,2115,FlsGetValue
213,2115,SetLastError
214,2115,RtlSetLastWin32Error
215,2115,GetLastError
216,2115,TlsGetValue
217,2115,FlsGetValue
218,2115,SetLastError
219,2115,RtlSetLastWin32Error
220,2115,GetLastError
221,2115,TlsGetValue
222,2115,FlsGetValue
223,2115,SetLastError
224,2115,RtlSetLastWin32Error
225,2115,GetLastError
226,2115,TlsGetValue
227,2115,FlsGetValue
228,2115,SetLastError
229,2115,RtlSetLastWin32Error
230,2115,GetLastError
231,2115,TlsGetValue
232,2115,FlsGetValue
233,2115,SetLastError
234,2115,RtlSetLastWin32Error
235,2115,GetLastError
236,2115,TlsGetValue
237,2115,FlsGetValue
238,2115,SetLastError
239,2115,RtlSetLastWin32Error
240,2115,GetLastError
241,2115,TlsGetValue
242,2115,FlsGetValue
243,2115,SetLastError
244,2115,RtlSetLastWin32Error
245,2115,GetLastError
246,2115,TlsGetValue
247,2115,FlsGetValue
248,2115,SetLastError
249,2115,RtlSetLastWin32Error
250,2115,GetLastError
251,2115,TlsGetValue
252,2115,FlsGetValue
253,2115,SetLastError
254,2115,RtlSetLastWin32Error
255,2115,GetLastError
256,2115,TlsGetValue
257,2115,FlsGetValue
258,2115,SetLastError
259,2115,RtlSetLastWin32Error
260,2115,GetLastError
261,2115,TlsGetValue
262,2115,FlsGetValue
263,2115,SetLastError
264,2115,RtlSetLastWin32Error
265,2115,GetLastError
266,2115,TlsGetValue
267,2115,FlsGetValue
268,2115,SetLastError
269,2115,RtlSetLastWin32Error
270,2115,GetLastError
271,2115,TlsGetValue
272,2115,FlsGetValue
273,2115,SetLastError
274,2115,RtlSetLastWin32Error
275,2115,GetLastError
276,2115,TlsGetValue
277,2115,FlsGetValue
278,2115,SetLastError
279,2115,RtlSetLastWin32Error
280,2115,GetLastError
281,2115,TlsGetValue
282,2115,FlsGetValue
283,2115,SetLastError
284,2115,RtlSetLastWin32Error
285,2115,GetLastError
286,2115,TlsGetValue
287,2115,FlsGetValue
288,2115,SetLastError
289,2115,RtlSetLastWin32Error
290,2115,GetLastError
291,2115,TlsGetValue
292,2115,FlsGetValue
293,2115,SetLastError
294,2115,RtlSetLastWin32Error
295,2115,GetLastError
296,2115,TlsGetValue
297,2115,FlsGetValue
298,2115,SetLastError
299,2115,RtlSetLastWin32Error
300,2115,GetLastError
301,2115,TlsGetValue
302,2115,FlsGetValue
303,2115,SetLastError
304,2115,RtlSetLastWin32Error
305,2115,GetLastError
306,2115,TlsGetValue
307,2115,FlsGetValue
308,2115,SetLastError
309,2115,RtlSetLastWin32Error
310,2115,GetLastError
311,2115,TlsGetValue
312,2115,FlsGetValue
313,2115,SetLastError
314,2115,RtlSetLastWin32Error
315,2115,GetLastError
316,2115,TlsGetValue
317,2115,FlsGetValue
318,2115,SetLastError
319,2115,RtlSetLastWin32Error
320,2115,GetLastError
321,2115,TlsGetValue
322,2115,FlsGetValue
323,2115,SetLastError
324,2115,RtlSetLastWin32Error
325,2115,GetLastError
326,2115,TlsGetValue
327,2115,FlsGetValue
328,2115,SetLastError
329,2115,RtlSetLastWin32Error
330,2115,GetLastError
331,2115,TlsGetValue
332,2115,FlsGetValue
333,2115,SetLastError
334,2115,RtlSetLastWin32Error
