timestamp,pid,event
0,2173,DllMain
1,2173,RtlInitUnicodeString
2,2173,LdrGetDllHandle
3,2173,DllMain
4,2173,DllMain
5,2173,DllMain
6,2173,DllMain
7,2173,DllMain
8,2173,GetStartupInfoW
9,2173,HeapSetInformation
10,2173,RtlSetHeapInformation
11,2173,HeapCreate
12,2173,RtlCreateHeap
13,2173,GetModuleHandleW
14,2173,RtlInitUnicodeString
15,2173,LdrGetDllHandle
16,2173,GetProcAddress
17,2173,RtlInitString
18,2173,memset
19,2173,RtlEnterCriticalSection
20,2173,RtlCaptureStackBackTrace
21,2173,RtlLeaveCriticalSection
22,2173,GetProcAddress
23,2173,RtlInitString
24,2173,memset
25,2173,RtlEnterCriticalSection
26,2173,RtlCaptureStackBackTrace
27,2173,RtlLeaveCriticalSection
28,2173,GetProcAddress
29,2173,RtlInitString
30,2173,memset
31,2173,RtlEnterCriticalSection
32,2173,RtlCaptureStackBackTrace
33,2173,RtlLeaveCriticalSection
34,2173,GetProcAddress
35,2173,RtlInitString
36,2173,memset
37,2173,RtlEnterCriticalSection
38,2173,RtlCaptureStackBackTrace
39,2173,RtlLeaveCriticalSection
40,2173,TlsAlloc
41,2173,RtlAcquirePebLock
42,2173,RtlFindClearBitsAndSet
43,2173,RtlReleasePebLock
44,2173,TlsSetValue
45,2173,EncodePointer
46,2173,EncodePointer
47,2173,EncodePointer
48,2173,EncodePointer
49,2173,EncodePointer
50,2173,EncodePointer
51,2173,InitializeCriticalSectionAndSpinCount
52,2173,RtlInitializeCriticalSectionAndSpinCount
53,2173,InitializeCriticalSectionAndSpinCount
54,2173,RtlInitializeCriticalSectionAndSpinCount
55,2173,InitializeCriticalSectionAndSpinCount
56,2173,RtlInitializeCriticalSectionAndSpinCount
57,2173,InitializeCriticalSectionAndSpinCount
58,2173,RtlInitializeCriticalSectionAndSpinCount
59,2173,InitializeCriticalSectionAndSpinCount
60,2173,RtlInitializeCriticalSectionAndSpinCount
61,2173,InitializeCriticalSectionAndSpinCount
62,2173,RtlInitializeCriticalSectionAndSpinCount
63,2173,InitializeCriticalSectionAndSpinCount
64,2173,RtlInitializeCriticalSectionAndSpinCount
65,2173,InitializeCriticalSectionAndSpinCount
66,2173,RtlInitializeCriticalSectionAndSpinCount
67,2173,InitializeCriticalSectionAndSpinCount
68,2173,RtlInitializeCriticalSectionAndSpinCount
69,2173,InitializeCriticalSectionAndSpinCount
70,2173,RtlInitializeCriticalSectionAndSpinCount
71,2173,InitializeCriticalSectionAndSpinCount
72,2173,RtlInitializeCriticalSectionAndSpinCount
73,2173,InitializeCriticalSectionAndSpinCount
74,2173,RtlInitializeCriticalSectionAndSpinCount
75,2173,InitializeCriticalSectionAndSpinCount
76,2173,RtlInitializeCriticalSectionAndSpinCount
77,2173,InitializeCriticalSectionAndSpinCount
78,2173,RtlInitializeCriticalSectionAndSpinCount
79,2173,DecodePointer
80,2173,FlsAlloc
81,2173,HeapAlloc
82,2173,DecodePointer
83,2173,FlsSetValue
84,2173,GetModuleHandleW
85,2173,RtlInitUnicodeString
86,2173,LdrGetDllHandle
87,2173,EnterCriticalSection
88,2173,InterlockedIncrement
89,2173,LeaveCriticalSection
90,2173,EnterCriticalSection
91,2173,InterlockedIncrement
92,2173,InterlockedIncrement
93,2173,LeaveCriticalSection
94,2173,GetCurrentThreadId
95,2173,GetStartupInfoW
96,2173,HeapAlloc
97,2173,GetStdHandle
98,2173,GetStdHandle
99,2173,GetStdHandle
100,2173,SetHandleCount
101,2173,GetCommandLineA
102,2173,GetEnvironmentStringsW
103,2173,RtlAcquirePebLock
104,2173,RtlAllocateHeap
105,2173,memcpy
106,2173,RtlReleasePebLock
107,2173,WideCharToMultiByte
108,2173,HeapAlloc
109,2173,WideCharToMultiByte
110,2173,FreeEnvironmentStringsW
111,2173,RtlFreeHeap
112,2173,GetLastError
113,2173,TlsGetValue
114,2173,FlsGetValue
115,2173,SetLastError
116,2173,RtlSetLastWin32Error
117,2173,GetLastError
118,2173,TlsGetValue
119,2173,FlsGetValue
120,2173,SetLastError
121,2173,RtlSetLastWin32Error
122,2173,EnterCriticalSection
123,2173,LeaveCriticalSection
124,2173,GetLastError
125,2173,TlsGetValue
126,2173,FlsGetValue
127,2173,SetLastError
128,2173,RtlSetLastWin32Error
129,2173,GetACP
130,2173,HeapAlloc
131,2173,GetLastError
132,2173,TlsGetValue
133,2173,FlsGetValue
134,2173,SetLastError
135,2173,RtlSetLastWin32Error
136,2173,IsValidCodePage
137,2173,GetCPInfo
138,2173,GetCPInfo
139,2173,GetLastError
140,2173,TlsGetValue
141,2173,FlsGetValue
142,2173,SetLastError
143,2173,RtlSetLastWin32Error
144,2173,MultiByteToWideChar
145,2173," !""#$%&'"
146,2173,MultiByteToWideChar
147,2173," !""#$%&'"
148,2173,GetStringTypeW
149,2173," !""#$%&'"
150,2173,GetLastError
151,2173,TlsGetValue
152,2173,FlsGetValue
153,2173,SetLastError
154,2173,RtlSetLastWin32Error
155,2173,MultiByteToWideChar
156,2173," !""#$%&'"
157,2173,MultiByteToWideChar
158,2173," !""#$%&'"
159,2173,LCMapStringW
160,2173," !""#$%&'"
161,2173,LCMapStringW
162,2173," !""#$%&'"
163,2173,WideCharToMultiByte
164,2173," !""#$%&'"
165,2173,GetLastError
166,2173,TlsGetValue
167,2173,FlsGetValue
168,2173,SetLastError
169,2173,RtlSetLastWin32Error
170,2173,MultiByteToWideChar
171,2173," !""#$%&'"
172,2173,MultiByteToWideChar
173,2173," !""#$%&'"
174,2173,LCMapStringW
175,2173," !""#$%&'"
176,2173,LCMapStringW
177,2173," !""#$%&'"
178,2173,WideCharToMultiByte
179,2173," !""#$%&'"
180,2173,InterlockedDecrement
181,2173,InterlockedIncrement
182,2173,EnterCriticalSection
183,2173,InterlockedDecrement
184,2173,InterlockedIncrement
185,2173,LeaveCriticalSection
186,2173,GetModuleFileNameA
187,2173,RtlAllocateHeap
188,2173,RtlSetLastWin32Error
189,2173,RtlUnicodeStringToAnsiString
190,2173,RtlFreeHeap
191,2173,GetLastError
192,2173,TlsGetValue
193,2173,FlsGetValue
194,2173,SetLastError
195,2173,RtlSetLastWin32Error
196,2173,GetLastError
197,2173,TlsGetValue
198,2173,FlsGetValue
199,2173,SetLastError
200,2173,RtlSetLastWin32Error
201,2173,GetLastError
202,2173,TlsGetValue
203,2173,FlsGetValue
204,2173,SetLastError
205,2173,RtlSetLastWin32Error
206,2173,GetLastError
207,2173,TlsGetValue
208,2173,FlsGetValue
209,2173,SetLastError
210,2173,RtlSetLastWin32Error
211,2173,GetLastError
212,2173,TlsGetValue
213,2173,FlsGetValue
214,2173,SetLastError
215,2173,RtlSetLastWin32Error
216,2173,GetLastError
217,2173,TlsGetValue
218,2173,FlsGetValue
219,2173,SetLastError
220,2173,RtlSetLastWin32Error
221,2173,GetLastError
222,2173,TlsGetValue
223,2173,FlsGetValue
224,2173,SetLastError
225,2173,RtlSetLastWin32Error
226,2173,GetLastError
227,2173,TlsGetValue
228,2173,FlsGetValue
229,2173,SetLastError
