timestamp,pid,event
0,2198,DllMain
1,2198,RtlInitUnicodeString
2,2198,LdrGetDllHandle
3,2198,DllMain
4,2198,DllMain
5,2198,DllMain
6,2198,DllMain
7,2198,DllMain
8,2198,DllMain
9,2198,DllMain
10,2198,DllMain
11,2198,DllMain
12,2198,DllMain
13,2198,DllMain
14,2198,GetStartupInfoA
15,2198,HeapCreate
16,2198,RtlCreateHeap
17,2198,GetModuleHandleW
18,2198,RtlInitUnicodeString
19,2198,LdrGetDllHandle
20,2198,GetProcAddress
21,2198,RtlInitString
22,2198,memset
23,2198,RtlEnterCriticalSection
24,2198,RtlCaptureStackBackTrace
25,2198,RtlLeaveCriticalSection
26,2198,GetProcAddress
27,2198,RtlInitString
28,2198,memset
29,2198,RtlEnterCriticalSection
30,2198,RtlCaptureStackBackTrace
31,2198,RtlLeaveCriticalSection
32,2198,GetProcAddress
33,2198,RtlInitString
34,2198,memset
35,2198,RtlEnterCriticalSection
36,2198,RtlCaptureStackBackTrace
37,2198,RtlLeaveCriticalSection
38,2198,GetProcAddress
39,2198,RtlInitString
40,2198,memset
41,2198,RtlEnterCriticalSection
42,2198,RtlCaptureStackBackTrace
43,2198,RtlLeaveCriticalSection
44,2198,TlsAlloc
45,2198,RtlAcquirePebLock
46,2198,RtlFindClearBitsAndSet
47,2198,RtlReleasePebLock
48,2198,TlsSetValue
49,2198,TlsGetValue
50,2198,GetModuleHandleW
51,2198,RtlInitUnicodeString
52,2198,LdrGetDllHandle
53,2198,GetProcAddress
54,2198,RtlInitString
55,2198,memset
56,2198,RtlEnterCriticalSection
57,2198,RtlCaptureStackBackTrace
58,2198,RtlLeaveCriticalSection
59,2198,EncodePointer
60,2198,TlsGetValue
61,2198,GetModuleHandleW
62,2198,RtlInitUnicodeString
63,2198,LdrGetDllHandle
64,2198,GetProcAddress
65,2198,RtlInitString
66,2198,memset
67,2198,RtlEnterCriticalSection
68,2198,RtlCaptureStackBackTrace
69,2198,RtlLeaveCriticalSection
70,2198,EncodePointer
71,2198,TlsGetValue
72,2198,GetModuleHandleW
73,2198,RtlInitUnicodeString
74,2198,LdrGetDllHandle
75,2198,GetProcAddress
76,2198,RtlInitString
77,2198,memset
78,2198,RtlEnterCriticalSection
79,2198,RtlCaptureStackBackTrace
80,2198,RtlLeaveCriticalSection
81,2198,EncodePointer
82,2198,TlsGetValue
83,2198,GetModuleHandleW
84,2198,RtlInitUnicodeString
85,2198,LdrGetDllHandle
86,2198,GetProcAddress
87,2198,RtlInitString
88,2198,memset
89,2198,RtlEnterCriticalSection
90,2198,RtlCaptureStackBackTrace
91,2198,RtlLeaveCriticalSection
92,2198,EncodePointer
93,2198,TlsGetValue
94,2198,GetModuleHandleW
95,2198,RtlInitUnicodeString
96,2198,LdrGetDllHandle
97,2198,GetProcAddress
98,2198,RtlInitString
99,2198,memset
100,2198,RtlEnterCriticalSection
101,2198,RtlCaptureStackBackTrace
102,2198,RtlLeaveCriticalSection
103,2198,EncodePointer
104,2198,TlsGetValue
105,2198,GetModuleHandleW
106,2198,RtlInitUnicodeString
107,2198,LdrGetDllHandle
108,2198,GetProcAddress
109,2198,RtlInitString
110,2198,memset
111,2198,RtlEnterCriticalSection
112,2198,RtlCaptureStackBackTrace
113,2198,RtlLeaveCriticalSection
114,2198,EncodePointer
115,2198,TlsGetValue
116,2198,GetModuleHandleW
117,2198,RtlInitUnicodeString
118,2198,LdrGetDllHandle
119,2198,GetProcAddress
120,2198,RtlInitString
121,2198,memset
122,2198,RtlEnterCriticalSection
123,2198,RtlCaptureStackBackTrace
124,2198,RtlLeaveCriticalSection
125,2198,EncodePointer
126,2198,InitializeCriticalSectionAndSpinCount
127,2198,RtlInitializeCriticalSectionAndSpinCount
128,2198,InitializeCriticalSectionAndSpinCount
129,2198,RtlInitializeCriticalSectionAndSpinCount
130,2198,InitializeCriticalSectionAndSpinCount
131,2198,RtlInitializeCriticalSectionAndSpinCount
132,2198,InitializeCriticalSectionAndSpinCount
133,2198,RtlInitializeCriticalSectionAndSpinCount
134,2198,InitializeCriticalSectionAndSpinCount
135,2198,RtlInitializeCriticalSectionAndSpinCount
136,2198,InitializeCriticalSectionAndSpinCount
137,2198,RtlInitializeCriticalSectionAndSpinCount
138,2198,InitializeCriticalSectionAndSpinCount
139,2198,RtlInitializeCriticalSectionAndSpinCount
140,2198,InitializeCriticalSectionAndSpinCount
141,2198,RtlInitializeCriticalSectionAndSpinCount
142,2198,InitializeCriticalSectionAndSpinCount
143,2198,RtlInitializeCriticalSectionAndSpinCount
144,2198,InitializeCriticalSectionAndSpinCount
145,2198,RtlInitializeCriticalSectionAndSpinCount
146,2198,InitializeCriticalSectionAndSpinCount
147,2198,RtlInitializeCriticalSectionAndSpinCount
148,2198,InitializeCriticalSectionAndSpinCount
149,2198,RtlInitializeCriticalSectionAndSpinCount
150,2198,InitializeCriticalSectionAndSpinCount
151,2198,RtlInitializeCriticalSectionAndSpinCount
152,2198,InitializeCriticalSectionAndSpinCount
153,2198,RtlInitializeCriticalSectionAndSpinCount
154,2198,TlsGetValue
155,2198,GetModuleHandleW
156,2198,RtlInitUnicodeString
157,2198,LdrGetDllHandle
158,2198,GetProcAddress
159,2198,RtlInitString
160,2198,memset
161,2198,RtlEnterCriticalSection
162,2198,RtlCaptureStackBackTrace
163,2198,RtlLeaveCriticalSection
164,2198,DecodePointer
165,2198,FlsAlloc
166,2198,HeapAlloc
167,2198,TlsGetValue
168,2198,TlsGetValue
169,2198,FlsGetValue
170,2198,GetModuleHandleW
171,2198,RtlInitUnicodeString
172,2198,LdrGetDllHandle
173,2198,GetProcAddress
174,2198,RtlInitString
175,2198,memset
176,2198,RtlEnterCriticalSection
177,2198,RtlCaptureStackBackTrace
178,2198,RtlLeaveCriticalSection
179,2198,DecodePointer
180,2198,FlsSetValue
181,2198,GetModuleHandleW
182,2198,RtlInitUnicodeString
183,2198,LdrGetDllHandle
184,2198,GetProcAddress
185,2198,RtlInitString
186,2198,memset
187,2198,RtlEnterCriticalSection
188,2198,RtlCaptureStackBackTrace
189,2198,RtlLeaveCriticalSection
190,2198,GetProcAddress
191,2198,RtlInitString
192,2198,memset
193,2198,RtlEnterCriticalSection
194,2198,RtlCaptureStackBackTrace
195,2198,RtlLeaveCriticalSection
196,2198,EnterCriticalSection
197,2198,InterlockedIncrement
198,2198,LeaveCriticalSection
199,2198,EnterCriticalSection
200,2198,InterlockedIncrement
201,2198,InterlockedIncrement
202,2198,LeaveCriticalSection
203,2198,GetCurrentThreadId
204,2198,GetStartupInfoA
205,2198,HeapAlloc
206,2198,GetStdHandle
207,2198,GetStdHandle
208,2198,GetStdHandle
209,2198,SetHandleCount
210,2198,GetCommandLineA
211,2198,GetEnvironmentStringsW
212,2198,RtlAcquirePebLock
213,2198,RtlAllocateHeap
214,2198,memcpy
215,2198,RtlReleasePebLock
216,2198,WideCharToMultiByte
217,2198,HeapAlloc
218,2198,WideCharToMultiByte
219,2198,FreeEnvironmentStringsW
220,2198,RtlFreeHeap
221,2198,GetLastError
222,2198,TlsGetValue
223,2198,FlsGetValue
224,2198,SetLastError
225,2198,RtlSetLastWin32Error
226,2198,GetLastError
227,2198,TlsGetValue
228,2198,FlsGetValue
229,2198,SetLastError
230,2198,RtlSetLastWin32Error
231,2198,EnterCriticalSection
232,2198,LeaveCriticalSection
233,2198,GetLastError
234,2198,TlsGetValue
235,2198,FlsGetValue
236,2198,SetLastError
237,2198,RtlSetLastWin32Error
238,2198,GetACP
239,2198,HeapAlloc
240,2198,GetLastError
241,2198,TlsGetValue
242,2198,FlsGetValue
243,2198,SetLastError
244,2198,RtlSetLastWin32Error
245,2198,IsValidCodePage
246,2198,GetCPInfo
247,2198,GetCPInfo
248,2198,GetLastError
249,2198,TlsGetValue
250,2198,FlsGetValue
251,2198,SetLastError
252,2198,RtlSetLastWin32Error
253,2198,GetStringTypeW
254,2198,MultiByteToWideChar
255,2198," !""#$%&'"
256,2198,MultiByteToWideChar
257,2198," !""#$%&'"
258,2198,GetStringTypeW
259,2198," !""#$%&'"
260,2198,GetLastError
261,2198,TlsGetValue
262,2198,FlsGetValue
263,2198,SetLastError
264,2198,RtlSetLastWin32Error
265,2198,LCMapStringW
266,2198,MultiByteToWideChar
267,2198," !""#$%&'"
268,2198,MultiByteToWideChar
269,2198," !""#$%&'"
270,2198,LCMapStringW
271,2198," !""#$%&'"
272,2198,LCMapStringW
273,2198," !""#$%&'"
274,2198,WideCharToMultiByte
275,2198," !""#$%&'"
276,2198,GetLastError
277,2198,TlsGetValue
278,2198,FlsGetValue
279,2198,SetLastError
280,2198,RtlSetLastWin32Error
281,2198,MultiByteToWideChar
282,2198," !""#$%&'"
283,2198,MultiByteToWideChar
284,2198," !""#$%&'"
285,2198,LCMapStringW
286,2198," !""#$%&'"
287,2198,LCMapStringW
288,2198," !""#$%&'"
289,2198,WideCharToMultiByte
290,2198," !""#$%&'"
291,2198,InterlockedDecrement
292,2198,InterlockedIncrement
293,2198,EnterCriticalSection
294,2198,InterlockedDecrement
295,2198,InterlockedIncrement
296,2198,LeaveCriticalSection
297,2198,GetModuleFileNameA
298,2198,RtlAllocateHeap
299,2198,RtlSetLastWin32Error
300,2198,RtlUnicodeStringToAnsiString
