timestamp,pid,event
0,2196,DllMain
1,2196,RtlInitUnicodeString
2,2196,LdrGetDllHandle
3,2196,DllMain
4,2196,DllMain
5,2196,DllMain
6,2196,DllMain
7,2196,DllMain
8,2196,DllMain
9,2196,DllMain
10,2196,DllMain
11,2196,DllMain
12,2196,GetStartupInfoW
13,2196,HeapSetInformation
14,2196,RtlSetHeapInformation
15,2196,HeapCreate
16,2196,RtlCreateHeap
17,2196,GetModuleHandleW
18,2196,RtlInitUnicodeString
19,2196,LdrGetDllHandle
20,2196,GetProcAddress
21,2196,RtlInitString
22,2196,memset
23,2196,RtlEnterCriticalSection
24,2196,RtlCaptureStackBackTrace
25,2196,RtlLeaveCriticalSection
26,2196,GetProcAddress
27,2196,RtlInitString
28,2196,memset
29,2196,RtlEnterCriticalSection
30,2196,RtlCaptureStackBackTrace
31,2196,RtlLeaveCriticalSection
32,2196,GetProcAddress
33,2196,RtlInitString
34,2196,memset
35,2196,RtlEnterCriticalSection
36,2196,RtlCaptureStackBackTrace
37,2196,RtlLeaveCriticalSection
38,2196,GetProcAddress
39,2196,RtlInitString
40,2196,memset
41,2196,RtlEnterCriticalSection
42,2196,RtlCaptureStackBackTrace
43,2196,RtlLeaveCriticalSection
44,2196,TlsAlloc
45,2196,RtlAcquirePebLock
46,2196,RtlFindClearBitsAndSet
47,2196,RtlReleasePebLock
48,2196,TlsSetValue
49,2196,EncodePointer
50,2196,EncodePointer
51,2196,EncodePointer
52,2196,EncodePointer
53,2196,EncodePointer
54,2196,EncodePointer
55,2196,InitializeCriticalSectionAndSpinCount
56,2196,RtlInitializeCriticalSectionAndSpinCount
57,2196,InitializeCriticalSectionAndSpinCount
58,2196,RtlInitializeCriticalSectionAndSpinCount
59,2196,InitializeCriticalSectionAndSpinCount
60,2196,RtlInitializeCriticalSectionAndSpinCount
61,2196,InitializeCriticalSectionAndSpinCount
62,2196,RtlInitializeCriticalSectionAndSpinCount
63,2196,InitializeCriticalSectionAndSpinCount
64,2196,RtlInitializeCriticalSectionAndSpinCount
65,2196,InitializeCriticalSectionAndSpinCount
66,2196,RtlInitializeCriticalSectionAndSpinCount
67,2196,InitializeCriticalSectionAndSpinCount
68,2196,RtlInitializeCriticalSectionAndSpinCount
69,2196,InitializeCriticalSectionAndSpinCount
70,2196,RtlInitializeCriticalSectionAndSpinCount
71,2196,InitializeCriticalSectionAndSpinCount
72,2196,RtlInitializeCriticalSectionAndSpinCount
73,2196,InitializeCriticalSectionAndSpinCount
74,2196,RtlInitializeCriticalSectionAndSpinCount
75,2196,InitializeCriticalSectionAndSpinCount
76,2196,RtlInitializeCriticalSectionAndSpinCount
77,2196,InitializeCriticalSectionAndSpinCount
78,2196,RtlInitializeCriticalSectionAndSpinCount
79,2196,InitializeCriticalSectionAndSpinCount
80,2196,RtlInitializeCriticalSectionAndSpinCount
81,2196,InitializeCriticalSectionAndSpinCount
82,2196,RtlInitializeCriticalSectionAndSpinCount
83,2196,DecodePointer
84,2196,FlsAlloc
85,2196,HeapAlloc
86,2196,DecodePointer
87,2196,FlsSetValue
88,2196,GetModuleHandleW
89,2196,RtlInitUnicodeString
90,2196,LdrGetDllHandle
91,2196,EnterCriticalSection
92,2196,InterlockedIncrement
93,2196,LeaveCriticalSection
94,2196,EnterCriticalSection
95,2196,InterlockedIncrement
96,2196,InterlockedIncrement
97,2196,LeaveCriticalSection
98,2196,GetCurrentThreadId
99,2196,GetStartupInfoW
100,2196,HeapAlloc
101,2196,GetStdHandle
102,2196,GetStdHandle
103,2196,GetStdHandle
104,2196,SetHandleCount
105,2196,GetCommandLineA
106,2196,GetEnvironmentStringsW
107,2196,RtlAcquirePebLock
108,2196,RtlAllocateHeap
109,2196,memcpy
110,2196,RtlReleasePebLock
111,2196,WideCharToMultiByte
112,2196,HeapAlloc
113,2196,WideCharToMultiByte
114,2196,FreeEnvironmentStringsW
115,2196,RtlFreeHeap
116,2196,GetLastError
117,2196,TlsGetValue
118,2196,FlsGetValue
119,2196,SetLastError
120,2196,RtlSetLastWin32Error
121,2196,GetLastError
122,2196,TlsGetValue
123,2196,FlsGetValue
124,2196,SetLastError
125,2196,RtlSetLastWin32Error
126,2196,EnterCriticalSection
127,2196,LeaveCriticalSection
128,2196,GetLastError
129,2196,TlsGetValue
130,2196,FlsGetValue
131,2196,SetLastError
132,2196,RtlSetLastWin32Error
133,2196,GetACP
134,2196,HeapAlloc
135,2196,GetLastError
136,2196,TlsGetValue
137,2196,FlsGetValue
138,2196,SetLastError
139,2196,RtlSetLastWin32Error
140,2196,IsValidCodePage
141,2196,GetCPInfo
142,2196,GetCPInfo
143,2196,GetLastError
144,2196,TlsGetValue
145,2196,FlsGetValue
146,2196,SetLastError
147,2196,RtlSetLastWin32Error
148,2196,MultiByteToWideChar
149,2196," !""#$%&'"
150,2196,MultiByteToWideChar
151,2196," !""#$%&'"
152,2196,GetStringTypeW
153,2196," !""#$%&'"
154,2196,GetLastError
155,2196,TlsGetValue
156,2196,FlsGetValue
157,2196,SetLastError
158,2196,RtlSetLastWin32Error
159,2196,MultiByteToWideChar
160,2196," !""#$%&'"
161,2196,MultiByteToWideChar
162,2196," !""#$%&'"
163,2196,LCMapStringW
164,2196," !""#$%&'"
165,2196,LCMapStringW
166,2196," !""#$%&'"
167,2196,WideCharToMultiByte
168,2196," !""#$%&'"
169,2196,GetLastError
170,2196,TlsGetValue
171,2196,FlsGetValue
172,2196,SetLastError
173,2196,RtlSetLastWin32Error
174,2196,MultiByteToWideChar
175,2196," !""#$%&'"
176,2196,MultiByteToWideChar
177,2196," !""#$%&'"
178,2196,LCMapStringW
179,2196," !""#$%&'"
180,2196,LCMapStringW
181,2196," !""#$%&'"
182,2196,WideCharToMultiByte
183,2196," !""#$%&'"
184,2196,InterlockedDecrement
185,2196,InterlockedIncrement
186,2196,EnterCriticalSection
187,2196,InterlockedDecrement
188,2196,InterlockedIncrement
189,2196,LeaveCriticalSection
190,2196,GetModuleFileNameA
191,2196,RtlAllocateHeap
192,2196,RtlSetLastWin32Error
193,2196,RtlUnicodeStringToAnsiString
194,2196,RtlFreeHeap
