timestamp,pid,event
0,2261,DllMain
1,2261,RtlInitUnicodeString
2,2261,LdrGetDllHandle
3,2261,DllMain
4,2261,DllMain
5,2261,DllMain
6,2261,DllMain
7,2261,DllMain
8,2261,DllMain
9,2261,DllMain
10,2261,DllMain
11,2261,DllMain
12,2261,GetStartupInfoW
13,2261,HeapSetInformation
14,2261,RtlSetHeapInformation
15,2261,HeapCreate
16,2261,RtlCreateHeap
17,2261,GetModuleHandleW
18,2261,RtlInitUnicodeString
19,2261,LdrGetDllHandle
20,2261,GetProcAddress
21,2261,RtlInitString
22,2261,memset
23,2261,RtlEnterCriticalSection
24,2261,RtlCaptureStackBackTrace
25,2261,RtlLeaveCriticalSection
26,2261,GetProcAddress
27,2261,RtlInitString
28,2261,memset
29,2261,RtlEnterCriticalSection
30,2261,RtlCaptureStackBackTrace
31,2261,RtlLeaveCriticalSection
32,2261,GetProcAddress
33,2261,RtlInitString
34,2261,memset
35,2261,RtlEnterCriticalSection
36,2261,RtlCaptureStackBackTrace
37,2261,RtlLeaveCriticalSection
38,2261,GetProcAddress
39,2261,RtlInitString
40,2261,memset
41,2261,RtlEnterCriticalSection
42,2261,RtlCaptureStackBackTrace
43,2261,RtlLeaveCriticalSection
44,2261,TlsAlloc
45,2261,RtlAcquirePebLock
46,2261,RtlFindClearBitsAndSet
47,2261,RtlReleasePebLock
48,2261,TlsSetValue
49,2261,EncodePointer
50,2261,EncodePointer
51,2261,EncodePointer
52,2261,EncodePointer
53,2261,EncodePointer
54,2261,EncodePointer
55,2261,InitializeCriticalSectionAndSpinCount
56,2261,RtlInitializeCriticalSectionAndSpinCount
57,2261,InitializeCriticalSectionAndSpinCount
58,2261,RtlInitializeCriticalSectionAndSpinCount
59,2261,InitializeCriticalSectionAndSpinCount
60,2261,RtlInitializeCriticalSectionAndSpinCount
61,2261,InitializeCriticalSectionAndSpinCount
62,2261,RtlInitializeCriticalSectionAndSpinCount
63,2261,InitializeCriticalSectionAndSpinCount
64,2261,RtlInitializeCriticalSectionAndSpinCount
65,2261,InitializeCriticalSectionAndSpinCount
66,2261,RtlInitializeCriticalSectionAndSpinCount
67,2261,InitializeCriticalSectionAndSpinCount
68,2261,RtlInitializeCriticalSectionAndSpinCount
69,2261,InitializeCriticalSectionAndSpinCount
70,2261,RtlInitializeCriticalSectionAndSpinCount
71,2261,InitializeCriticalSectionAndSpinCount
72,2261,RtlInitializeCriticalSectionAndSpinCount
73,2261,InitializeCriticalSectionAndSpinCount
74,2261,RtlInitializeCriticalSectionAndSpinCount
75,2261,InitializeCriticalSectionAndSpinCount
76,2261,RtlInitializeCriticalSectionAndSpinCount
77,2261,InitializeCriticalSectionAndSpinCount
78,2261,RtlInitializeCriticalSectionAndSpinCount
79,2261,InitializeCriticalSectionAndSpinCount
80,2261,RtlInitializeCriticalSectionAndSpinCount
81,2261,InitializeCriticalSectionAndSpinCount
82,2261,RtlInitializeCriticalSectionAndSpinCount
83,2261,DecodePointer
84,2261,FlsAlloc
85,2261,HeapAlloc
86,2261,DecodePointer
87,2261,FlsSetValue
88,2261,GetModuleHandleW
89,2261,RtlInitUnicodeString
90,2261,LdrGetDllHandle
91,2261,EnterCriticalSection
92,2261,InterlockedIncrement
93,2261,LeaveCriticalSection
94,2261,EnterCriticalSection
95,2261,InterlockedIncrement
96,2261,InterlockedIncrement
97,2261,LeaveCriticalSection
98,2261,GetCurrentThreadId
99,2261,GetStartupInfoW
100,2261,HeapAlloc
101,2261,GetStdHandle
102,2261,GetStdHandle
103,2261,GetStdHandle
104,2261,SetHandleCount
105,2261,GetCommandLineA
106,2261,GetEnvironmentStringsW
107,2261,RtlAcquirePebLock
108,2261,RtlAllocateHeap
109,2261,memcpy
110,2261,RtlReleasePebLock
111,2261,WideCharToMultiByte
112,2261,HeapAlloc
113,2261,WideCharToMultiByte
114,2261,FreeEnvironmentStringsW
115,2261,RtlFreeHeap
116,2261,GetLastError
117,2261,TlsGetValue
118,2261,FlsGetValue
119,2261,SetLastError
120,2261,RtlSetLastWin32Error
121,2261,GetLastError
122,2261,TlsGetValue
123,2261,FlsGetValue
124,2261,SetLastError
125,2261,RtlSetLastWin32Error
126,2261,EnterCriticalSection
127,2261,LeaveCriticalSection
128,2261,GetLastError
129,2261,TlsGetValue
130,2261,FlsGetValue
131,2261,SetLastError
132,2261,RtlSetLastWin32Error
133,2261,GetACP
134,2261,HeapAlloc
135,2261,GetLastError
136,2261,TlsGetValue
137,2261,FlsGetValue
138,2261,SetLastError
139,2261,RtlSetLastWin32Error
140,2261,IsValidCodePage
141,2261,GetCPInfo
142,2261,GetCPInfo
143,2261,GetLastError
144,2261,TlsGetValue
145,2261,FlsGetValue
146,2261,SetLastError
147,2261,RtlSetLastWin32Error
148,2261,MultiByteToWideChar
149,2261," !""#$%&'"
150,2261,MultiByteToWideChar
151,2261," !""#$%&'"
152,2261,GetStringTypeW
153,2261," !""#$%&'"
154,2261,GetLastError
155,2261,TlsGetValue
156,2261,FlsGetValue
157,2261,SetLastError
158,2261,RtlSetLastWin32Error
159,2261,MultiByteToWideChar
160,2261," !""#$%&'"
161,2261,MultiByteToWideChar
162,2261," !""#$%&'"
163,2261,LCMapStringW
164,2261," !""#$%&'"
165,2261,LCMapStringW
166,2261," !""#$%&'"
167,2261,WideCharToMultiByte
168,2261," !""#$%&'"
169,2261,GetLastError
170,2261,TlsGetValue
171,2261,FlsGetValue
172,2261,SetLastError
173,2261,RtlSetLastWin32Error
174,2261,MultiByteToWideChar
175,2261," !""#$%&'"
176,2261,MultiByteToWideChar
177,2261," !""#$%&'"
178,2261,LCMapStringW
179,2261," !""#$%&'"
180,2261,LCMapStringW
181,2261," !""#$%&'"
182,2261,WideCharToMultiByte
183,2261," !""#$%&'"
184,2261,InterlockedDecrement
185,2261,InterlockedIncrement
186,2261,EnterCriticalSection
187,2261,InterlockedDecrement
188,2261,InterlockedIncrement
189,2261,LeaveCriticalSection
190,2261,GetModuleFileNameA
191,2261,RtlAllocateHeap
192,2261,RtlSetLastWin32Error
193,2261,RtlUnicodeStringToAnsiString
194,2261,RtlFreeHeap
195,2261,GetLastError
196,2261,TlsGetValue
197,2261,FlsGetValue
198,2261,SetLastError
199,2261,RtlSetLastWin32Error
200,2261,GetLastError
201,2261,TlsGetValue
202,2261,FlsGetValue
203,2261,SetLastError
204,2261,RtlSetLastWin32Error
205,2261,GetLastError
206,2261,TlsGetValue
207,2261,FlsGetValue
208,2261,SetLastError
209,2261,RtlSetLastWin32Error
210,2261,GetLastError
211,2261,TlsGetValue
212,2261,FlsGetValue
213,2261,SetLastError
214,2261,RtlSetLastWin32Error
215,2261,GetLastError
216,2261,TlsGetValue
217,2261,FlsGetValue
218,2261,SetLastError
219,2261,RtlSetLastWin32Error
220,2261,GetLastError
221,2261,TlsGetValue
222,2261,FlsGetValue
223,2261,SetLastError
224,2261,RtlSetLastWin32Error
225,2261,GetLastError
226,2261,TlsGetValue
227,2261,FlsGetValue
228,2261,SetLastError
229,2261,RtlSetLastWin32Error
230,2261,GetLastError
231,2261,TlsGetValue
232,2261,FlsGetValue
233,2261,SetLastError
234,2261,RtlSetLastWin32Error
235,2261,GetLastError
236,2261,TlsGetValue
237,2261,FlsGetValue
238,2261,SetLastError
239,2261,RtlSetLastWin32Error
240,2261,GetLastError
241,2261,TlsGetValue
242,2261,FlsGetValue
243,2261,SetLastError
244,2261,RtlSetLastWin32Error
245,2261,GetLastError
246,2261,TlsGetValue
247,2261,FlsGetValue
248,2261,SetLastError
249,2261,RtlSetLastWin32Error
250,2261,GetLastError
251,2261,TlsGetValue
252,2261,FlsGetValue
253,2261,SetLastError
254,2261,RtlSetLastWin32Error
255,2261,GetLastError
256,2261,TlsGetValue
257,2261,FlsGetValue
258,2261,SetLastError
259,2261,RtlSetLastWin32Error
260,2261,GetLastError
261,2261,TlsGetValue
262,2261,FlsGetValue
263,2261,SetLastError
264,2261,RtlSetLastWin32Error
265,2261,GetLastError
266,2261,TlsGetValue
267,2261,FlsGetValue
268,2261,SetLastError
269,2261,RtlSetLastWin32Error
270,2261,GetLastError
271,2261,TlsGetValue
272,2261,FlsGetValue
273,2261,SetLastError
274,2261,RtlSetLastWin32Error
275,2261,GetLastError
276,2261,TlsGetValue
277,2261,FlsGetValue
278,2261,SetLastError
279,2261,RtlSetLastWin32Error
280,2261,GetLastError
281,2261,TlsGetValue
282,2261,FlsGetValue
283,2261,SetLastError
284,2261,RtlSetLastWin32Error
285,2261,GetLastError
286,2261,TlsGetValue
287,2261,FlsGetValue
288,2261,SetLastError
289,2261,RtlSetLastWin32Error
290,2261,GetLastError
291,2261,TlsGetValue
292,2261,FlsGetValue
293,2261,SetLastError
294,2261,RtlSetLastWin32Error
295,2261,GetLastError
296,2261,TlsGetValue
297,2261,FlsGetValue
298,2261,SetLastError
299,2261,RtlSetLastWin32Error
300,2261,GetLastError
301,2261,TlsGetValue
302,2261,FlsGetValue
303,2261,SetLastError
304,2261,RtlSetLastWin32Error
305,2261,GetLastError
306,2261,TlsGetValue
307,2261,FlsGetValue
308,2261,SetLastError
309,2261,RtlSetLastWin32Error
310,2261,GetLastError
311,2261,TlsGetValue
312,2261,FlsGetValue
313,2261,SetLastError
314,2261,RtlSetLastWin32Error
315,2261,GetLastError
316,2261,TlsGetValue
317,2261,FlsGetValue
318,2261,SetLastError
319,2261,RtlSetLastWin32Error
320,2261,GetLastError
321,2261,TlsGetValue
322,2261,FlsGetValue
323,2261,SetLastError
324,2261,RtlSetLastWin32Error
325,2261,GetLastError
326,2261,TlsGetValue
327,2261,FlsGetValue
328,2261,SetLastError
329,2261,RtlSetLastWin32Error
330,2261,GetLastError
331,2261,TlsGetValue
332,2261,FlsGetValue
333,2261,SetLastError
334,2261,RtlSetLastWin32Error
335,2261,GetLastError
336,2261,TlsGetValue
337,2261,FlsGetValue
338,2261,SetLastError
339,2261,RtlSetLastWin32Error
340,2261,GetLastError
341,2261,TlsGetValue
342,2261,FlsGetValue
343,2261,SetLastError
344,2261,RtlSetLastWin32Error
345,2261,GetLastError
346,2261,TlsGetValue
347,2261,FlsGetValue
348,2261,SetLastError
349,2261,RtlSetLastWin32Error
350,2261,GetLastError
351,2261,TlsGetValue
352,2261,FlsGetValue
353,2261,SetLastError
354,2261,RtlSetLastWin32Error
355,2261,GetLastError
356,2261,TlsGetValue
357,2261,FlsGetValue
358,2261,SetLastError
359,2261,RtlSetLastWin32Error
360,2261,GetLastError
361,2261,TlsGetValue
362,2261,FlsGetValue
363,2261,SetLastError
364,2261,RtlSetLastWin32Error
365,2261,GetLastError
366,2261,TlsGetValue
367,2261,FlsGetValue
368,2261,SetLastError
369,2261,RtlSetLastWin32Error
370,2261,GetLastError
371,2261,TlsGetValue
372,2261,FlsGetValue
373,2261,SetLastError
374,2261,RtlSetLastWin32Error
375,2261,GetLastError
376,2261,TlsGetValue
377,2261,FlsGetValue
378,2261,SetLastError
379,2261,RtlSetLastWin32Error
380,2261,GetLastError
381,2261,TlsGetValue
382,2261,FlsGetValue
383,2261,SetLastError
384,2261,RtlSetLastWin32Error
385,2261,GetLastError
386,2261,TlsGetValue
387,2261,FlsGetValue
388,2261,SetLastError
389,2261,RtlSetLastWin32Error
390,2261,GetLastError
391,2261,TlsGetValue
392,2261,FlsGetValue
393,2261,SetLastError
394,2261,RtlSetLastWin32Error
395,2261,GetLastError
396,2261,TlsGetValue
397,2261,FlsGetValue
398,2261,SetLastError
399,2261,RtlSetLastWin32Error
400,2261,GetLastError
401,2261,TlsGetValue
402,2261,FlsGetValue
403,2261,SetLastError
404,2261,RtlSetLastWin32Error
405,2261,GetLastError
406,2261,TlsGetValue
407,2261,FlsGetValue
408,2261,SetLastError
409,2261,RtlSetLastWin32Error
410,2261,GetLastError
411,2261,TlsGetValue
412,2261,FlsGetValue
413,2261,SetLastError
414,2261,RtlSetLastWin32Error
415,2261,GetLastError
416,2261,TlsGetValue
417,2261,FlsGetValue
418,2261,SetLastError
419,2261,RtlSetLastWin32Error
420,2261,GetLastError
421,2261,TlsGetValue
422,2261,FlsGetValue
423,2261,SetLastError
424,2261,RtlSetLastWin32Error
425,2261,GetLastError
426,2261,TlsGetValue
427,2261,FlsGetValue
428,2261,SetLastError
429,2261,RtlSetLastWin32Error
430,2261,GetLastError
431,2261,TlsGetValue
432,2261,FlsGetValue
433,2261,SetLastError
434,2261,RtlSetLastWin32Error
435,2261,GetLastError
436,2261,TlsGetValue
437,2261,FlsGetValue
438,2261,SetLastError
439,2261,RtlSetLastWin32Error
440,2261,GetLastError
441,2261,TlsGetValue
442,2261,FlsGetValue
443,2261,SetLastError
444,2261,RtlSetLastWin32Error
445,2261,GetLastError
446,2261,TlsGetValue
447,2261,FlsGetValue
448,2261,SetLastError
449,2261,RtlSetLastWin32Error
450,2261,GetLastError
451,2261,TlsGetValue
452,2261,FlsGetValue
453,2261,SetLastError
454,2261,RtlSetLastWin32Error
455,2261,GetLastError
456,2261,TlsGetValue
457,2261,FlsGetValue
458,2261,SetLastError
459,2261,RtlSetLastWin32Error
460,2261,GetLastError
461,2261,TlsGetValue
462,2261,FlsGetValue
463,2261,SetLastError
464,2261,RtlSetLastWin32Error
465,2261,GetLastError
466,2261,TlsGetValue
467,2261,FlsGetValue
468,2261,SetLastError
469,2261,RtlSetLastWin32Error
470,2261,GetLastError
471,2261,TlsGetValue
472,2261,FlsGetValue
473,2261,SetLastError
474,2261,RtlSetLastWin32Error
475,2261,GetLastError
476,2261,TlsGetValue
477,2261,FlsGetValue
478,2261,SetLastError
479,2261,RtlSetLastWin32Error
480,2261,GetLastError
481,2261,TlsGetValue
482,2261,FlsGetValue
483,2261,SetLastError
484,2261,RtlSetLastWin32Error
485,2261,GetLastError
486,2261,TlsGetValue
487,2261,FlsGetValue
488,2261,SetLastError
489,2261,RtlSetLastWin32Error
490,2261,GetLastError
491,2261,TlsGetValue
492,2261,FlsGetValue
493,2261,SetLastError
494,2261,RtlSetLastWin32Error
495,2261,GetLastError
496,2261,TlsGetValue
497,2261,FlsGetValue
498,2261,SetLastError
499,2261,RtlSetLastWin32Error
