timestamp,pid,event
0,2021,DllMain
1,2021,RtlInitUnicodeString
2,2021,LdrGetDllHandle
3,2021,DllMain
4,2021,DllMain
5,2021,DllMain
6,2021,DllMain
7,2021,DllMain
8,2021,GetStartupInfoA
9,2021,RtlAllocateHeap
10,2021,RtlUnicodeStringToAnsiString
11,2021,RtlUnicodeStringToAnsiString
12,2021,RtlUnicodeStringToAnsiString
13,2021,HeapCreate
14,2021,RtlCreateHeap
15,2021,GetModuleHandleW
16,2021,RtlInitUnicodeString
17,2021,LdrGetDllHandle
18,2021,GetProcAddress
19,2021,RtlInitString
20,2021,memset
21,2021,RtlEnterCriticalSection
22,2021,RtlCaptureStackBackTrace
23,2021,RtlLeaveCriticalSection
24,2021,GetProcAddress
25,2021,RtlInitString
26,2021,memset
27,2021,RtlEnterCriticalSection
28,2021,RtlCaptureStackBackTrace
29,2021,RtlLeaveCriticalSection
30,2021,GetProcAddress
31,2021,RtlInitString
32,2021,memset
33,2021,RtlEnterCriticalSection
34,2021,RtlCaptureStackBackTrace
35,2021,RtlLeaveCriticalSection
36,2021,GetProcAddress
37,2021,RtlInitString
38,2021,memset
39,2021,RtlEnterCriticalSection
40,2021,RtlCaptureStackBackTrace
41,2021,RtlLeaveCriticalSection
42,2021,TlsAlloc
43,2021,RtlAcquirePebLock
44,2021,RtlFindClearBitsAndSet
45,2021,RtlReleasePebLock
46,2021,TlsSetValue
47,2021,TlsGetValue
48,2021,GetModuleHandleW
49,2021,RtlInitUnicodeString
50,2021,LdrGetDllHandle
51,2021,GetProcAddress
52,2021,RtlInitString
53,2021,memset
54,2021,RtlEnterCriticalSection
55,2021,RtlCaptureStackBackTrace
56,2021,RtlLeaveCriticalSection
57,2021,EncodePointer
58,2021,TlsGetValue
59,2021,GetModuleHandleW
60,2021,RtlInitUnicodeString
61,2021,LdrGetDllHandle
62,2021,GetProcAddress
63,2021,RtlInitString
64,2021,memset
65,2021,RtlEnterCriticalSection
66,2021,RtlCaptureStackBackTrace
67,2021,RtlLeaveCriticalSection
68,2021,EncodePointer
69,2021,TlsGetValue
70,2021,GetModuleHandleW
71,2021,RtlInitUnicodeString
72,2021,LdrGetDllHandle
73,2021,GetProcAddress
74,2021,RtlInitString
75,2021,memset
76,2021,RtlEnterCriticalSection
77,2021,RtlCaptureStackBackTrace
78,2021,RtlLeaveCriticalSection
79,2021,EncodePointer
80,2021,TlsGetValue
81,2021,GetModuleHandleW
82,2021,RtlInitUnicodeString
83,2021,LdrGetDllHandle
84,2021,GetProcAddress
85,2021,RtlInitString
86,2021,memset
87,2021,RtlEnterCriticalSection
88,2021,RtlCaptureStackBackTrace
89,2021,RtlLeaveCriticalSection
90,2021,EncodePointer
91,2021,TlsGetValue
92,2021,GetModuleHandleW
93,2021,RtlInitUnicodeString
94,2021,LdrGetDllHandle
95,2021,GetProcAddress
96,2021,RtlInitString
97,2021,memset
98,2021,RtlEnterCriticalSection
99,2021,RtlCaptureStackBackTrace
100,2021,RtlLeaveCriticalSection
101,2021,EncodePointer
102,2021,TlsGetValue
103,2021,GetModuleHandleW
104,2021,RtlInitUnicodeString
105,2021,LdrGetDllHandle
106,2021,GetProcAddress
107,2021,RtlInitString
108,2021,memset
109,2021,RtlEnterCriticalSection
110,2021,RtlCaptureStackBackTrace
111,2021,RtlLeaveCriticalSection
112,2021,EncodePointer
113,2021,TlsGetValue
114,2021,GetModuleHandleW
115,2021,RtlInitUnicodeString
116,2021,LdrGetDllHandle
117,2021,GetProcAddress
118,2021,RtlInitString
119,2021,memset
120,2021,RtlEnterCriticalSection
121,2021,RtlCaptureStackBackTrace
122,2021,RtlLeaveCriticalSection
123,2021,EncodePointer
124,2021,InitializeCriticalSectionAndSpinCount
125,2021,RtlInitializeCriticalSectionAndSpinCount
126,2021,InitializeCriticalSectionAndSpinCount
127,2021,RtlInitializeCriticalSectionAndSpinCount
128,2021,InitializeCriticalSectionAndSpinCount
129,2021,RtlInitializeCriticalSectionAndSpinCount
130,2021,InitializeCriticalSectionAndSpinCount
131,2021,RtlInitializeCriticalSectionAndSpinCount
132,2021,InitializeCriticalSectionAndSpinCount
133,2021,RtlInitializeCriticalSectionAndSpinCount
134,2021,InitializeCriticalSectionAndSpinCount
135,2021,RtlInitializeCriticalSectionAndSpinCount
136,2021,InitializeCriticalSectionAndSpinCount
137,2021,RtlInitializeCriticalSectionAndSpinCount
138,2021,InitializeCriticalSectionAndSpinCount
139,2021,RtlInitializeCriticalSectionAndSpinCount
140,2021,InitializeCriticalSectionAndSpinCount
141,2021,RtlInitializeCriticalSectionAndSpinCount
142,2021,InitializeCriticalSectionAndSpinCount
143,2021,RtlInitializeCriticalSectionAndSpinCount
144,2021,InitializeCriticalSectionAndSpinCount
145,2021,RtlInitializeCriticalSectionAndSpinCount
146,2021,InitializeCriticalSectionAndSpinCount
147,2021,RtlInitializeCriticalSectionAndSpinCount
148,2021,InitializeCriticalSectionAndSpinCount
149,2021,RtlInitializeCriticalSectionAndSpinCount
150,2021,InitializeCriticalSectionAndSpinCount
151,2021,RtlInitializeCriticalSectionAndSpinCount
152,2021,TlsGetValue
153,2021,GetModuleHandleW
154,2021,RtlInitUnicodeString
155,2021,LdrGetDllHandle
156,2021,GetProcAddress
157,2021,RtlInitString
158,2021,memset
159,2021,RtlEnterCriticalSection
160,2021,RtlCaptureStackBackTrace
161,2021,RtlLeaveCriticalSection
162,2021,DecodePointer
163,2021,FlsAlloc
164,2021,HeapAlloc
165,2021,TlsGetValue
166,2021,TlsGetValue
167,2021,FlsGetValue
168,2021,GetModuleHandleW
169,2021,RtlInitUnicodeString
170,2021,LdrGetDllHandle
171,2021,GetProcAddress
172,2021,RtlInitString
173,2021,memset
174,2021,RtlEnterCriticalSection
175,2021,RtlCaptureStackBackTrace
176,2021,RtlLeaveCriticalSection
177,2021,DecodePointer
178,2021,FlsSetValue
179,2021,GetModuleHandleW
180,2021,RtlInitUnicodeString
181,2021,LdrGetDllHandle
182,2021,GetProcAddress
183,2021,RtlInitString
184,2021,memset
185,2021,RtlEnterCriticalSection
186,2021,RtlCaptureStackBackTrace
187,2021,RtlLeaveCriticalSection
188,2021,GetProcAddress
189,2021,RtlInitString
190,2021,memset
191,2021,RtlEnterCriticalSection
192,2021,RtlCaptureStackBackTrace
193,2021,RtlLeaveCriticalSection
194,2021,EnterCriticalSection
195,2021,InterlockedIncrement
196,2021,LeaveCriticalSection
197,2021,EnterCriticalSection
198,2021,InterlockedIncrement
199,2021,InterlockedIncrement
200,2021,LeaveCriticalSection
201,2021,GetCurrentThreadId
202,2021,GetStartupInfoA
203,2021,HeapAlloc
204,2021,GetStdHandle
205,2021,GetStdHandle
206,2021,GetStdHandle
207,2021,SetHandleCount
208,2021,GetCommandLineA
209,2021,GetEnvironmentStringsW
210,2021,RtlAcquirePebLock
211,2021,RtlAllocateHeap
212,2021,memcpy
