timestamp,pid,event
239,2183,InitializeCriticalSectionAndSpinCount
240,2183,RtlInitializeCriticalSectionAndSpinCount
241,2183,InitializeCriticalSectionAndSpinCount
242,2183,RtlInitializeCriticalSectionAndSpinCount
243,2183,InitializeCriticalSectionAndSpinCount
244,2183,RtlInitializeCriticalSectionAndSpinCount
245,2183,InitializeCriticalSectionAndSpinCount
246,2183,RtlInitializeCriticalSectionAndSpinCount
247,2183,InitializeCriticalSectionAndSpinCount
248,2183,RtlInitializeCriticalSectionAndSpinCount
249,2183,InitializeCriticalSectionAndSpinCount
250,2183,RtlInitializeCriticalSectionAndSpinCount
251,2183,InitializeCriticalSectionAndSpinCount
252,2183,RtlInitializeCriticalSectionAndSpinCount
253,2183,InitializeCriticalSectionAndSpinCount
254,2183,RtlInitializeCriticalSectionAndSpinCount
255,2183,FlsAlloc
256,2183,HeapAlloc
257,2183,FlsSetValue
258,2183,EnterCriticalSection
259,2183,InterlockedIncrement
260,2183,LeaveCriticalSection
261,2183,EnterCriticalSection
262,2183,InterlockedIncrement
263,2183,InterlockedIncrement
264,2183,LeaveCriticalSection
265,2183,GetCurrentThreadId
266,2183,HeapAlloc
267,2183,EnterCriticalSection
268,2183,InitializeCriticalSectionAndSpinCount
269,2183,RtlInitializeCriticalSectionAndSpinCount
270,2183,LeaveCriticalSection
271,2183,EnterCriticalSection
272,2183,HeapAlloc
273,2183,GetStartupInfoW
274,2183,GetStdHandle
275,2183,GetStdHandle
276,2183,GetStdHandle
277,2183,LeaveCriticalSection
278,2183,GetCommandLineW
279,2183,GetEnvironmentStringsW
280,2183,RtlAcquirePebLock
281,2183,RtlAllocateHeap
282,2183,memcpy
283,2183,RtlReleasePebLock
284,2183,HeapAlloc
285,2183,FreeEnvironmentStringsW
286,2183,RtlFreeHeap
287,2183,GetModuleFileNameW
288,2183,RtlSetLastWin32Error
289,2183,HeapAlloc
290,2183,HeapAlloc
291,2183,HeapAlloc
292,2183,HeapAlloc
293,2183,HeapAlloc
294,2183,HeapAlloc
295,2183,HeapAlloc
296,2183,HeapAlloc
297,2183,HeapAlloc
298,2183,HeapAlloc
299,2183,HeapAlloc
300,2183,HeapAlloc
301,2183,HeapAlloc
302,2183,HeapAlloc
303,2183,HeapAlloc
304,2183,HeapAlloc
305,2183,HeapAlloc
306,2183,HeapAlloc
307,2183,HeapAlloc
308,2183,HeapAlloc
309,2183,HeapAlloc
310,2183,HeapAlloc
311,2183,HeapAlloc
312,2183,HeapAlloc
313,2183,HeapAlloc
314,2183,HeapAlloc
315,2183,HeapAlloc
316,2183,HeapAlloc
317,2183,HeapAlloc
318,2183,HeapAlloc
319,2183,HeapAlloc
320,2183,HeapAlloc
321,2183,HeapAlloc
322,2183,HeapAlloc
323,2183,HeapFree
324,2183,EncodePointer
325,2183,EncodePointer
326,2183,EncodePointer
327,2183,EncodePointer
328,2183,EncodePointer
329,2183,EncodePointer
330,2183,EncodePointer
331,2183,EncodePointer
332,2183,EncodePointer
333,2183,EncodePointer
334,2183,HeapAlloc
335,2183,EncodePointer
336,2183,IsProcessorFeaturePresent
337,2183,HeapAlloc
338,2183,GetLastError
339,2183,FlsGetValue
340,2183,SetLastError
341,2183,RtlSetLastWin32Error
342,2183,GetLastError
343,2183,FlsGetValue
344,2183,SetLastError
345,2183,RtlSetLastWin32Error
346,2183,EnterCriticalSection
347,2183,LeaveCriticalSection
348,2183,GetLastError
349,2183,FlsGetValue
350,2183,SetLastError
351,2183,RtlSetLastWin32Error
352,2183,GetACP
353,2183,HeapAlloc
354,2183,GetLastError
355,2183,FlsGetValue
356,2183,SetLastError
357,2183,RtlSetLastWin32Error
358,2183,IsValidCodePage
359,2183,GetCPInfo
360,2183,GetCPInfo
361,2183,GetLastError
362,2183,FlsGetValue
363,2183,SetLastError
364,2183,RtlSetLastWin32Error
365,2183,MultiByteToWideChar
366,2183," !""#$%&'"
367,2183,MultiByteToWideChar
368,2183," !""#$%&'"
369,2183,GetStringTypeW
370,2183," !""#$%&'"
371,2183,GetLastError
372,2183,FlsGetValue
373,2183,SetLastError
374,2183,RtlSetLastWin32Error
375,2183,MultiByteToWideChar
376,2183," !""#$%&'"
377,2183,MultiByteToWideChar
378,2183," !""#$%&'"
379,2183,LCMapStringEx
380,2183," !""#$%&'"
381,2183,LCMapStringEx
382,2183," !""#$%&'"
383,2183,WideCharToMultiByte
384,2183," !""#$%&'"
385,2183,GetLastError
386,2183,FlsGetValue
387,2183,SetLastError
388,2183,RtlSetLastWin32Error
389,2183,MultiByteToWideChar
390,2183," !""#$%&'"
391,2183,MultiByteToWideChar
392,2183," !""#$%&'"
393,2183,LCMapStringEx
394,2183," !""#$%&'"
395,2183,LCMapStringEx
396,2183," !""#$%&'"
397,2183,WideCharToMultiByte
398,2183," !""#$%&'"
399,2183,InterlockedDecrement
400,2183,InterlockedIncrement
401,2183,EnterCriticalSection
402,2183,InterlockedDecrement
403,2183,InterlockedIncrement
404,2183,LeaveCriticalSection
405,2183,SetUnhandledExceptionFilter
406,2183,NtQueryVirtualMemory
407,2183,NtQueryVirtualMemory
408,2183,NtQueryVirtualMemory
409,2183,RtlAllocateHeap
410,2183,RtlEncodePointer
411,2183,RtlAcquireSRWLockExclusive
412,2183,RtlReleaseSRWLockExclusive
413,2183,RtlDecodePointer
414,2183,EnterCriticalSection
415,2183,DecodePointer
416,2183,DecodePointer
417,2183,HeapSize
418,2183,EncodePointer
419,2183,EncodePointer
420,2183,LeaveCriticalSection
421,2183,InitializeCriticalSectionAndSpinCount
422,2183,RtlInitializeCriticalSectionAndSpinCount
423,2183,EnterCriticalSection
424,2183,DecodePointer
425,2183,DecodePointer
426,2183,HeapSize
427,2183,EncodePointer
428,2183,EncodePointer
429,2183,LeaveCriticalSection
430,2183,GetProcessHeap
431,2183,EnterCriticalSection
432,2183,DecodePointer
433,2183,DecodePointer
434,2183,HeapSize
435,2183,EncodePointer
436,2183,EncodePointer
437,2183,LeaveCriticalSection
438,2183,EnterCriticalSection
439,2183,DecodePointer
440,2183,DecodePointer
441,2183,HeapSize
442,2183,EncodePointer
443,2183,EncodePointer
444,2183,LeaveCriticalSection
445,2183,EnterCriticalSection
446,2183,DecodePointer
447,2183,DecodePointer
448,2183,HeapSize
449,2183,EncodePointer
450,2183,EncodePointer
451,2183,LeaveCriticalSection
452,2183,EnterCriticalSection
453,2183,DecodePointer
454,2183,DecodePointer
455,2183,HeapSize
456,2183,EncodePointer
457,2183,EncodePointer
458,2183,LeaveCriticalSection
459,2183,EnterCriticalSection
460,2183,DecodePointer
461,2183,DecodePointer
462,2183,HeapSize
463,2183,EncodePointer
464,2183,EncodePointer
465,2183,LeaveCriticalSection
466,2183,MultiByteToWideChar
467,2183,HeapAlloc
468,2183,MultiByteToWideChar
469,2183,RtlSetLastWin32Error
470,2183,SysAllocStringLen
471,2183,memset
472,2183,memcpy
473,2183,HeapFree
474,2183,FindResourceW
475,2183,RtlAllocateHeap
476,2183,RtlUpcaseUnicodeChar
477,2183,RtlUpcaseUnicodeChar
478,2183,RtlUpcaseUnicodeChar
479,2183,RtlUpcaseUnicodeChar
480,2183,LdrFindResource_U
481,2183,RtlFreeHeap
482,2183,LoadResource
483,2183,LdrAccessResource
484,2183,LockResource
485,2183,SizeofResource
486,2183,LdrAccessResource
487,2183,GetTempPathW
488,2183,RtlAllocateHeap
489,2183,RtlQueryEnvironmentVariable_U
490,2183,RtlGetFullPathName_U
491,2183,RtlFreeHeap
492,2183,GetTempFileNameW
493,2183,RtlInitUnicodeStringEx
494,2183,memmove
495,2183,RtlDosPathNameToNtPathName_U_WithStatus
496,2183,NtQueryAttributesFile
497,2183,RtlFreeHeap
498,2183,RtlInitUnicodeStringEx
499,2183,memmove
