timestamp,pid,event
0,2122,DllMain
1,2122,RtlInitUnicodeString
2,2122,LdrGetDllHandle
3,2122,DllMain
4,2122,DllMain
5,2122,DllMain
6,2122,DllMain
7,2122,DllMain
8,2122,DllMain
9,2122,DllMain
10,2122,DllMain
11,2122,DllMain
12,2122,GetStartupInfoW
13,2122,HeapSetInformation
14,2122,RtlSetHeapInformation
15,2122,HeapCreate
16,2122,RtlCreateHeap
17,2122,GetModuleHandleW
18,2122,RtlInitUnicodeString
19,2122,LdrGetDllHandle
20,2122,GetProcAddress
21,2122,RtlInitString
22,2122,memset
23,2122,RtlEnterCriticalSection
24,2122,RtlCaptureStackBackTrace
25,2122,RtlLeaveCriticalSection
26,2122,GetProcAddress
27,2122,RtlInitString
28,2122,memset
29,2122,RtlEnterCriticalSection
30,2122,RtlCaptureStackBackTrace
31,2122,RtlLeaveCriticalSection
32,2122,GetProcAddress
33,2122,RtlInitString
34,2122,memset
35,2122,RtlEnterCriticalSection
36,2122,RtlCaptureStackBackTrace
37,2122,RtlLeaveCriticalSection
38,2122,GetProcAddress
39,2122,RtlInitString
40,2122,memset
41,2122,RtlEnterCriticalSection
42,2122,RtlCaptureStackBackTrace
43,2122,RtlLeaveCriticalSection
44,2122,TlsAlloc
45,2122,RtlAcquirePebLock
46,2122,RtlFindClearBitsAndSet
47,2122,RtlReleasePebLock
48,2122,TlsSetValue
49,2122,EncodePointer
50,2122,EncodePointer
51,2122,EncodePointer
52,2122,EncodePointer
53,2122,EncodePointer
54,2122,EncodePointer
55,2122,InitializeCriticalSectionAndSpinCount
56,2122,RtlInitializeCriticalSectionAndSpinCount
57,2122,InitializeCriticalSectionAndSpinCount
58,2122,RtlInitializeCriticalSectionAndSpinCount
59,2122,InitializeCriticalSectionAndSpinCount
60,2122,RtlInitializeCriticalSectionAndSpinCount
61,2122,InitializeCriticalSectionAndSpinCount
62,2122,RtlInitializeCriticalSectionAndSpinCount
63,2122,InitializeCriticalSectionAndSpinCount
64,2122,RtlInitializeCriticalSectionAndSpinCount
65,2122,InitializeCriticalSectionAndSpinCount
66,2122,RtlInitializeCriticalSectionAndSpinCount
67,2122,InitializeCriticalSectionAndSpinCount
68,2122,RtlInitializeCriticalSectionAndSpinCount
69,2122,InitializeCriticalSectionAndSpinCount
70,2122,RtlInitializeCriticalSectionAndSpinCount
71,2122,InitializeCriticalSectionAndSpinCount
72,2122,RtlInitializeCriticalSectionAndSpinCount
73,2122,InitializeCriticalSectionAndSpinCount
74,2122,RtlInitializeCriticalSectionAndSpinCount
75,2122,InitializeCriticalSectionAndSpinCount
76,2122,RtlInitializeCriticalSectionAndSpinCount
77,2122,InitializeCriticalSectionAndSpinCount
78,2122,RtlInitializeCriticalSectionAndSpinCount
79,2122,InitializeCriticalSectionAndSpinCount
80,2122,RtlInitializeCriticalSectionAndSpinCount
81,2122,InitializeCriticalSectionAndSpinCount
82,2122,RtlInitializeCriticalSectionAndSpinCount
83,2122,DecodePointer
84,2122,FlsAlloc
85,2122,HeapAlloc
86,2122,DecodePointer
87,2122,FlsSetValue
88,2122,GetModuleHandleW
89,2122,RtlInitUnicodeString
90,2122,LdrGetDllHandle
91,2122,EnterCriticalSection
92,2122,InterlockedIncrement
93,2122,LeaveCriticalSection
94,2122,EnterCriticalSection
95,2122,InterlockedIncrement
96,2122,InterlockedIncrement
97,2122,LeaveCriticalSection
98,2122,GetCurrentThreadId
99,2122,GetStartupInfoW
100,2122,HeapAlloc
101,2122,GetStdHandle
102,2122,GetStdHandle
103,2122,GetStdHandle
104,2122,SetHandleCount
105,2122,GetCommandLineA
106,2122,GetEnvironmentStringsW
107,2122,RtlAcquirePebLock
108,2122,RtlAllocateHeap
109,2122,memcpy
110,2122,RtlReleasePebLock
111,2122,WideCharToMultiByte
112,2122,HeapAlloc
113,2122,WideCharToMultiByte
114,2122,FreeEnvironmentStringsW
115,2122,RtlFreeHeap
116,2122,GetLastError
117,2122,TlsGetValue
118,2122,FlsGetValue
119,2122,SetLastError
120,2122,RtlSetLastWin32Error
121,2122,GetLastError
122,2122,TlsGetValue
123,2122,FlsGetValue
124,2122,SetLastError
125,2122,RtlSetLastWin32Error
126,2122,EnterCriticalSection
127,2122,LeaveCriticalSection
128,2122,GetLastError
129,2122,TlsGetValue
130,2122,FlsGetValue
131,2122,SetLastError
132,2122,RtlSetLastWin32Error
133,2122,GetACP
134,2122,HeapAlloc
135,2122,GetLastError
136,2122,TlsGetValue
137,2122,FlsGetValue
138,2122,SetLastError
139,2122,RtlSetLastWin32Error
140,2122,IsValidCodePage
141,2122,GetCPInfo
142,2122,GetCPInfo
143,2122,GetLastError
144,2122,TlsGetValue
145,2122,FlsGetValue
146,2122,SetLastError
147,2122,RtlSetLastWin32Error
148,2122,MultiByteToWideChar
149,2122," !""#$%&'"
150,2122,MultiByteToWideChar
151,2122," !""#$%&'"
152,2122,GetStringTypeW
153,2122," !""#$%&'"
154,2122,GetLastError
155,2122,TlsGetValue
156,2122,FlsGetValue
157,2122,SetLastError
158,2122,RtlSetLastWin32Error
159,2122,MultiByteToWideChar
160,2122," !""#$%&'"
161,2122,MultiByteToWideChar
162,2122," !""#$%&'"
163,2122,LCMapStringW
164,2122," !""#$%&'"
165,2122,LCMapStringW
166,2122," !""#$%&'"
167,2122,WideCharToMultiByte
168,2122," !""#$%&'"
169,2122,GetLastError
170,2122,TlsGetValue
171,2122,FlsGetValue
172,2122,SetLastError
173,2122,RtlSetLastWin32Error
174,2122,MultiByteToWideChar
175,2122," !""#$%&'"
176,2122,MultiByteToWideChar
177,2122," !""#$%&'"
178,2122,LCMapStringW
179,2122," !""#$%&'"
180,2122,LCMapStringW
181,2122," !""#$%&'"
182,2122,WideCharToMultiByte
183,2122," !""#$%&'"
184,2122,InterlockedDecrement
185,2122,InterlockedIncrement
186,2122,EnterCriticalSection
187,2122,InterlockedDecrement
188,2122,InterlockedIncrement
189,2122,LeaveCriticalSection
190,2122,GetModuleFileNameA
191,2122,RtlAllocateHeap
192,2122,RtlSetLastWin32Error
193,2122,RtlUnicodeStringToAnsiString
194,2122,RtlFreeHeap
195,2122,GetLastError
196,2122,TlsGetValue
197,2122,FlsGetValue
198,2122,SetLastError
199,2122,RtlSetLastWin32Error
200,2122,GetLastError
201,2122,TlsGetValue
202,2122,FlsGetValue
203,2122,SetLastError
204,2122,RtlSetLastWin32Error
205,2122,GetLastError
206,2122,TlsGetValue
207,2122,FlsGetValue
208,2122,SetLastError
209,2122,RtlSetLastWin32Error
210,2122,GetLastError
211,2122,TlsGetValue
212,2122,FlsGetValue
213,2122,SetLastError
214,2122,RtlSetLastWin32Error
215,2122,GetLastError
216,2122,TlsGetValue
217,2122,FlsGetValue
218,2122,SetLastError
219,2122,RtlSetLastWin32Error
220,2122,GetLastError
221,2122,TlsGetValue
222,2122,FlsGetValue
223,2122,SetLastError
224,2122,RtlSetLastWin32Error
225,2122,GetLastError
226,2122,TlsGetValue
227,2122,FlsGetValue
228,2122,SetLastError
229,2122,RtlSetLastWin32Error
230,2122,GetLastError
231,2122,TlsGetValue
232,2122,FlsGetValue
233,2122,SetLastError
234,2122,RtlSetLastWin32Error
235,2122,GetLastError
236,2122,TlsGetValue
237,2122,FlsGetValue
238,2122,SetLastError
239,2122,RtlSetLastWin32Error
240,2122,GetLastError
241,2122,TlsGetValue
242,2122,FlsGetValue
243,2122,SetLastError
244,2122,RtlSetLastWin32Error
245,2122,GetLastError
246,2122,TlsGetValue
247,2122,FlsGetValue
248,2122,SetLastError
249,2122,RtlSetLastWin32Error
250,2122,GetLastError
251,2122,TlsGetValue
252,2122,FlsGetValue
253,2122,SetLastError
254,2122,RtlSetLastWin32Error
255,2122,GetLastError
256,2122,TlsGetValue
257,2122,FlsGetValue
258,2122,SetLastError
259,2122,RtlSetLastWin32Error
260,2122,GetLastError
261,2122,TlsGetValue
262,2122,FlsGetValue
263,2122,SetLastError
264,2122,RtlSetLastWin32Error
265,2122,GetLastError
266,2122,TlsGetValue
267,2122,FlsGetValue
268,2122,SetLastError
269,2122,RtlSetLastWin32Error
270,2122,GetLastError
271,2122,TlsGetValue
272,2122,FlsGetValue
273,2122,SetLastError
274,2122,RtlSetLastWin32Error
275,2122,GetLastError
276,2122,TlsGetValue
277,2122,FlsGetValue
278,2122,SetLastError
279,2122,RtlSetLastWin32Error
280,2122,GetLastError
281,2122,TlsGetValue
282,2122,FlsGetValue
283,2122,SetLastError
284,2122,RtlSetLastWin32Error
285,2122,GetLastError
286,2122,TlsGetValue
287,2122,FlsGetValue
288,2122,SetLastError
289,2122,RtlSetLastWin32Error
290,2122,GetLastError
291,2122,TlsGetValue
292,2122,FlsGetValue
293,2122,SetLastError
294,2122,RtlSetLastWin32Error
295,2122,GetLastError
296,2122,TlsGetValue
297,2122,FlsGetValue
298,2122,SetLastError
299,2122,RtlSetLastWin32Error
300,2122,GetLastError
301,2122,TlsGetValue
302,2122,FlsGetValue
303,2122,SetLastError
304,2122,RtlSetLastWin32Error
305,2122,GetLastError
306,2122,TlsGetValue
307,2122,FlsGetValue
308,2122,SetLastError
309,2122,RtlSetLastWin32Error
310,2122,GetLastError
311,2122,TlsGetValue
312,2122,FlsGetValue
313,2122,SetLastError
314,2122,RtlSetLastWin32Error
315,2122,GetLastError
316,2122,TlsGetValue
317,2122,FlsGetValue
318,2122,SetLastError
319,2122,RtlSetLastWin32Error
320,2122,GetLastError
321,2122,TlsGetValue
322,2122,FlsGetValue
323,2122,SetLastError
324,2122,RtlSetLastWin32Error
325,2122,GetLastError
326,2122,TlsGetValue
327,2122,FlsGetValue
328,2122,SetLastError
329,2122,RtlSetLastWin32Error
330,2122,GetLastError
331,2122,TlsGetValue
332,2122,FlsGetValue
333,2122,SetLastError
334,2122,RtlSetLastWin32Error
335,2122,GetLastError
336,2122,TlsGetValue
337,2122,FlsGetValue
338,2122,SetLastError
339,2122,RtlSetLastWin32Error
340,2122,GetLastError
341,2122,TlsGetValue
342,2122,FlsGetValue
343,2122,SetLastError
344,2122,RtlSetLastWin32Error
345,2122,GetLastError
346,2122,TlsGetValue
347,2122,FlsGetValue
348,2122,SetLastError
349,2122,RtlSetLastWin32Error
350,2122,GetLastError
351,2122,TlsGetValue
352,2122,FlsGetValue
353,2122,SetLastError
354,2122,RtlSetLastWin32Error
355,2122,GetLastError
356,2122,TlsGetValue
357,2122,FlsGetValue
358,2122,SetLastError
359,2122,RtlSetLastWin32Error
360,2122,GetLastError
361,2122,TlsGetValue
362,2122,FlsGetValue
363,2122,SetLastError
364,2122,RtlSetLastWin32Error
365,2122,GetLastError
366,2122,TlsGetValue
367,2122,FlsGetValue
368,2122,SetLastError
369,2122,RtlSetLastWin32Error
370,2122,GetLastError
371,2122,TlsGetValue
372,2122,FlsGetValue
373,2122,SetLastError
374,2122,RtlSetLastWin32Error
375,2122,GetLastError
376,2122,TlsGetValue
377,2122,FlsGetValue
378,2122,SetLastError
379,2122,RtlSetLastWin32Error
380,2122,GetLastError
381,2122,TlsGetValue
382,2122,FlsGetValue
383,2122,SetLastError
384,2122,RtlSetLastWin32Error
385,2122,GetLastError
386,2122,TlsGetValue
387,2122,FlsGetValue
388,2122,SetLastError
389,2122,RtlSetLastWin32Error
390,2122,GetLastError
391,2122,TlsGetValue
392,2122,FlsGetValue
393,2122,SetLastError
394,2122,RtlSetLastWin32Error
395,2122,GetLastError
396,2122,TlsGetValue
397,2122,FlsGetValue
398,2122,SetLastError
399,2122,RtlSetLastWin32Error
400,2122,GetLastError
401,2122,TlsGetValue
402,2122,FlsGetValue
403,2122,SetLastError
404,2122,RtlSetLastWin32Error
405,2122,GetLastError
406,2122,TlsGetValue
407,2122,FlsGetValue
408,2122,SetLastError
409,2122,RtlSetLastWin32Error
410,2122,GetLastError
411,2122,TlsGetValue
412,2122,FlsGetValue
413,2122,SetLastError
414,2122,RtlSetLastWin32Error
415,2122,GetLastError
416,2122,TlsGetValue
417,2122,FlsGetValue
418,2122,SetLastError
419,2122,RtlSetLastWin32Error
420,2122,GetLastError
421,2122,TlsGetValue
422,2122,FlsGetValue
423,2122,SetLastError
424,2122,RtlSetLastWin32Error
425,2122,GetLastError
426,2122,TlsGetValue
427,2122,FlsGetValue
428,2122,SetLastError
429,2122,RtlSetLastWin32Error
430,2122,GetLastError
431,2122,TlsGetValue
432,2122,FlsGetValue
433,2122,SetLastError
434,2122,RtlSetLastWin32Error
435,2122,GetLastError
436,2122,TlsGetValue
437,2122,FlsGetValue
438,2122,SetLastError
439,2122,RtlSetLastWin32Error
440,2122,GetLastError
441,2122,TlsGetValue
442,2122,FlsGetValue
443,2122,SetLastError
444,2122,RtlSetLastWin32Error
445,2122,GetLastError
446,2122,TlsGetValue
447,2122,FlsGetValue
448,2122,SetLastError
449,2122,RtlSetLastWin32Error
450,2122,GetLastError
451,2122,TlsGetValue
452,2122,FlsGetValue
453,2122,SetLastError
454,2122,RtlSetLastWin32Error
455,2122,GetLastError
456,2122,TlsGetValue
457,2122,FlsGetValue
458,2122,SetLastError
459,2122,RtlSetLastWin32Error
