timestamp,pid,event
136,2209,HeapAlloc
137,2209,HeapAlloc
138,2209,HeapAlloc
139,2209,HeapAlloc
140,2209,HeapAlloc
141,2209,HeapAlloc
142,2209,HeapAlloc
143,2209,HeapAlloc
144,2209,HeapAlloc
145,2209,HeapAlloc
146,2209,HeapAlloc
147,2209,HeapAlloc
148,2209,HeapAlloc
149,2209,HeapAlloc
150,2209,HeapAlloc
151,2209,HeapAlloc
152,2209,HeapAlloc
153,2209,HeapAlloc
154,2209,HeapAlloc
155,2209,HeapAlloc
156,2209,HeapAlloc
157,2209,HeapAlloc
158,2209,HeapFree
159,2209,EncodePointer
160,2209,EncodePointer
161,2209,EncodePointer
162,2209,EncodePointer
163,2209,EncodePointer
164,2209,EncodePointer
165,2209,EncodePointer
166,2209,EncodePointer
167,2209,EncodePointer
168,2209,EncodePointer
169,2209,HeapAlloc
170,2209,EncodePointer
171,2209,IsProcessorFeaturePresent
172,2209,GetLastError
173,2209,TlsGetValue
174,2209,FlsGetValue
175,2209,SetLastError
176,2209,RtlSetLastWin32Error
177,2209,GetLastError
178,2209,TlsGetValue
179,2209,FlsGetValue
180,2209,SetLastError
181,2209,RtlSetLastWin32Error
182,2209,EnterCriticalSection
183,2209,LeaveCriticalSection
184,2209,GetLastError
185,2209,TlsGetValue
186,2209,FlsGetValue
187,2209,SetLastError
188,2209,RtlSetLastWin32Error
189,2209,GetACP
190,2209,HeapAlloc
191,2209,GetLastError
192,2209,TlsGetValue
193,2209,FlsGetValue
194,2209,SetLastError
195,2209,RtlSetLastWin32Error
196,2209,IsValidCodePage
197,2209,GetCPInfo
198,2209,GetCPInfo
199,2209,GetLastError
200,2209,TlsGetValue
201,2209,FlsGetValue
202,2209,SetLastError
203,2209,RtlSetLastWin32Error
204,2209,MultiByteToWideChar
205,2209," !""#$%&'"
206,2209,MultiByteToWideChar
207,2209," !""#$%&'"
208,2209,GetStringTypeW
209,2209," !""#$%&'"
210,2209,GetLastError
211,2209,TlsGetValue
212,2209,FlsGetValue
213,2209,SetLastError
214,2209,RtlSetLastWin32Error
215,2209,MultiByteToWideChar
216,2209," !""#$%&'"
217,2209,MultiByteToWideChar
218,2209," !""#$%&'"
219,2209,LCMapStringW
220,2209," !""#$%&'"
221,2209,LCMapStringW
222,2209," !""#$%&'"
223,2209,WideCharToMultiByte
224,2209," !""#$%&'"
225,2209,GetLastError
226,2209,TlsGetValue
227,2209,FlsGetValue
228,2209,SetLastError
229,2209,RtlSetLastWin32Error
230,2209,MultiByteToWideChar
231,2209," !""#$%&'"
232,2209,MultiByteToWideChar
233,2209," !""#$%&'"
234,2209,LCMapStringW
235,2209," !""#$%&'"
236,2209,LCMapStringW
237,2209," !""#$%&'"
238,2209,WideCharToMultiByte
239,2209," !""#$%&'"
240,2209,InterlockedDecrement
241,2209,InterlockedIncrement
242,2209,EnterCriticalSection
243,2209,InterlockedDecrement
244,2209,InterlockedIncrement
245,2209,LeaveCriticalSection
246,2209,HeapAlloc
247,2209,SetUnhandledExceptionFilter
248,2209,NtQueryVirtualMemory
249,2209,NtQueryVirtualMemory
250,2209,NtQueryVirtualMemory
251,2209,RtlAllocateHeap
252,2209,RtlEncodePointer
253,2209,RtlAcquireSRWLockExclusive
254,2209,RtlReleaseSRWLockExclusive
255,2209,RtlDecodePointer
256,2209,EnterCriticalSection
257,2209,DecodePointer
258,2209,DecodePointer
259,2209,HeapSize
260,2209,EncodePointer
261,2209,EncodePointer
262,2209,LeaveCriticalSection
263,2209,GetProcessHeap
264,2209,EnterCriticalSection
265,2209,DecodePointer
266,2209,DecodePointer
267,2209,HeapSize
268,2209,EncodePointer
269,2209,EncodePointer
270,2209,LeaveCriticalSection
271,2209,EnterCriticalSection
272,2209,DecodePointer
273,2209,DecodePointer
274,2209,HeapSize
275,2209,EncodePointer
276,2209,EncodePointer
277,2209,LeaveCriticalSection
278,2209,InitializeCriticalSectionAndSpinCount
279,2209,RtlInitializeCriticalSectionAndSpinCount
280,2209,EnterCriticalSection
281,2209,DecodePointer
282,2209,DecodePointer
283,2209,HeapSize
284,2209,EncodePointer
285,2209,EncodePointer
286,2209,LeaveCriticalSection
287,2209,InitializeCriticalSectionAndSpinCount
288,2209,RtlInitializeCriticalSectionAndSpinCount
289,2209,EnterCriticalSection
290,2209,DecodePointer
291,2209,DecodePointer
292,2209,HeapSize
293,2209,EncodePointer
294,2209,EncodePointer
295,2209,LeaveCriticalSection
296,2209,LoadIconW
297,2209,RtlEnterCriticalSection
298,2209,RtlLeaveCriticalSection
299,2209,RtlSetLastWin32Error
300,2209,RtlInitUnicodeString
301,2209,LdrFindResource_U
302,2209,LdrAccessResource
303,2209,LdrFindResource_U
304,2209,LdrAccessResource
305,2209,memset
306,2209,RtlAllocateHeap
307,2209,RtlFreeHeap
308,2209,RtlAllocateHeap
309,2209,memcpy
310,2209,RtlEnterCriticalSection
311,2209,CreateDIBitmap
312,2209,SelectObject
313,2209,SetStretchBltMode
314,2209,SetBkColor
315,2209,SetTextColor
316,2209,GetDIBColorTable
317,2209,StretchDIBits
318,2209,SetTextColor
319,2209,SetBkColor
320,2209,SetStretchBltMode
321,2209,SelectObject
322,2209,RtlLeaveCriticalSection
323,2209,RtlSetLastWin32Error
324,2209,RtlEnterCriticalSection
325,2209,CreateDIBitmap
326,2209,SelectObject
327,2209,SetStretchBltMode
328,2209,SetBkColor
329,2209,SetTextColor
330,2209,GetDIBColorTable
331,2209,StretchDIBits
332,2209,SetTextColor
333,2209,SetBkColor
334,2209,SetStretchBltMode
335,2209,SelectObject
336,2209,CreateCompatibleDC
337,2209,GetObjectW
338,2209,CreateBitmap
339,2209,SelectObject
340,2209,SelectObject
341,2209,BitBlt
342,2209,SelectObject
343,2209,SelectObject
344,2209,DeleteObject
345,2209,RtlEnterCriticalSection
346,2209,RtlLeaveCriticalSection
347,2209,DeleteDC
348,2209,RtlLeaveCriticalSection
349,2209,RtlFreeHeap
350,2209,RtlInitUnicodeString
351,2209,LoadCursorW
352,2209,RtlInitUnicodeString
353,2209,LoadIconW
354,2209,RtlSetLastWin32Error
355,2209,RtlInitUnicodeString
356,2209,LdrFindResource_U
357,2209,LdrAccessResource
358,2209,LdrFindResource_U
359,2209,LdrAccessResource
360,2209,memset
361,2209,RtlAllocateHeap
362,2209,RtlFreeHeap
363,2209,RtlAllocateHeap
364,2209,memcpy
365,2209,RtlEnterCriticalSection
366,2209,CreateDIBitmap
367,2209,SelectObject
368,2209,SetBkColor
369,2209,SetTextColor
370,2209,SetDIBits
371,2209,SetTextColor
372,2209,SetBkColor
373,2209,SelectObject
374,2209,RtlLeaveCriticalSection
375,2209,RtlSetLastWin32Error
376,2209,RtlEnterCriticalSection
377,2209,CreateDIBitmap
378,2209,SelectObject
379,2209,SetBkColor
380,2209,SetTextColor
381,2209,SetDIBits
382,2209,SetTextColor
383,2209,SetBkColor
384,2209,SelectObject
385,2209,CreateCompatibleDC
386,2209,GetObjectW
387,2209,CreateBitmap
388,2209,SelectObject
389,2209,SelectObject
390,2209,BitBlt
391,2209,SelectObject
392,2209,SelectObject
393,2209,DeleteObject
394,2209,RtlEnterCriticalSection
395,2209,RtlLeaveCriticalSection
396,2209,DeleteDC
397,2209,RtlLeaveCriticalSection
398,2209,RtlFreeHeap
399,2209,RtlInitUnicodeString
400,2209,RegisterClassExW
401,2209,RtlEnterCriticalSection
402,2209,RtlGetIntegerAtom
403,2209,_wcsicmp
404,2209,_wcsicmp
405,2209,_wcsicmp
406,2209,_wcsicmp
407,2209,_wcsicmp
408,2209,_wcsicmp
409,2209,_wcsicmp
410,2209,_wcsicmp
411,2209,_wcsicmp
412,2209,_wcsicmp
413,2209,_wcsicmp
414,2209,_wcsicmp
415,2209,_wcsicmp
416,2209,_wcsicmp
417,2209,RtlLeaveCriticalSection
418,2209,RtlImageNtHeader
419,2209,RtlAllocateHeap
420,2209,memcpy
421,2209,RtlInitUnicodeString
422,2209,memset
423,2209,RtlFindActivationContextSectionString
424,2209,RtlFreeHeap
425,2209,RtlInitUnicodeString
426,2209,RtlInitUnicodeString
427,2209,RtlImageNtHeader
428,2209,CreateWindowExW
429,2209,RtlImageNtHeader
430,2209,RtlEnterCriticalSection
431,2209,memset
432,2209,RtlInitUnicodeString
433,2209,RtlInitUnicodeString
434,2209,RtlInitUnicodeString
435,2209,RtlImageNtHeader
436,2209,RtlLeaveCriticalSection
437,2209,RtlAllocateHeap
438,2209,memcpy
439,2209,RtlInitUnicodeString
440,2209,memset
441,2209,RtlFindActivationContextSectionString
442,2209,RtlFreeHeap
443,2209,memset
444,2209,RtlInitUnicodeStringEx
445,2209,LdrLoadDll
446,2209,LdrResFindResourceDirectory
447,2209,RtlEnterCriticalSection
448,2209,RtlInitAnsiString
449,2209,RtlAnsiStringToUnicodeString
450,2209,LdrGetDllHandle
451,2209,RtlInitAnsiString
452,2209,RtlAnsiStringToUnicodeString
453,2209,LdrGetDllHandle
454,2209,RtlInitAnsiString
455,2209,RtlAnsiStringToUnicodeString
456,2209,LdrGetDllHandle
457,2209,RtlInitAnsiString
458,2209,RtlAnsiStringToUnicodeString
459,2209,LdrGetDllHandle
460,2209,RtlInitAnsiString
461,2209,RtlAnsiStringToUnicodeString
462,2209,LdrGetDllHandle
463,2209,RtlAcquireSRWLockExclusive
464,2209,wcsrchr
465,2209,_wcsnicmp
466,2209,_wcsnicmp
467,2209,wcschr
468,2209,_wcsnicmp
469,2209,_wcsnicmp
470,2209,_wcsicmp
471,2209,_wcsicmp
472,2209,_wcsicmp
473,2209,_wcsicmp
474,2209,_wcsicmp
475,2209,_wcsicmp
476,2209,wcsrchr
477,2209,_wcsnicmp
478,2209,_wcsnicmp
479,2209,wcschr
480,2209,_wcsnicmp
481,2209,_wcsnicmp
482,2209,_wcsicmp
483,2209,_wcsicmp
484,2209,_wcsicmp
485,2209,_wcsicmp
486,2209,_wcsicmp
487,2209,_wcsicmp
488,2209,RtlDosPathNameToNtPathName_U
489,2209,NtOpenFile
490,2209,NtQuerySecurityObject
491,2209,RtlAllocateHeap
492,2209,NtQuerySecurityObject
493,2209,RtlGetOwnerSecurityDescriptor
494,2209,RtlEqualSid
495,2209,RtlFreeUnicodeString
496,2209,NtClose
497,2209,RtlFreeHeap
498,2209,memmove
499,2209,RtlReleaseSRWLockExclusive
