timestamp,pid,event
0,2095,DllMain
1,2095,DllMain
2,2095,DllMain
3,2095,RtlNtStatusToDosError
4,2095,RtlSetLastWin32Error
5,2095,DllMain
6,2095,DllMain
7,2095,RtlInitUnicodeString
8,2095,LdrGetDllHandle
9,2095,DllMain
10,2095,DllMain
11,2095,DllMain
12,2095,DllMain
13,2095,DllMain
14,2095,DllMain
15,2095,DllMain
16,2095,DllMain
17,2095,DllMain
18,2095,DllMain
19,2095,DllMain
20,2095,DllMain
21,2095,GetModuleHandleW
22,2095,DllMain
23,2095,DllMain
24,2095,GetVersion
25,2095,HeapCreate
26,2095,RtlCreateHeap
27,2095,GetVersionExA
28,2095,memset
29,2095,RtlGetVersion
30,2095,HeapAlloc
31,2095,GetStartupInfoA
32,2095,RtlAllocateHeap
33,2095,RtlUnicodeStringToAnsiString
34,2095,RtlUnicodeStringToAnsiString
35,2095,RtlUnicodeStringToAnsiString
36,2095,GetStdHandle
37,2095,GetFileType
38,2095,RtlNtStatusToDosError
39,2095,RtlSetLastWin32Error
40,2095,GetStdHandle
41,2095,GetFileType
42,2095,RtlNtStatusToDosError
43,2095,RtlSetLastWin32Error
44,2095,GetStdHandle
45,2095,GetFileType
46,2095,RtlNtStatusToDosError
47,2095,RtlSetLastWin32Error
48,2095,SetHandleCount
49,2095,GetCommandLineA
50,2095,GetEnvironmentStringsW
51,2095,RtlAcquirePebLock
52,2095,RtlAllocateHeap
53,2095,memcpy
54,2095,RtlReleasePebLock
55,2095,WideCharToMultiByte
56,2095,HeapAlloc
57,2095,WideCharToMultiByte
58,2095,FreeEnvironmentStringsW
59,2095,RtlFreeHeap
60,2095,GetACP
61,2095,GetCPInfo
62,2095,GetCPInfo
63,2095,GetStringTypeW
64,2095,MultiByteToWideChar
65,2095," !""#$%&'"
66,2095,MultiByteToWideChar
67,2095," !""#$%&'"
68,2095,GetStringTypeW
69,2095," !""#$%&'"
70,2095,LCMapStringW
71,2095,MultiByteToWideChar
72,2095," !""#$%&'"
73,2095,MultiByteToWideChar
74,2095," !""#$%&'"
75,2095,LCMapStringW
76,2095," !""#$%&'"
77,2095,LCMapStringW
78,2095," !""#$%&'"
79,2095,WideCharToMultiByte
80,2095," !""#$%&'"
81,2095,RtlAllocateHeap
82,2095,RtlFreeHeap
83,2095,MultiByteToWideChar
84,2095," !""#$%&'"
85,2095,MultiByteToWideChar
86,2095," !""#$%&'"
87,2095,LCMapStringW
88,2095," !""#$%&'"
89,2095,LCMapStringW
90,2095," !""#$%&'"
91,2095,WideCharToMultiByte
92,2095," !""#$%&'"
