timestamp,pid,event
0,2162,DllMain
1,2162,RtlInitUnicodeString
2,2162,LdrGetDllHandle
3,2162,DllMain
4,2162,DllMain
5,2162,DllMain
6,2162,DllMain
7,2162,DllMain
8,2162,DllMain
9,2162,DllMain
10,2162,DllMain
11,2162,DllMain
12,2162,DllMain
13,2162,DllMain
14,2162,DllMain
15,2162,DllMain
16,2162,DllMain
17,2162,GetStartupInfoA
18,2162,HeapCreate
19,2162,RtlCreateHeap
20,2162,GetModuleHandleW
21,2162,RtlInitUnicodeString
22,2162,LdrGetDllHandle
23,2162,GetProcAddress
24,2162,RtlInitString
25,2162,memset
26,2162,RtlEnterCriticalSection
27,2162,RtlCaptureStackBackTrace
28,2162,RtlLeaveCriticalSection
29,2162,GetProcAddress
30,2162,RtlInitString
31,2162,memset
32,2162,RtlEnterCriticalSection
33,2162,RtlCaptureStackBackTrace
34,2162,RtlLeaveCriticalSection
35,2162,GetProcAddress
36,2162,RtlInitString
37,2162,memset
38,2162,RtlEnterCriticalSection
39,2162,RtlCaptureStackBackTrace
40,2162,RtlLeaveCriticalSection
41,2162,GetProcAddress
42,2162,RtlInitString
43,2162,memset
44,2162,RtlEnterCriticalSection
45,2162,RtlCaptureStackBackTrace
46,2162,RtlLeaveCriticalSection
47,2162,TlsAlloc
48,2162,RtlAcquirePebLock
49,2162,RtlFindClearBitsAndSet
50,2162,RtlReleasePebLock
51,2162,TlsSetValue
52,2162,TlsGetValue
53,2162,GetModuleHandleW
54,2162,RtlInitUnicodeString
55,2162,LdrGetDllHandle
56,2162,GetProcAddress
57,2162,RtlInitString
58,2162,memset
59,2162,RtlEnterCriticalSection
60,2162,RtlCaptureStackBackTrace
61,2162,RtlLeaveCriticalSection
62,2162,EncodePointer
63,2162,TlsGetValue
64,2162,GetModuleHandleW
65,2162,RtlInitUnicodeString
66,2162,LdrGetDllHandle
67,2162,GetProcAddress
68,2162,RtlInitString
69,2162,memset
70,2162,RtlEnterCriticalSection
71,2162,RtlCaptureStackBackTrace
72,2162,RtlLeaveCriticalSection
73,2162,EncodePointer
74,2162,TlsGetValue
75,2162,GetModuleHandleW
76,2162,RtlInitUnicodeString
77,2162,LdrGetDllHandle
78,2162,GetProcAddress
79,2162,RtlInitString
80,2162,memset
81,2162,RtlEnterCriticalSection
82,2162,RtlCaptureStackBackTrace
83,2162,RtlLeaveCriticalSection
84,2162,EncodePointer
85,2162,TlsGetValue
86,2162,GetModuleHandleW
87,2162,RtlInitUnicodeString
88,2162,LdrGetDllHandle
89,2162,GetProcAddress
90,2162,RtlInitString
91,2162,memset
92,2162,RtlEnterCriticalSection
93,2162,RtlCaptureStackBackTrace
94,2162,RtlLeaveCriticalSection
95,2162,EncodePointer
96,2162,TlsGetValue
97,2162,GetModuleHandleW
98,2162,RtlInitUnicodeString
99,2162,LdrGetDllHandle
100,2162,GetProcAddress
101,2162,RtlInitString
102,2162,memset
103,2162,RtlEnterCriticalSection
104,2162,RtlCaptureStackBackTrace
105,2162,RtlLeaveCriticalSection
106,2162,EncodePointer
107,2162,TlsGetValue
108,2162,GetModuleHandleW
109,2162,RtlInitUnicodeString
110,2162,LdrGetDllHandle
111,2162,GetProcAddress
112,2162,RtlInitString
113,2162,memset
114,2162,RtlEnterCriticalSection
115,2162,RtlCaptureStackBackTrace
116,2162,RtlLeaveCriticalSection
117,2162,EncodePointer
118,2162,TlsGetValue
119,2162,GetModuleHandleW
120,2162,RtlInitUnicodeString
121,2162,LdrGetDllHandle
122,2162,GetProcAddress
123,2162,RtlInitString
124,2162,memset
125,2162,RtlEnterCriticalSection
126,2162,RtlCaptureStackBackTrace
127,2162,RtlLeaveCriticalSection
128,2162,EncodePointer
129,2162,InitializeCriticalSectionAndSpinCount
130,2162,RtlInitializeCriticalSectionAndSpinCount
131,2162,InitializeCriticalSectionAndSpinCount
132,2162,RtlInitializeCriticalSectionAndSpinCount
133,2162,InitializeCriticalSectionAndSpinCount
134,2162,RtlInitializeCriticalSectionAndSpinCount
135,2162,InitializeCriticalSectionAndSpinCount
136,2162,RtlInitializeCriticalSectionAndSpinCount
137,2162,InitializeCriticalSectionAndSpinCount
138,2162,RtlInitializeCriticalSectionAndSpinCount
139,2162,InitializeCriticalSectionAndSpinCount
140,2162,RtlInitializeCriticalSectionAndSpinCount
141,2162,InitializeCriticalSectionAndSpinCount
142,2162,RtlInitializeCriticalSectionAndSpinCount
143,2162,InitializeCriticalSectionAndSpinCount
144,2162,RtlInitializeCriticalSectionAndSpinCount
145,2162,InitializeCriticalSectionAndSpinCount
146,2162,RtlInitializeCriticalSectionAndSpinCount
147,2162,InitializeCriticalSectionAndSpinCount
148,2162,RtlInitializeCriticalSectionAndSpinCount
149,2162,InitializeCriticalSectionAndSpinCount
150,2162,RtlInitializeCriticalSectionAndSpinCount
151,2162,InitializeCriticalSectionAndSpinCount
152,2162,RtlInitializeCriticalSectionAndSpinCount
153,2162,InitializeCriticalSectionAndSpinCount
154,2162,RtlInitializeCriticalSectionAndSpinCount
155,2162,InitializeCriticalSectionAndSpinCount
156,2162,RtlInitializeCriticalSectionAndSpinCount
157,2162,TlsGetValue
158,2162,GetModuleHandleW
159,2162,RtlInitUnicodeString
160,2162,LdrGetDllHandle
161,2162,GetProcAddress
162,2162,RtlInitString
163,2162,memset
164,2162,RtlEnterCriticalSection
165,2162,RtlCaptureStackBackTrace
166,2162,RtlLeaveCriticalSection
167,2162,DecodePointer
168,2162,FlsAlloc
169,2162,HeapAlloc
170,2162,TlsGetValue
171,2162,TlsGetValue
172,2162,FlsGetValue
173,2162,GetModuleHandleW
174,2162,RtlInitUnicodeString
175,2162,LdrGetDllHandle
176,2162,GetProcAddress
177,2162,RtlInitString
178,2162,memset
179,2162,RtlEnterCriticalSection
180,2162,RtlCaptureStackBackTrace
181,2162,RtlLeaveCriticalSection
182,2162,DecodePointer
183,2162,FlsSetValue
184,2162,GetModuleHandleW
185,2162,RtlInitUnicodeString
186,2162,LdrGetDllHandle
187,2162,GetProcAddress
188,2162,RtlInitString
189,2162,memset
190,2162,RtlEnterCriticalSection
191,2162,RtlCaptureStackBackTrace
192,2162,RtlLeaveCriticalSection
193,2162,GetProcAddress
194,2162,RtlInitString
195,2162,memset
196,2162,RtlEnterCriticalSection
197,2162,RtlCaptureStackBackTrace
198,2162,RtlLeaveCriticalSection
199,2162,EnterCriticalSection
200,2162,InterlockedIncrement
201,2162,LeaveCriticalSection
202,2162,EnterCriticalSection
203,2162,InterlockedIncrement
204,2162,InterlockedIncrement
205,2162,LeaveCriticalSection
206,2162,GetCurrentThreadId
207,2162,GetStartupInfoA
208,2162,HeapAlloc
209,2162,GetStdHandle
210,2162,GetStdHandle
211,2162,GetStdHandle
212,2162,SetHandleCount
213,2162,GetCommandLineA
214,2162,GetEnvironmentStringsW
215,2162,RtlAcquirePebLock
216,2162,RtlAllocateHeap
217,2162,memcpy
218,2162,RtlReleasePebLock
219,2162,WideCharToMultiByte
220,2162,HeapAlloc
221,2162,WideCharToMultiByte
222,2162,FreeEnvironmentStringsW
223,2162,RtlFreeHeap
224,2162,GetLastError
225,2162,TlsGetValue
226,2162,FlsGetValue
227,2162,SetLastError
228,2162,RtlSetLastWin32Error
229,2162,GetLastError
230,2162,TlsGetValue
231,2162,FlsGetValue
232,2162,SetLastError
233,2162,RtlSetLastWin32Error
234,2162,EnterCriticalSection
235,2162,LeaveCriticalSection
236,2162,GetLastError
237,2162,TlsGetValue
238,2162,FlsGetValue
239,2162,SetLastError
240,2162,RtlSetLastWin32Error
241,2162,GetACP
242,2162,HeapAlloc
243,2162,GetLastError
244,2162,TlsGetValue
245,2162,FlsGetValue
246,2162,SetLastError
247,2162,RtlSetLastWin32Error
248,2162,IsValidCodePage
249,2162,GetCPInfo
250,2162,GetCPInfo
251,2162,GetLastError
252,2162,TlsGetValue
253,2162,FlsGetValue
254,2162,SetLastError
255,2162,RtlSetLastWin32Error
256,2162,GetStringTypeW
257,2162,MultiByteToWideChar
258,2162," !""#$%&'"
259,2162,MultiByteToWideChar
260,2162," !""#$%&'"
261,2162,GetStringTypeW
262,2162," !""#$%&'"
263,2162,GetLastError
264,2162,TlsGetValue
265,2162,FlsGetValue
266,2162,SetLastError
267,2162,RtlSetLastWin32Error
268,2162,LCMapStringW
269,2162,MultiByteToWideChar
270,2162," !""#$%&'"
271,2162,MultiByteToWideChar
272,2162," !""#$%&'"
273,2162,LCMapStringW
274,2162," !""#$%&'"
275,2162,LCMapStringW
276,2162," !""#$%&'"
277,2162,WideCharToMultiByte
278,2162," !""#$%&'"
279,2162,GetLastError
280,2162,TlsGetValue
281,2162,FlsGetValue
282,2162,SetLastError
283,2162,RtlSetLastWin32Error
284,2162,MultiByteToWideChar
285,2162," !""#$%&'"
286,2162,MultiByteToWideChar
287,2162," !""#$%&'"
288,2162,LCMapStringW
289,2162," !""#$%&'"
290,2162,LCMapStringW
291,2162," !""#$%&'"
292,2162,WideCharToMultiByte
293,2162," !""#$%&'"
294,2162,InterlockedDecrement
295,2162,InterlockedIncrement
296,2162,EnterCriticalSection
297,2162,InterlockedDecrement
298,2162,InterlockedIncrement
299,2162,LeaveCriticalSection
300,2162,GetModuleFileNameA
301,2162,RtlAllocateHeap
302,2162,RtlSetLastWin32Error
303,2162,RtlUnicodeStringToAnsiString
304,2162,RtlFreeHeap
305,2162,GetLastError
306,2162,TlsGetValue
307,2162,FlsGetValue
308,2162,SetLastError
309,2162,RtlSetLastWin32Error
310,2162,GetLastError
311,2162,TlsGetValue
312,2162,FlsGetValue
313,2162,SetLastError
314,2162,RtlSetLastWin32Error
315,2162,GetLastError
316,2162,TlsGetValue
317,2162,FlsGetValue
318,2162,SetLastError
319,2162,RtlSetLastWin32Error
320,2162,GetLastError
321,2162,TlsGetValue
322,2162,FlsGetValue
323,2162,SetLastError
324,2162,RtlSetLastWin32Error
325,2162,GetLastError
326,2162,TlsGetValue
327,2162,FlsGetValue
328,2162,SetLastError
329,2162,RtlSetLastWin32Error
330,2162,GetLastError
331,2162,TlsGetValue
332,2162,FlsGetValue
333,2162,SetLastError
334,2162,RtlSetLastWin32Error
335,2162,GetLastError
336,2162,TlsGetValue
337,2162,FlsGetValue
338,2162,SetLastError
339,2162,RtlSetLastWin32Error
340,2162,GetLastError
341,2162,TlsGetValue
342,2162,FlsGetValue
343,2162,SetLastError
344,2162,RtlSetLastWin32Error
345,2162,GetLastError
346,2162,TlsGetValue
347,2162,FlsGetValue
348,2162,SetLastError
349,2162,RtlSetLastWin32Error
350,2162,GetLastError
351,2162,TlsGetValue
352,2162,FlsGetValue
353,2162,SetLastError
354,2162,RtlSetLastWin32Error
355,2162,GetLastError
356,2162,TlsGetValue
357,2162,FlsGetValue
358,2162,SetLastError
359,2162,RtlSetLastWin32Error
360,2162,GetLastError
361,2162,TlsGetValue
362,2162,FlsGetValue
363,2162,SetLastError
364,2162,RtlSetLastWin32Error
365,2162,GetLastError
366,2162,TlsGetValue
367,2162,FlsGetValue
368,2162,SetLastError
369,2162,RtlSetLastWin32Error
370,2162,GetLastError
371,2162,TlsGetValue
372,2162,FlsGetValue
373,2162,SetLastError
374,2162,RtlSetLastWin32Error
375,2162,GetLastError
376,2162,TlsGetValue
377,2162,FlsGetValue
378,2162,SetLastError
379,2162,RtlSetLastWin32Error
380,2162,GetLastError
381,2162,TlsGetValue
382,2162,FlsGetValue
383,2162,SetLastError
384,2162,RtlSetLastWin32Error
385,2162,GetLastError
386,2162,TlsGetValue
387,2162,FlsGetValue
388,2162,SetLastError
389,2162,RtlSetLastWin32Error
390,2162,GetLastError
391,2162,TlsGetValue
392,2162,FlsGetValue
393,2162,SetLastError
394,2162,RtlSetLastWin32Error
395,2162,GetLastError
396,2162,TlsGetValue
397,2162,FlsGetValue
398,2162,SetLastError
399,2162,RtlSetLastWin32Error
400,2162,GetLastError
401,2162,TlsGetValue
402,2162,FlsGetValue
403,2162,SetLastError
404,2162,RtlSetLastWin32Error
405,2162,GetLastError
406,2162,TlsGetValue
407,2162,FlsGetValue
408,2162,SetLastError
409,2162,RtlSetLastWin32Error
410,2162,GetLastError
411,2162,TlsGetValue
412,2162,FlsGetValue
413,2162,SetLastError
414,2162,RtlSetLastWin32Error
415,2162,GetLastError
416,2162,TlsGetValue
417,2162,FlsGetValue
418,2162,SetLastError
419,2162,RtlSetLastWin32Error
420,2162,GetLastError
421,2162,TlsGetValue
422,2162,FlsGetValue
423,2162,SetLastError
424,2162,RtlSetLastWin32Error
425,2162,GetLastError
426,2162,TlsGetValue
427,2162,FlsGetValue
428,2162,SetLastError
429,2162,RtlSetLastWin32Error
430,2162,GetLastError
