timestamp,pid,event
214,2178,RtlAcquirePebLock
215,2178,RtlAllocateHeap
216,2178,memcpy
217,2178,RtlReleasePebLock
218,2178,WideCharToMultiByte
219,2178,HeapAlloc
220,2178,WideCharToMultiByte
221,2178,FreeEnvironmentStringsW
222,2178,RtlFreeHeap
223,2178,GetLastError
224,2178,TlsGetValue
225,2178,FlsGetValue
226,2178,SetLastError
227,2178,RtlSetLastWin32Error
228,2178,GetLastError
229,2178,TlsGetValue
230,2178,FlsGetValue
231,2178,SetLastError
232,2178,RtlSetLastWin32Error
233,2178,EnterCriticalSection
234,2178,LeaveCriticalSection
235,2178,GetLastError
236,2178,TlsGetValue
237,2178,FlsGetValue
238,2178,SetLastError
239,2178,RtlSetLastWin32Error
240,2178,GetACP
241,2178,HeapAlloc
242,2178,GetLastError
243,2178,TlsGetValue
244,2178,FlsGetValue
245,2178,SetLastError
246,2178,RtlSetLastWin32Error
247,2178,IsValidCodePage
248,2178,GetCPInfo
249,2178,GetCPInfo
250,2178,GetLastError
251,2178,TlsGetValue
252,2178,FlsGetValue
253,2178,SetLastError
254,2178,RtlSetLastWin32Error
255,2178,GetStringTypeW
256,2178,MultiByteToWideChar
257,2178," !""#$%&'"
258,2178,MultiByteToWideChar
259,2178," !""#$%&'"
260,2178,GetStringTypeW
261,2178," !""#$%&'"
262,2178,GetLastError
263,2178,TlsGetValue
264,2178,FlsGetValue
265,2178,SetLastError
266,2178,RtlSetLastWin32Error
267,2178,LCMapStringW
268,2178,MultiByteToWideChar
269,2178," !""#$%&'"
270,2178,MultiByteToWideChar
271,2178," !""#$%&'"
272,2178,LCMapStringW
273,2178," !""#$%&'"
274,2178,LCMapStringW
275,2178," !""#$%&'"
276,2178,WideCharToMultiByte
277,2178," !""#$%&'"
278,2178,GetLastError
279,2178,TlsGetValue
280,2178,FlsGetValue
281,2178,SetLastError
282,2178,RtlSetLastWin32Error
283,2178,MultiByteToWideChar
284,2178," !""#$%&'"
285,2178,MultiByteToWideChar
286,2178," !""#$%&'"
287,2178,LCMapStringW
288,2178," !""#$%&'"
289,2178,LCMapStringW
290,2178," !""#$%&'"
291,2178,WideCharToMultiByte
292,2178," !""#$%&'"
293,2178,InterlockedDecrement
294,2178,InterlockedIncrement
295,2178,EnterCriticalSection
296,2178,InterlockedDecrement
297,2178,InterlockedIncrement
298,2178,LeaveCriticalSection
299,2178,GetModuleFileNameA
300,2178,RtlAllocateHeap
301,2178,RtlSetLastWin32Error
302,2178,RtlUnicodeStringToAnsiString
303,2178,RtlFreeHeap
304,2178,GetLastError
305,2178,TlsGetValue
306,2178,FlsGetValue
307,2178,SetLastError
308,2178,RtlSetLastWin32Error
309,2178,GetLastError
310,2178,TlsGetValue
311,2178,FlsGetValue
312,2178,SetLastError
313,2178,RtlSetLastWin32Error
314,2178,GetLastError
315,2178,TlsGetValue
316,2178,FlsGetValue
317,2178,SetLastError
318,2178,RtlSetLastWin32Error
319,2178,GetLastError
320,2178,TlsGetValue
321,2178,FlsGetValue
322,2178,SetLastError
323,2178,RtlSetLastWin32Error
324,2178,GetLastError
325,2178,TlsGetValue
326,2178,FlsGetValue
327,2178,SetLastError
328,2178,RtlSetLastWin32Error
329,2178,GetLastError
330,2178,TlsGetValue
331,2178,FlsGetValue
332,2178,SetLastError
333,2178,RtlSetLastWin32Error
334,2178,GetLastError
335,2178,TlsGetValue
336,2178,FlsGetValue
337,2178,SetLastError
338,2178,RtlSetLastWin32Error
339,2178,GetLastError
340,2178,TlsGetValue
341,2178,FlsGetValue
342,2178,SetLastError
343,2178,RtlSetLastWin32Error
344,2178,GetLastError
345,2178,TlsGetValue
346,2178,FlsGetValue
347,2178,SetLastError
348,2178,RtlSetLastWin32Error
349,2178,GetLastError
350,2178,TlsGetValue
351,2178,FlsGetValue
352,2178,SetLastError
353,2178,RtlSetLastWin32Error
354,2178,GetLastError
355,2178,TlsGetValue
356,2178,FlsGetValue
357,2178,SetLastError
358,2178,RtlSetLastWin32Error
359,2178,GetLastError
360,2178,TlsGetValue
361,2178,FlsGetValue
362,2178,SetLastError
363,2178,RtlSetLastWin32Error
364,2178,GetLastError
365,2178,TlsGetValue
366,2178,FlsGetValue
367,2178,SetLastError
368,2178,RtlSetLastWin32Error
369,2178,GetLastError
370,2178,TlsGetValue
371,2178,FlsGetValue
372,2178,SetLastError
373,2178,RtlSetLastWin32Error
374,2178,GetLastError
375,2178,TlsGetValue
376,2178,FlsGetValue
377,2178,SetLastError
378,2178,RtlSetLastWin32Error
379,2178,GetLastError
380,2178,TlsGetValue
381,2178,FlsGetValue
382,2178,SetLastError
383,2178,RtlSetLastWin32Error
384,2178,GetLastError
385,2178,TlsGetValue
386,2178,FlsGetValue
387,2178,SetLastError
388,2178,RtlSetLastWin32Error
389,2178,GetLastError
390,2178,TlsGetValue
391,2178,FlsGetValue
392,2178,SetLastError
393,2178,RtlSetLastWin32Error
394,2178,GetLastError
395,2178,TlsGetValue
396,2178,FlsGetValue
397,2178,SetLastError
398,2178,RtlSetLastWin32Error
399,2178,GetLastError
400,2178,TlsGetValue
401,2178,FlsGetValue
402,2178,SetLastError
403,2178,RtlSetLastWin32Error
404,2178,GetLastError
405,2178,TlsGetValue
406,2178,FlsGetValue
407,2178,SetLastError
408,2178,RtlSetLastWin32Error
409,2178,GetLastError
410,2178,TlsGetValue
411,2178,FlsGetValue
412,2178,SetLastError
413,2178,RtlSetLastWin32Error
414,2178,GetLastError
415,2178,TlsGetValue
416,2178,FlsGetValue
417,2178,SetLastError
418,2178,RtlSetLastWin32Error
419,2178,GetLastError
420,2178,TlsGetValue
421,2178,FlsGetValue
422,2178,SetLastError
423,2178,RtlSetLastWin32Error
424,2178,GetLastError
425,2178,TlsGetValue
426,2178,FlsGetValue
427,2178,SetLastError
428,2178,RtlSetLastWin32Error
429,2178,GetLastError
430,2178,TlsGetValue
431,2178,FlsGetValue
432,2178,SetLastError
433,2178,RtlSetLastWin32Error
434,2178,GetLastError
435,2178,TlsGetValue
436,2178,FlsGetValue
437,2178,SetLastError
438,2178,RtlSetLastWin32Error
439,2178,GetLastError
440,2178,TlsGetValue
441,2178,FlsGetValue
442,2178,SetLastError
443,2178,RtlSetLastWin32Error
444,2178,GetLastError
445,2178,TlsGetValue
446,2178,FlsGetValue
447,2178,SetLastError
448,2178,RtlSetLastWin32Error
449,2178,GetLastError
450,2178,TlsGetValue
451,2178,FlsGetValue
452,2178,SetLastError
453,2178,RtlSetLastWin32Error
454,2178,GetLastError
455,2178,TlsGetValue
456,2178,FlsGetValue
457,2178,SetLastError
458,2178,RtlSetLastWin32Error
459,2178,GetLastError
460,2178,TlsGetValue
461,2178,FlsGetValue
462,2178,SetLastError
463,2178,RtlSetLastWin32Error
464,2178,GetLastError
465,2178,TlsGetValue
466,2178,FlsGetValue
467,2178,SetLastError
468,2178,RtlSetLastWin32Error
469,2178,GetLastError
470,2178,TlsGetValue
471,2178,FlsGetValue
472,2178,SetLastError
473,2178,RtlSetLastWin32Error
474,2178,GetLastError
475,2178,TlsGetValue
476,2178,FlsGetValue
477,2178,SetLastError
478,2178,RtlSetLastWin32Error
479,2178,GetLastError
480,2178,TlsGetValue
481,2178,FlsGetValue
482,2178,SetLastError
483,2178,RtlSetLastWin32Error
484,2178,GetLastError
485,2178,TlsGetValue
486,2178,FlsGetValue
487,2178,SetLastError
488,2178,RtlSetLastWin32Error
489,2178,GetLastError
490,2178,TlsGetValue
491,2178,FlsGetValue
492,2178,SetLastError
493,2178,RtlSetLastWin32Error
494,2178,GetLastError
495,2178,TlsGetValue
496,2178,FlsGetValue
497,2178,SetLastError
498,2178,RtlSetLastWin32Error
499,2178,GetLastError
