timestamp,pid,event
163,2010,GetProcAddress
164,2010,RtlInitString
165,2010,memset
166,2010,RtlEnterCriticalSection
167,2010,RtlCaptureStackBackTrace
168,2010,RtlLeaveCriticalSection
169,2010,DecodePointer
170,2010,FlsAlloc
171,2010,HeapAlloc
172,2010,TlsGetValue
173,2010,TlsGetValue
174,2010,FlsGetValue
175,2010,GetModuleHandleW
176,2010,RtlInitUnicodeString
177,2010,LdrGetDllHandle
178,2010,GetProcAddress
179,2010,RtlInitString
180,2010,memset
181,2010,RtlEnterCriticalSection
182,2010,RtlCaptureStackBackTrace
183,2010,RtlLeaveCriticalSection
184,2010,DecodePointer
185,2010,FlsSetValue
186,2010,GetModuleHandleW
187,2010,RtlInitUnicodeString
188,2010,LdrGetDllHandle
189,2010,GetProcAddress
190,2010,RtlInitString
191,2010,memset
192,2010,RtlEnterCriticalSection
193,2010,RtlCaptureStackBackTrace
194,2010,RtlLeaveCriticalSection
195,2010,GetProcAddress
196,2010,RtlInitString
197,2010,memset
198,2010,RtlEnterCriticalSection
199,2010,RtlCaptureStackBackTrace
200,2010,RtlLeaveCriticalSection
201,2010,EnterCriticalSection
202,2010,InterlockedIncrement
203,2010,LeaveCriticalSection
204,2010,EnterCriticalSection
205,2010,InterlockedIncrement
206,2010,InterlockedIncrement
207,2010,LeaveCriticalSection
208,2010,GetCurrentThreadId
209,2010,GetStartupInfoA
210,2010,HeapAlloc
211,2010,GetStdHandle
212,2010,GetStdHandle
213,2010,GetStdHandle
214,2010,SetHandleCount
215,2010,GetCommandLineA
216,2010,GetEnvironmentStringsW
217,2010,RtlAcquirePebLock
218,2010,RtlAllocateHeap
219,2010,memcpy
220,2010,RtlReleasePebLock
221,2010,WideCharToMultiByte
222,2010,HeapAlloc
223,2010,WideCharToMultiByte
224,2010,FreeEnvironmentStringsW
225,2010,RtlFreeHeap
226,2010,GetLastError
227,2010,TlsGetValue
228,2010,FlsGetValue
229,2010,SetLastError
230,2010,RtlSetLastWin32Error
231,2010,GetLastError
232,2010,TlsGetValue
233,2010,FlsGetValue
234,2010,SetLastError
235,2010,RtlSetLastWin32Error
236,2010,EnterCriticalSection
237,2010,LeaveCriticalSection
238,2010,GetLastError
239,2010,TlsGetValue
240,2010,FlsGetValue
241,2010,SetLastError
242,2010,RtlSetLastWin32Error
243,2010,GetACP
244,2010,HeapAlloc
245,2010,GetLastError
246,2010,TlsGetValue
247,2010,FlsGetValue
248,2010,SetLastError
249,2010,RtlSetLastWin32Error
250,2010,IsValidCodePage
251,2010,GetCPInfo
252,2010,GetCPInfo
253,2010,GetLastError
254,2010,TlsGetValue
255,2010,FlsGetValue
256,2010,SetLastError
257,2010,RtlSetLastWin32Error
258,2010,GetStringTypeW
259,2010,MultiByteToWideChar
260,2010," !""#$%&'"
261,2010,MultiByteToWideChar
262,2010," !""#$%&'"
263,2010,GetStringTypeW
264,2010," !""#$%&'"
265,2010,GetLastError
266,2010,TlsGetValue
267,2010,FlsGetValue
268,2010,SetLastError
269,2010,RtlSetLastWin32Error
270,2010,LCMapStringW
271,2010,MultiByteToWideChar
272,2010," !""#$%&'"
273,2010,MultiByteToWideChar
274,2010," !""#$%&'"
275,2010,LCMapStringW
276,2010," !""#$%&'"
277,2010,LCMapStringW
278,2010," !""#$%&'"
279,2010,WideCharToMultiByte
280,2010," !""#$%&'"
281,2010,GetLastError
282,2010,TlsGetValue
283,2010,FlsGetValue
284,2010,SetLastError
285,2010,RtlSetLastWin32Error
286,2010,MultiByteToWideChar
287,2010," !""#$%&'"
288,2010,MultiByteToWideChar
289,2010," !""#$%&'"
290,2010,LCMapStringW
291,2010," !""#$%&'"
292,2010,LCMapStringW
293,2010," !""#$%&'"
294,2010,WideCharToMultiByte
295,2010," !""#$%&'"
296,2010,InterlockedDecrement
297,2010,InterlockedIncrement
298,2010,EnterCriticalSection
299,2010,InterlockedDecrement
300,2010,InterlockedIncrement
301,2010,LeaveCriticalSection
302,2010,GetModuleFileNameA
303,2010,RtlAllocateHeap
304,2010,RtlSetLastWin32Error
305,2010,RtlUnicodeStringToAnsiString
306,2010,RtlFreeHeap
307,2010,GetLastError
308,2010,TlsGetValue
309,2010,FlsGetValue
310,2010,SetLastError
311,2010,RtlSetLastWin32Error
312,2010,GetLastError
313,2010,TlsGetValue
314,2010,FlsGetValue
315,2010,SetLastError
316,2010,RtlSetLastWin32Error
317,2010,GetLastError
318,2010,TlsGetValue
319,2010,FlsGetValue
320,2010,SetLastError
321,2010,RtlSetLastWin32Error
322,2010,GetLastError
323,2010,TlsGetValue
324,2010,FlsGetValue
325,2010,SetLastError
326,2010,RtlSetLastWin32Error
327,2010,GetLastError
328,2010,TlsGetValue
329,2010,FlsGetValue
330,2010,SetLastError
331,2010,RtlSetLastWin32Error
332,2010,GetLastError
333,2010,TlsGetValue
334,2010,FlsGetValue
335,2010,SetLastError
336,2010,RtlSetLastWin32Error
337,2010,GetLastError
338,2010,TlsGetValue
339,2010,FlsGetValue
340,2010,SetLastError
341,2010,RtlSetLastWin32Error
342,2010,GetLastError
343,2010,TlsGetValue
344,2010,FlsGetValue
345,2010,SetLastError
346,2010,RtlSetLastWin32Error
347,2010,GetLastError
348,2010,TlsGetValue
349,2010,FlsGetValue
350,2010,SetLastError
351,2010,RtlSetLastWin32Error
352,2010,GetLastError
353,2010,TlsGetValue
354,2010,FlsGetValue
355,2010,SetLastError
356,2010,RtlSetLastWin32Error
357,2010,GetLastError
358,2010,TlsGetValue
359,2010,FlsGetValue
360,2010,SetLastError
361,2010,RtlSetLastWin32Error
362,2010,GetLastError
363,2010,TlsGetValue
364,2010,FlsGetValue
365,2010,SetLastError
366,2010,RtlSetLastWin32Error
367,2010,GetLastError
368,2010,TlsGetValue
369,2010,FlsGetValue
370,2010,SetLastError
371,2010,RtlSetLastWin32Error
372,2010,GetLastError
373,2010,TlsGetValue
374,2010,FlsGetValue
375,2010,SetLastError
376,2010,RtlSetLastWin32Error
377,2010,GetLastError
378,2010,TlsGetValue
379,2010,FlsGetValue
380,2010,SetLastError
381,2010,RtlSetLastWin32Error
382,2010,GetLastError
383,2010,TlsGetValue
384,2010,FlsGetValue
385,2010,SetLastError
386,2010,RtlSetLastWin32Error
387,2010,GetLastError
388,2010,TlsGetValue
389,2010,FlsGetValue
390,2010,SetLastError
391,2010,RtlSetLastWin32Error
392,2010,GetLastError
393,2010,TlsGetValue
394,2010,FlsGetValue
395,2010,SetLastError
396,2010,RtlSetLastWin32Error
397,2010,GetLastError
398,2010,TlsGetValue
399,2010,FlsGetValue
400,2010,SetLastError
401,2010,RtlSetLastWin32Error
402,2010,GetLastError
403,2010,TlsGetValue
404,2010,FlsGetValue
405,2010,SetLastError
406,2010,RtlSetLastWin32Error
407,2010,GetLastError
408,2010,TlsGetValue
409,2010,FlsGetValue
410,2010,SetLastError
411,2010,RtlSetLastWin32Error
412,2010,GetLastError
413,2010,TlsGetValue
414,2010,FlsGetValue
415,2010,SetLastError
416,2010,RtlSetLastWin32Error
417,2010,GetLastError
418,2010,TlsGetValue
419,2010,FlsGetValue
420,2010,SetLastError
421,2010,RtlSetLastWin32Error
422,2010,GetLastError
423,2010,TlsGetValue
424,2010,FlsGetValue
425,2010,SetLastError
426,2010,RtlSetLastWin32Error
427,2010,GetLastError
428,2010,TlsGetValue
429,2010,FlsGetValue
430,2010,SetLastError
431,2010,RtlSetLastWin32Error
432,2010,GetLastError
433,2010,TlsGetValue
434,2010,FlsGetValue
435,2010,SetLastError
436,2010,RtlSetLastWin32Error
437,2010,GetLastError
438,2010,TlsGetValue
439,2010,FlsGetValue
440,2010,SetLastError
441,2010,RtlSetLastWin32Error
442,2010,GetLastError
443,2010,TlsGetValue
444,2010,FlsGetValue
445,2010,SetLastError
446,2010,RtlSetLastWin32Error
447,2010,GetLastError
448,2010,TlsGetValue
449,2010,FlsGetValue
450,2010,SetLastError
451,2010,RtlSetLastWin32Error
452,2010,GetLastError
453,2010,TlsGetValue
454,2010,FlsGetValue
455,2010,SetLastError
456,2010,RtlSetLastWin32Error
457,2010,GetLastError
458,2010,TlsGetValue
459,2010,FlsGetValue
460,2010,SetLastError
461,2010,RtlSetLastWin32Error
462,2010,GetLastError
463,2010,TlsGetValue
464,2010,FlsGetValue
465,2010,SetLastError
466,2010,RtlSetLastWin32Error
467,2010,GetLastError
468,2010,TlsGetValue
469,2010,FlsGetValue
470,2010,SetLastError
471,2010,RtlSetLastWin32Error
472,2010,GetLastError
473,2010,TlsGetValue
474,2010,FlsGetValue
475,2010,SetLastError
476,2010,RtlSetLastWin32Error
477,2010,GetLastError
478,2010,TlsGetValue
479,2010,FlsGetValue
480,2010,SetLastError
481,2010,RtlSetLastWin32Error
482,2010,GetLastError
483,2010,TlsGetValue
484,2010,FlsGetValue
485,2010,SetLastError
486,2010,RtlSetLastWin32Error
487,2010,GetLastError
488,2010,TlsGetValue
489,2010,FlsGetValue
490,2010,SetLastError
491,2010,RtlSetLastWin32Error
492,2010,GetLastError
493,2010,TlsGetValue
494,2010,FlsGetValue
495,2010,SetLastError
496,2010,RtlSetLastWin32Error
497,2010,GetLastError
498,2010,TlsGetValue
499,2010,FlsGetValue
