timestamp,pid,event
0,2238,DllMain
1,2238,RtlInitUnicodeString
2,2238,LdrGetDllHandle
3,2238,DllMain
4,2238,DllMain
5,2238,DllMain
6,2238,DllMain
7,2238,DllMain
8,2238,DllMain
9,2238,DllMain
10,2238,DllMain
11,2238,DllMain
12,2238,DllMain
13,2238,DllMain
14,2238,DllMain
15,2238,DllMain
16,2238,DllMain
17,2238,DllMain
18,2238,GetStartupInfoA
19,2238,HeapCreate
20,2238,RtlCreateHeap
21,2238,GetModuleHandleW
22,2238,RtlInitUnicodeString
23,2238,LdrGetDllHandle
24,2238,GetProcAddress
25,2238,RtlInitString
26,2238,memset
27,2238,RtlEnterCriticalSection
28,2238,RtlCaptureStackBackTrace
29,2238,RtlLeaveCriticalSection
30,2238,GetProcAddress
31,2238,RtlInitString
32,2238,memset
33,2238,RtlEnterCriticalSection
34,2238,RtlCaptureStackBackTrace
35,2238,RtlLeaveCriticalSection
36,2238,GetProcAddress
37,2238,RtlInitString
38,2238,memset
39,2238,RtlEnterCriticalSection
40,2238,RtlCaptureStackBackTrace
41,2238,RtlLeaveCriticalSection
42,2238,GetProcAddress
43,2238,RtlInitString
44,2238,memset
45,2238,RtlEnterCriticalSection
46,2238,RtlCaptureStackBackTrace
47,2238,RtlLeaveCriticalSection
48,2238,TlsAlloc
49,2238,RtlAcquirePebLock
50,2238,RtlFindClearBitsAndSet
51,2238,RtlReleasePebLock
52,2238,TlsSetValue
53,2238,TlsGetValue
54,2238,GetModuleHandleW
55,2238,RtlInitUnicodeString
56,2238,LdrGetDllHandle
57,2238,GetProcAddress
58,2238,RtlInitString
59,2238,memset
60,2238,RtlEnterCriticalSection
61,2238,RtlCaptureStackBackTrace
62,2238,RtlLeaveCriticalSection
63,2238,EncodePointer
64,2238,TlsGetValue
65,2238,GetModuleHandleW
66,2238,RtlInitUnicodeString
67,2238,LdrGetDllHandle
68,2238,GetProcAddress
69,2238,RtlInitString
70,2238,memset
71,2238,RtlEnterCriticalSection
72,2238,RtlCaptureStackBackTrace
73,2238,RtlLeaveCriticalSection
74,2238,EncodePointer
75,2238,TlsGetValue
76,2238,GetModuleHandleW
77,2238,RtlInitUnicodeString
78,2238,LdrGetDllHandle
79,2238,GetProcAddress
80,2238,RtlInitString
81,2238,memset
82,2238,RtlEnterCriticalSection
83,2238,RtlCaptureStackBackTrace
84,2238,RtlLeaveCriticalSection
85,2238,EncodePointer
86,2238,TlsGetValue
87,2238,GetModuleHandleW
88,2238,RtlInitUnicodeString
89,2238,LdrGetDllHandle
90,2238,GetProcAddress
91,2238,RtlInitString
92,2238,memset
93,2238,RtlEnterCriticalSection
94,2238,RtlCaptureStackBackTrace
95,2238,RtlLeaveCriticalSection
96,2238,EncodePointer
97,2238,TlsGetValue
98,2238,GetModuleHandleW
99,2238,RtlInitUnicodeString
100,2238,LdrGetDllHandle
101,2238,GetProcAddress
102,2238,RtlInitString
103,2238,memset
104,2238,RtlEnterCriticalSection
105,2238,RtlCaptureStackBackTrace
106,2238,RtlLeaveCriticalSection
107,2238,EncodePointer
108,2238,TlsGetValue
109,2238,GetModuleHandleW
110,2238,RtlInitUnicodeString
111,2238,LdrGetDllHandle
112,2238,GetProcAddress
113,2238,RtlInitString
114,2238,memset
115,2238,RtlEnterCriticalSection
116,2238,RtlCaptureStackBackTrace
117,2238,RtlLeaveCriticalSection
118,2238,EncodePointer
119,2238,TlsGetValue
120,2238,GetModuleHandleW
121,2238,RtlInitUnicodeString
122,2238,LdrGetDllHandle
123,2238,GetProcAddress
124,2238,RtlInitString
125,2238,memset
126,2238,RtlEnterCriticalSection
127,2238,RtlCaptureStackBackTrace
128,2238,RtlLeaveCriticalSection
129,2238,EncodePointer
130,2238,InitializeCriticalSectionAndSpinCount
131,2238,RtlInitializeCriticalSectionAndSpinCount
132,2238,InitializeCriticalSectionAndSpinCount
133,2238,RtlInitializeCriticalSectionAndSpinCount
134,2238,InitializeCriticalSectionAndSpinCount
135,2238,RtlInitializeCriticalSectionAndSpinCount
136,2238,InitializeCriticalSectionAndSpinCount
137,2238,RtlInitializeCriticalSectionAndSpinCount
138,2238,InitializeCriticalSectionAndSpinCount
139,2238,RtlInitializeCriticalSectionAndSpinCount
140,2238,InitializeCriticalSectionAndSpinCount
141,2238,RtlInitializeCriticalSectionAndSpinCount
142,2238,InitializeCriticalSectionAndSpinCount
143,2238,RtlInitializeCriticalSectionAndSpinCount
144,2238,InitializeCriticalSectionAndSpinCount
145,2238,RtlInitializeCriticalSectionAndSpinCount
146,2238,InitializeCriticalSectionAndSpinCount
147,2238,RtlInitializeCriticalSectionAndSpinCount
148,2238,InitializeCriticalSectionAndSpinCount
149,2238,RtlInitializeCriticalSectionAndSpinCount
150,2238,InitializeCriticalSectionAndSpinCount
151,2238,RtlInitializeCriticalSectionAndSpinCount
152,2238,InitializeCriticalSectionAndSpinCount
153,2238,RtlInitializeCriticalSectionAndSpinCount
154,2238,InitializeCriticalSectionAndSpinCount
155,2238,RtlInitializeCriticalSectionAndSpinCount
156,2238,InitializeCriticalSectionAndSpinCount
157,2238,RtlInitializeCriticalSectionAndSpinCount
158,2238,TlsGetValue
159,2238,GetModuleHandleW
160,2238,RtlInitUnicodeString
161,2238,LdrGetDllHandle
162,2238,GetProcAddress
163,2238,RtlInitString
164,2238,memset
165,2238,RtlEnterCriticalSection
166,2238,RtlCaptureStackBackTrace
167,2238,RtlLeaveCriticalSection
168,2238,DecodePointer
169,2238,FlsAlloc
170,2238,HeapAlloc
171,2238,TlsGetValue
172,2238,TlsGetValue
173,2238,FlsGetValue
174,2238,GetModuleHandleW
175,2238,RtlInitUnicodeString
176,2238,LdrGetDllHandle
177,2238,GetProcAddress
178,2238,RtlInitString
179,2238,memset
180,2238,RtlEnterCriticalSection
181,2238,RtlCaptureStackBackTrace
182,2238,RtlLeaveCriticalSection
183,2238,DecodePointer
184,2238,FlsSetValue
185,2238,GetModuleHandleW
186,2238,RtlInitUnicodeString
187,2238,LdrGetDllHandle
188,2238,GetProcAddress
189,2238,RtlInitString
190,2238,memset
191,2238,RtlEnterCriticalSection
192,2238,RtlCaptureStackBackTrace
193,2238,RtlLeaveCriticalSection
194,2238,GetProcAddress
195,2238,RtlInitString
196,2238,memset
197,2238,RtlEnterCriticalSection
198,2238,RtlCaptureStackBackTrace
199,2238,RtlLeaveCriticalSection
200,2238,EnterCriticalSection
201,2238,InterlockedIncrement
202,2238,LeaveCriticalSection
203,2238,EnterCriticalSection
204,2238,InterlockedIncrement
205,2238,InterlockedIncrement
206,2238,LeaveCriticalSection
207,2238,GetCurrentThreadId
208,2238,GetStartupInfoA
209,2238,HeapAlloc
210,2238,GetStdHandle
211,2238,GetStdHandle
212,2238,GetStdHandle
213,2238,SetHandleCount
214,2238,GetCommandLineA
215,2238,GetEnvironmentStringsW
216,2238,RtlAcquirePebLock
217,2238,RtlAllocateHeap
218,2238,memcpy
219,2238,RtlReleasePebLock
220,2238,WideCharToMultiByte
221,2238,HeapAlloc
222,2238,WideCharToMultiByte
223,2238,FreeEnvironmentStringsW
224,2238,RtlFreeHeap
225,2238,GetLastError
226,2238,TlsGetValue
227,2238,FlsGetValue
228,2238,SetLastError
229,2238,RtlSetLastWin32Error
230,2238,GetLastError
231,2238,TlsGetValue
232,2238,FlsGetValue
233,2238,SetLastError
234,2238,RtlSetLastWin32Error
235,2238,EnterCriticalSection
236,2238,LeaveCriticalSection
237,2238,GetLastError
238,2238,TlsGetValue
239,2238,FlsGetValue
240,2238,SetLastError
241,2238,RtlSetLastWin32Error
242,2238,GetACP
243,2238,HeapAlloc
244,2238,GetLastError
245,2238,TlsGetValue
246,2238,FlsGetValue
247,2238,SetLastError
248,2238,RtlSetLastWin32Error
249,2238,IsValidCodePage
250,2238,GetCPInfo
251,2238,GetCPInfo
252,2238,GetLastError
253,2238,TlsGetValue
254,2238,FlsGetValue
255,2238,SetLastError
256,2238,RtlSetLastWin32Error
257,2238,GetStringTypeW
258,2238,MultiByteToWideChar
259,2238," !""#$%&'"
260,2238,MultiByteToWideChar
261,2238," !""#$%&'"
262,2238,GetStringTypeW
263,2238," !""#$%&'"
264,2238,GetLastError
265,2238,TlsGetValue
266,2238,FlsGetValue
267,2238,SetLastError
268,2238,RtlSetLastWin32Error
269,2238,LCMapStringW
270,2238,MultiByteToWideChar
271,2238," !""#$%&'"
272,2238,MultiByteToWideChar
273,2238," !""#$%&'"
274,2238,LCMapStringW
275,2238," !""#$%&'"
276,2238,LCMapStringW
277,2238," !""#$%&'"
278,2238,WideCharToMultiByte
279,2238," !""#$%&'"
280,2238,GetLastError
281,2238,TlsGetValue
282,2238,FlsGetValue
283,2238,SetLastError
284,2238,RtlSetLastWin32Error
285,2238,MultiByteToWideChar
286,2238," !""#$%&'"
287,2238,MultiByteToWideChar
288,2238," !""#$%&'"
289,2238,LCMapStringW
290,2238," !""#$%&'"
291,2238,LCMapStringW
292,2238," !""#$%&'"
293,2238,WideCharToMultiByte
294,2238," !""#$%&'"
295,2238,InterlockedDecrement
296,2238,InterlockedIncrement
297,2238,EnterCriticalSection
298,2238,InterlockedDecrement
299,2238,InterlockedIncrement
300,2238,LeaveCriticalSection
301,2238,GetModuleFileNameA
302,2238,RtlAllocateHeap
303,2238,RtlSetLastWin32Error
304,2238,RtlUnicodeStringToAnsiString
305,2238,RtlFreeHeap
306,2238,GetLastError
307,2238,TlsGetValue
308,2238,FlsGetValue
309,2238,SetLastError
310,2238,RtlSetLastWin32Error
311,2238,GetLastError
312,2238,TlsGetValue
313,2238,FlsGetValue
314,2238,SetLastError
315,2238,RtlSetLastWin32Error
316,2238,GetLastError
317,2238,TlsGetValue
318,2238,FlsGetValue
319,2238,SetLastError
320,2238,RtlSetLastWin32Error
321,2238,GetLastError
322,2238,TlsGetValue
323,2238,FlsGetValue
324,2238,SetLastError
325,2238,RtlSetLastWin32Error
326,2238,GetLastError
327,2238,TlsGetValue
328,2238,FlsGetValue
329,2238,SetLastError
330,2238,RtlSetLastWin32Error
331,2238,GetLastError
332,2238,TlsGetValue
333,2238,FlsGetValue
334,2238,SetLastError
335,2238,RtlSetLastWin32Error
336,2238,GetLastError
337,2238,TlsGetValue
338,2238,FlsGetValue
339,2238,SetLastError
340,2238,RtlSetLastWin32Error
341,2238,GetLastError
342,2238,TlsGetValue
343,2238,FlsGetValue
344,2238,SetLastError
345,2238,RtlSetLastWin32Error
346,2238,GetLastError
347,2238,TlsGetValue
348,2238,FlsGetValue
349,2238,SetLastError
350,2238,RtlSetLastWin32Error
351,2238,GetLastError
352,2238,TlsGetValue
353,2238,FlsGetValue
354,2238,SetLastError
355,2238,RtlSetLastWin32Error
356,2238,GetLastError
357,2238,TlsGetValue
358,2238,FlsGetValue
359,2238,SetLastError
360,2238,RtlSetLastWin32Error
361,2238,GetLastError
362,2238,TlsGetValue
363,2238,FlsGetValue
364,2238,SetLastError
365,2238,RtlSetLastWin32Error
366,2238,GetLastError
367,2238,TlsGetValue
368,2238,FlsGetValue
369,2238,SetLastError
370,2238,RtlSetLastWin32Error
371,2238,GetLastError
372,2238,TlsGetValue
373,2238,FlsGetValue
374,2238,SetLastError
375,2238,RtlSetLastWin32Error
376,2238,GetLastError
377,2238,TlsGetValue
378,2238,FlsGetValue
379,2238,SetLastError
380,2238,RtlSetLastWin32Error
381,2238,GetLastError
382,2238,TlsGetValue
383,2238,FlsGetValue
384,2238,SetLastError
385,2238,RtlSetLastWin32Error
386,2238,GetLastError
387,2238,TlsGetValue
388,2238,FlsGetValue
389,2238,SetLastError
390,2238,RtlSetLastWin32Error
391,2238,GetLastError
392,2238,TlsGetValue
393,2238,FlsGetValue
394,2238,SetLastError
395,2238,RtlSetLastWin32Error
396,2238,GetLastError
397,2238,TlsGetValue
398,2238,FlsGetValue
399,2238,SetLastError
400,2238,RtlSetLastWin32Error
401,2238,GetLastError
402,2238,TlsGetValue
403,2238,FlsGetValue
404,2238,SetLastError
405,2238,RtlSetLastWin32Error
406,2238,GetLastError
407,2238,TlsGetValue
408,2238,FlsGetValue
409,2238,SetLastError
410,2238,RtlSetLastWin32Error
411,2238,GetLastError
412,2238,TlsGetValue
413,2238,FlsGetValue
414,2238,SetLastError
415,2238,RtlSetLastWin32Error
416,2238,GetLastError
417,2238,TlsGetValue
418,2238,FlsGetValue
419,2238,SetLastError
420,2238,RtlSetLastWin32Error
421,2238,GetLastError
422,2238,TlsGetValue
423,2238,FlsGetValue
424,2238,SetLastError
425,2238,RtlSetLastWin32Error
426,2238,GetLastError
427,2238,TlsGetValue
428,2238,FlsGetValue
429,2238,SetLastError
430,2238,RtlSetLastWin32Error
431,2238,GetLastError
432,2238,TlsGetValue
433,2238,FlsGetValue
434,2238,SetLastError
435,2238,RtlSetLastWin32Error
436,2238,GetLastError
437,2238,TlsGetValue
438,2238,FlsGetValue
439,2238,SetLastError
440,2238,RtlSetLastWin32Error
441,2238,GetLastError
442,2238,TlsGetValue
443,2238,FlsGetValue
444,2238,SetLastError
445,2238,RtlSetLastWin32Error
446,2238,GetLastError
447,2238,TlsGetValue
448,2238,FlsGetValue
449,2238,SetLastError
450,2238,RtlSetLastWin32Error
451,2238,GetLastError
452,2238,TlsGetValue
453,2238,FlsGetValue
454,2238,SetLastError
455,2238,RtlSetLastWin32Error
456,2238,GetLastError
457,2238,TlsGetValue
458,2238,FlsGetValue
459,2238,SetLastError
460,2238,RtlSetLastWin32Error
461,2238,GetLastError
462,2238,TlsGetValue
463,2238,FlsGetValue
464,2238,SetLastError
465,2238,RtlSetLastWin32Error
466,2238,GetLastError
467,2238,TlsGetValue
468,2238,FlsGetValue
469,2238,SetLastError
470,2238,RtlSetLastWin32Error
471,2238,GetLastError
472,2238,TlsGetValue
473,2238,FlsGetValue
474,2238,SetLastError
475,2238,RtlSetLastWin32Error
476,2238,GetLastError
477,2238,TlsGetValue
478,2238,FlsGetValue
479,2238,SetLastError
480,2238,RtlSetLastWin32Error
481,2238,GetLastError
482,2238,TlsGetValue
483,2238,FlsGetValue
484,2238,SetLastError
485,2238,RtlSetLastWin32Error
486,2238,GetLastError
487,2238,TlsGetValue
488,2238,FlsGetValue
489,2238,SetLastError
490,2238,RtlSetLastWin32Error
491,2238,GetLastError
492,2238,TlsGetValue
493,2238,FlsGetValue
494,2238,SetLastError
495,2238,RtlSetLastWin32Error
496,2238,GetLastError
497,2238,TlsGetValue
498,2238,FlsGetValue
499,2238,SetLastError
