timestamp,pid,event
0,2123,DllMain
1,2123,RtlInitUnicodeString
2,2123,LdrGetDllHandle
3,2123,DllMain
4,2123,DllMain
5,2123,DllMain
6,2123,DllMain
7,2123,DllMain
8,2123,DllMain
9,2123,DllMain
10,2123,DllMain
11,2123,DllMain
12,2123,GetStartupInfoW
13,2123,HeapSetInformation
14,2123,RtlSetHeapInformation
15,2123,HeapCreate
16,2123,RtlCreateHeap
17,2123,GetModuleHandleW
18,2123,RtlInitUnicodeString
19,2123,LdrGetDllHandle
20,2123,GetProcAddress
21,2123,RtlInitString
22,2123,memset
23,2123,RtlEnterCriticalSection
24,2123,RtlCaptureStackBackTrace
25,2123,RtlLeaveCriticalSection
26,2123,GetProcAddress
27,2123,RtlInitString
28,2123,memset
29,2123,RtlEnterCriticalSection
30,2123,RtlCaptureStackBackTrace
31,2123,RtlLeaveCriticalSection
32,2123,GetProcAddress
33,2123,RtlInitString
34,2123,memset
35,2123,RtlEnterCriticalSection
36,2123,RtlCaptureStackBackTrace
37,2123,RtlLeaveCriticalSection
38,2123,GetProcAddress
39,2123,RtlInitString
40,2123,memset
41,2123,RtlEnterCriticalSection
42,2123,RtlCaptureStackBackTrace
43,2123,RtlLeaveCriticalSection
44,2123,TlsAlloc
45,2123,RtlAcquirePebLock
46,2123,RtlFindClearBitsAndSet
47,2123,RtlReleasePebLock
48,2123,TlsSetValue
49,2123,EncodePointer
50,2123,EncodePointer
51,2123,EncodePointer
52,2123,EncodePointer
53,2123,EncodePointer
54,2123,EncodePointer
55,2123,InitializeCriticalSectionAndSpinCount
56,2123,RtlInitializeCriticalSectionAndSpinCount
57,2123,InitializeCriticalSectionAndSpinCount
58,2123,RtlInitializeCriticalSectionAndSpinCount
59,2123,InitializeCriticalSectionAndSpinCount
60,2123,RtlInitializeCriticalSectionAndSpinCount
61,2123,InitializeCriticalSectionAndSpinCount
62,2123,RtlInitializeCriticalSectionAndSpinCount
63,2123,InitializeCriticalSectionAndSpinCount
64,2123,RtlInitializeCriticalSectionAndSpinCount
65,2123,InitializeCriticalSectionAndSpinCount
66,2123,RtlInitializeCriticalSectionAndSpinCount
67,2123,InitializeCriticalSectionAndSpinCount
68,2123,RtlInitializeCriticalSectionAndSpinCount
69,2123,InitializeCriticalSectionAndSpinCount
70,2123,RtlInitializeCriticalSectionAndSpinCount
71,2123,InitializeCriticalSectionAndSpinCount
72,2123,RtlInitializeCriticalSectionAndSpinCount
73,2123,InitializeCriticalSectionAndSpinCount
74,2123,RtlInitializeCriticalSectionAndSpinCount
75,2123,InitializeCriticalSectionAndSpinCount
76,2123,RtlInitializeCriticalSectionAndSpinCount
77,2123,InitializeCriticalSectionAndSpinCount
78,2123,RtlInitializeCriticalSectionAndSpinCount
79,2123,InitializeCriticalSectionAndSpinCount
80,2123,RtlInitializeCriticalSectionAndSpinCount
81,2123,InitializeCriticalSectionAndSpinCount
82,2123,RtlInitializeCriticalSectionAndSpinCount
83,2123,DecodePointer
84,2123,FlsAlloc
85,2123,HeapAlloc
86,2123,DecodePointer
87,2123,FlsSetValue
88,2123,GetModuleHandleW
89,2123,RtlInitUnicodeString
90,2123,LdrGetDllHandle
91,2123,EnterCriticalSection
92,2123,InterlockedIncrement
93,2123,LeaveCriticalSection
94,2123,EnterCriticalSection
95,2123,InterlockedIncrement
96,2123,InterlockedIncrement
97,2123,LeaveCriticalSection
98,2123,GetCurrentThreadId
99,2123,GetStartupInfoW
100,2123,HeapAlloc
101,2123,GetStdHandle
102,2123,GetStdHandle
103,2123,GetStdHandle
104,2123,SetHandleCount
105,2123,GetCommandLineA
106,2123,GetEnvironmentStringsW
107,2123,RtlAcquirePebLock
108,2123,RtlAllocateHeap
109,2123,memcpy
110,2123,RtlReleasePebLock
111,2123,WideCharToMultiByte
112,2123,HeapAlloc
113,2123,WideCharToMultiByte
114,2123,FreeEnvironmentStringsW
115,2123,RtlFreeHeap
116,2123,GetLastError
117,2123,TlsGetValue
118,2123,FlsGetValue
119,2123,SetLastError
120,2123,RtlSetLastWin32Error
121,2123,GetLastError
122,2123,TlsGetValue
123,2123,FlsGetValue
124,2123,SetLastError
125,2123,RtlSetLastWin32Error
126,2123,EnterCriticalSection
127,2123,LeaveCriticalSection
128,2123,GetLastError
129,2123,TlsGetValue
130,2123,FlsGetValue
131,2123,SetLastError
132,2123,RtlSetLastWin32Error
133,2123,GetACP
134,2123,HeapAlloc
135,2123,GetLastError
136,2123,TlsGetValue
137,2123,FlsGetValue
138,2123,SetLastError
139,2123,RtlSetLastWin32Error
140,2123,IsValidCodePage
141,2123,GetCPInfo
142,2123,GetCPInfo
143,2123,GetLastError
144,2123,TlsGetValue
145,2123,FlsGetValue
146,2123,SetLastError
147,2123,RtlSetLastWin32Error
148,2123,MultiByteToWideChar
149,2123," !""#$%&'"
150,2123,MultiByteToWideChar
151,2123," !""#$%&'"
152,2123,GetStringTypeW
153,2123," !""#$%&'"
154,2123,GetLastError
155,2123,TlsGetValue
156,2123,FlsGetValue
157,2123,SetLastError
158,2123,RtlSetLastWin32Error
159,2123,MultiByteToWideChar
160,2123," !""#$%&'"
161,2123,MultiByteToWideChar
162,2123," !""#$%&'"
163,2123,LCMapStringW
164,2123," !""#$%&'"
165,2123,LCMapStringW
166,2123," !""#$%&'"
167,2123,WideCharToMultiByte
168,2123," !""#$%&'"
169,2123,GetLastError
170,2123,TlsGetValue
171,2123,FlsGetValue
172,2123,SetLastError
173,2123,RtlSetLastWin32Error
174,2123,MultiByteToWideChar
175,2123," !""#$%&'"
176,2123,MultiByteToWideChar
177,2123," !""#$%&'"
178,2123,LCMapStringW
179,2123," !""#$%&'"
180,2123,LCMapStringW
181,2123," !""#$%&'"
182,2123,WideCharToMultiByte
183,2123," !""#$%&'"
184,2123,InterlockedDecrement
185,2123,InterlockedIncrement
186,2123,EnterCriticalSection
187,2123,InterlockedDecrement
188,2123,InterlockedIncrement
189,2123,LeaveCriticalSection
190,2123,GetModuleFileNameA
191,2123,RtlAllocateHeap
192,2123,RtlSetLastWin32Error
193,2123,RtlUnicodeStringToAnsiString
194,2123,RtlFreeHeap
195,2123,GetLastError
196,2123,TlsGetValue
197,2123,FlsGetValue
198,2123,SetLastError
199,2123,RtlSetLastWin32Error
200,2123,GetLastError
201,2123,TlsGetValue
202,2123,FlsGetValue
203,2123,SetLastError
204,2123,RtlSetLastWin32Error
205,2123,GetLastError
206,2123,TlsGetValue
207,2123,FlsGetValue
208,2123,SetLastError
209,2123,RtlSetLastWin32Error
210,2123,GetLastError
211,2123,TlsGetValue
212,2123,FlsGetValue
213,2123,SetLastError
214,2123,RtlSetLastWin32Error
215,2123,GetLastError
216,2123,TlsGetValue
217,2123,FlsGetValue
218,2123,SetLastError
219,2123,RtlSetLastWin32Error
220,2123,GetLastError
221,2123,TlsGetValue
222,2123,FlsGetValue
223,2123,SetLastError
224,2123,RtlSetLastWin32Error
225,2123,GetLastError
226,2123,TlsGetValue
227,2123,FlsGetValue
228,2123,SetLastError
229,2123,RtlSetLastWin32Error
230,2123,GetLastError
231,2123,TlsGetValue
232,2123,FlsGetValue
233,2123,SetLastError
234,2123,RtlSetLastWin32Error
235,2123,GetLastError
236,2123,TlsGetValue
237,2123,FlsGetValue
238,2123,SetLastError
239,2123,RtlSetLastWin32Error
240,2123,GetLastError
241,2123,TlsGetValue
242,2123,FlsGetValue
243,2123,SetLastError
244,2123,RtlSetLastWin32Error
245,2123,GetLastError
246,2123,TlsGetValue
247,2123,FlsGetValue
248,2123,SetLastError
249,2123,RtlSetLastWin32Error
250,2123,GetLastError
251,2123,TlsGetValue
252,2123,FlsGetValue
253,2123,SetLastError
254,2123,RtlSetLastWin32Error
255,2123,GetLastError
256,2123,TlsGetValue
257,2123,FlsGetValue
258,2123,SetLastError
259,2123,RtlSetLastWin32Error
260,2123,GetLastError
261,2123,TlsGetValue
262,2123,FlsGetValue
263,2123,SetLastError
264,2123,RtlSetLastWin32Error
265,2123,GetLastError
266,2123,TlsGetValue
267,2123,FlsGetValue
268,2123,SetLastError
269,2123,RtlSetLastWin32Error
270,2123,GetLastError
271,2123,TlsGetValue
272,2123,FlsGetValue
273,2123,SetLastError
274,2123,RtlSetLastWin32Error
275,2123,GetLastError
276,2123,TlsGetValue
277,2123,FlsGetValue
278,2123,SetLastError
279,2123,RtlSetLastWin32Error
280,2123,GetLastError
281,2123,TlsGetValue
282,2123,FlsGetValue
283,2123,SetLastError
284,2123,RtlSetLastWin32Error
285,2123,GetLastError
286,2123,TlsGetValue
287,2123,FlsGetValue
288,2123,SetLastError
289,2123,RtlSetLastWin32Error
290,2123,GetLastError
291,2123,TlsGetValue
292,2123,FlsGetValue
293,2123,SetLastError
294,2123,RtlSetLastWin32Error
295,2123,GetLastError
296,2123,TlsGetValue
297,2123,FlsGetValue
298,2123,SetLastError
299,2123,RtlSetLastWin32Error
300,2123,GetLastError
301,2123,TlsGetValue
302,2123,FlsGetValue
303,2123,SetLastError
304,2123,RtlSetLastWin32Error
305,2123,GetLastError
306,2123,TlsGetValue
307,2123,FlsGetValue
308,2123,SetLastError
309,2123,RtlSetLastWin32Error
310,2123,GetLastError
311,2123,TlsGetValue
312,2123,FlsGetValue
313,2123,SetLastError
314,2123,RtlSetLastWin32Error
315,2123,GetLastError
316,2123,TlsGetValue
317,2123,FlsGetValue
318,2123,SetLastError
319,2123,RtlSetLastWin32Error
320,2123,GetLastError
321,2123,TlsGetValue
322,2123,FlsGetValue
323,2123,SetLastError
324,2123,RtlSetLastWin32Error
325,2123,GetLastError
326,2123,TlsGetValue
327,2123,FlsGetValue
328,2123,SetLastError
329,2123,RtlSetLastWin32Error
330,2123,GetLastError
331,2123,TlsGetValue
332,2123,FlsGetValue
333,2123,SetLastError
334,2123,RtlSetLastWin32Error
335,2123,GetLastError
336,2123,TlsGetValue
337,2123,FlsGetValue
338,2123,SetLastError
339,2123,RtlSetLastWin32Error
340,2123,GetLastError
341,2123,TlsGetValue
342,2123,FlsGetValue
343,2123,SetLastError
344,2123,RtlSetLastWin32Error
