timestamp,pid,event
0,2268,DllMain
1,2268,RtlInitUnicodeString
2,2268,LdrGetDllHandle
3,2268,DllMain
4,2268,DllMain
5,2268,DllMain
6,2268,DllMain
7,2268,DllMain
8,2268,DllMain
9,2268,DllMain
10,2268,DllMain
11,2268,DllMain
12,2268,DllMain
13,2268,DllMain
14,2268,DllMain
15,2268,GetStartupInfoW
16,2268,HeapSetInformation
17,2268,RtlSetHeapInformation
18,2268,HeapCreate
19,2268,RtlCreateHeap
20,2268,GetModuleHandleW
21,2268,RtlInitUnicodeString
22,2268,LdrGetDllHandle
23,2268,GetProcAddress
24,2268,RtlInitString
25,2268,memset
26,2268,RtlEnterCriticalSection
27,2268,RtlCaptureStackBackTrace
28,2268,RtlLeaveCriticalSection
29,2268,GetProcAddress
30,2268,RtlInitString
31,2268,memset
32,2268,RtlEnterCriticalSection
33,2268,RtlCaptureStackBackTrace
34,2268,RtlLeaveCriticalSection
35,2268,GetProcAddress
36,2268,RtlInitString
37,2268,memset
38,2268,RtlEnterCriticalSection
39,2268,RtlCaptureStackBackTrace
40,2268,RtlLeaveCriticalSection
41,2268,GetProcAddress
42,2268,RtlInitString
43,2268,memset
44,2268,RtlEnterCriticalSection
45,2268,RtlCaptureStackBackTrace
46,2268,RtlLeaveCriticalSection
47,2268,TlsAlloc
48,2268,RtlAcquirePebLock
49,2268,RtlFindClearBitsAndSet
50,2268,RtlReleasePebLock
51,2268,TlsSetValue
52,2268,EncodePointer
53,2268,EncodePointer
54,2268,EncodePointer
55,2268,EncodePointer
56,2268,EncodePointer
57,2268,EncodePointer
58,2268,InitializeCriticalSectionAndSpinCount
59,2268,RtlInitializeCriticalSectionAndSpinCount
60,2268,InitializeCriticalSectionAndSpinCount
61,2268,RtlInitializeCriticalSectionAndSpinCount
62,2268,InitializeCriticalSectionAndSpinCount
63,2268,RtlInitializeCriticalSectionAndSpinCount
64,2268,InitializeCriticalSectionAndSpinCount
65,2268,RtlInitializeCriticalSectionAndSpinCount
66,2268,InitializeCriticalSectionAndSpinCount
67,2268,RtlInitializeCriticalSectionAndSpinCount
68,2268,InitializeCriticalSectionAndSpinCount
69,2268,RtlInitializeCriticalSectionAndSpinCount
70,2268,InitializeCriticalSectionAndSpinCount
71,2268,RtlInitializeCriticalSectionAndSpinCount
72,2268,InitializeCriticalSectionAndSpinCount
73,2268,RtlInitializeCriticalSectionAndSpinCount
74,2268,InitializeCriticalSectionAndSpinCount
75,2268,RtlInitializeCriticalSectionAndSpinCount
76,2268,InitializeCriticalSectionAndSpinCount
77,2268,RtlInitializeCriticalSectionAndSpinCount
78,2268,InitializeCriticalSectionAndSpinCount
79,2268,RtlInitializeCriticalSectionAndSpinCount
80,2268,InitializeCriticalSectionAndSpinCount
81,2268,RtlInitializeCriticalSectionAndSpinCount
82,2268,InitializeCriticalSectionAndSpinCount
83,2268,RtlInitializeCriticalSectionAndSpinCount
84,2268,InitializeCriticalSectionAndSpinCount
85,2268,RtlInitializeCriticalSectionAndSpinCount
86,2268,DecodePointer
87,2268,FlsAlloc
88,2268,HeapAlloc
89,2268,DecodePointer
90,2268,FlsSetValue
91,2268,GetModuleHandleW
92,2268,RtlInitUnicodeString
93,2268,LdrGetDllHandle
94,2268,EnterCriticalSection
95,2268,InterlockedIncrement
96,2268,LeaveCriticalSection
97,2268,EnterCriticalSection
98,2268,InterlockedIncrement
99,2268,InterlockedIncrement
100,2268,LeaveCriticalSection
101,2268,GetCurrentThreadId
102,2268,GetStartupInfoW
103,2268,HeapAlloc
104,2268,GetStdHandle
105,2268,GetStdHandle
106,2268,GetStdHandle
107,2268,SetHandleCount
108,2268,GetCommandLineA
109,2268,GetEnvironmentStringsW
110,2268,RtlAcquirePebLock
111,2268,RtlAllocateHeap
112,2268,memcpy
113,2268,RtlReleasePebLock
114,2268,WideCharToMultiByte
115,2268,HeapAlloc
116,2268,WideCharToMultiByte
117,2268,FreeEnvironmentStringsW
118,2268,RtlFreeHeap
119,2268,GetLastError
120,2268,TlsGetValue
121,2268,FlsGetValue
122,2268,SetLastError
123,2268,RtlSetLastWin32Error
124,2268,GetLastError
125,2268,TlsGetValue
126,2268,FlsGetValue
127,2268,SetLastError
128,2268,RtlSetLastWin32Error
129,2268,EnterCriticalSection
130,2268,LeaveCriticalSection
131,2268,GetLastError
132,2268,TlsGetValue
133,2268,FlsGetValue
134,2268,SetLastError
135,2268,RtlSetLastWin32Error
136,2268,GetACP
137,2268,HeapAlloc
138,2268,GetLastError
139,2268,TlsGetValue
140,2268,FlsGetValue
141,2268,SetLastError
142,2268,RtlSetLastWin32Error
143,2268,IsValidCodePage
144,2268,GetCPInfo
145,2268,GetCPInfo
146,2268,GetLastError
147,2268,TlsGetValue
148,2268,FlsGetValue
149,2268,SetLastError
150,2268,RtlSetLastWin32Error
151,2268,MultiByteToWideChar
152,2268," !""#$%&'"
153,2268,MultiByteToWideChar
154,2268," !""#$%&'"
155,2268,GetStringTypeW
156,2268," !""#$%&'"
157,2268,GetLastError
158,2268,TlsGetValue
159,2268,FlsGetValue
160,2268,SetLastError
161,2268,RtlSetLastWin32Error
162,2268,MultiByteToWideChar
163,2268," !""#$%&'"
164,2268,MultiByteToWideChar
165,2268," !""#$%&'"
166,2268,LCMapStringW
167,2268," !""#$%&'"
168,2268,LCMapStringW
169,2268," !""#$%&'"
170,2268,WideCharToMultiByte
171,2268," !""#$%&'"
172,2268,GetLastError
173,2268,TlsGetValue
174,2268,FlsGetValue
175,2268,SetLastError
176,2268,RtlSetLastWin32Error
177,2268,MultiByteToWideChar
178,2268," !""#$%&'"
179,2268,MultiByteToWideChar
180,2268," !""#$%&'"
181,2268,LCMapStringW
182,2268," !""#$%&'"
183,2268,LCMapStringW
184,2268," !""#$%&'"
185,2268,WideCharToMultiByte
186,2268," !""#$%&'"
187,2268,InterlockedDecrement
188,2268,InterlockedIncrement
189,2268,EnterCriticalSection
190,2268,InterlockedDecrement
191,2268,InterlockedIncrement
192,2268,LeaveCriticalSection
193,2268,GetModuleFileNameA
194,2268,RtlAllocateHeap
195,2268,RtlSetLastWin32Error
196,2268,RtlUnicodeStringToAnsiString
197,2268,RtlFreeHeap
198,2268,GetLastError
199,2268,TlsGetValue
200,2268,FlsGetValue
201,2268,SetLastError
202,2268,RtlSetLastWin32Error
203,2268,GetLastError
204,2268,TlsGetValue
205,2268,FlsGetValue
206,2268,SetLastError
207,2268,RtlSetLastWin32Error
208,2268,GetLastError
209,2268,TlsGetValue
210,2268,FlsGetValue
211,2268,SetLastError
212,2268,RtlSetLastWin32Error
213,2268,GetLastError
214,2268,TlsGetValue
215,2268,FlsGetValue
216,2268,SetLastError
217,2268,RtlSetLastWin32Error
218,2268,GetLastError
219,2268,TlsGetValue
220,2268,FlsGetValue
221,2268,SetLastError
222,2268,RtlSetLastWin32Error
223,2268,GetLastError
224,2268,TlsGetValue
225,2268,FlsGetValue
226,2268,SetLastError
227,2268,RtlSetLastWin32Error
228,2268,GetLastError
229,2268,TlsGetValue
230,2268,FlsGetValue
231,2268,SetLastError
232,2268,RtlSetLastWin32Error
233,2268,GetLastError
234,2268,TlsGetValue
235,2268,FlsGetValue
236,2268,SetLastError
237,2268,RtlSetLastWin32Error
238,2268,GetLastError
239,2268,TlsGetValue
240,2268,FlsGetValue
241,2268,SetLastError
242,2268,RtlSetLastWin32Error
243,2268,GetLastError
244,2268,TlsGetValue
245,2268,FlsGetValue
246,2268,SetLastError
247,2268,RtlSetLastWin32Error
248,2268,GetLastError
249,2268,TlsGetValue
250,2268,FlsGetValue
251,2268,SetLastError
252,2268,RtlSetLastWin32Error
253,2268,GetLastError
254,2268,TlsGetValue
255,2268,FlsGetValue
256,2268,SetLastError
257,2268,RtlSetLastWin32Error
258,2268,GetLastError
259,2268,TlsGetValue
260,2268,FlsGetValue
261,2268,SetLastError
262,2268,RtlSetLastWin32Error
263,2268,GetLastError
264,2268,TlsGetValue
265,2268,FlsGetValue
266,2268,SetLastError
267,2268,RtlSetLastWin32Error
268,2268,GetLastError
269,2268,TlsGetValue
270,2268,FlsGetValue
271,2268,SetLastError
272,2268,RtlSetLastWin32Error
273,2268,GetLastError
274,2268,TlsGetValue
275,2268,FlsGetValue
276,2268,SetLastError
277,2268,RtlSetLastWin32Error
278,2268,GetLastError
279,2268,TlsGetValue
280,2268,FlsGetValue
281,2268,SetLastError
282,2268,RtlSetLastWin32Error
283,2268,GetLastError
284,2268,TlsGetValue
285,2268,FlsGetValue
286,2268,SetLastError
287,2268,RtlSetLastWin32Error
288,2268,GetLastError
289,2268,TlsGetValue
290,2268,FlsGetValue
291,2268,SetLastError
292,2268,RtlSetLastWin32Error
293,2268,GetLastError
294,2268,TlsGetValue
295,2268,FlsGetValue
296,2268,SetLastError
297,2268,RtlSetLastWin32Error
298,2268,GetLastError
299,2268,TlsGetValue
300,2268,FlsGetValue
301,2268,SetLastError
302,2268,RtlSetLastWin32Error
303,2268,GetLastError
304,2268,TlsGetValue
305,2268,FlsGetValue
306,2268,SetLastError
307,2268,RtlSetLastWin32Error
308,2268,GetLastError
309,2268,TlsGetValue
310,2268,FlsGetValue
311,2268,SetLastError
312,2268,RtlSetLastWin32Error
313,2268,GetLastError
314,2268,TlsGetValue
315,2268,FlsGetValue
316,2268,SetLastError
317,2268,RtlSetLastWin32Error
318,2268,GetLastError
319,2268,TlsGetValue
320,2268,FlsGetValue
321,2268,SetLastError
322,2268,RtlSetLastWin32Error
323,2268,GetLastError
324,2268,TlsGetValue
325,2268,FlsGetValue
326,2268,SetLastError
327,2268,RtlSetLastWin32Error
328,2268,GetLastError
329,2268,TlsGetValue
330,2268,FlsGetValue
331,2268,SetLastError
332,2268,RtlSetLastWin32Error
333,2268,GetLastError
334,2268,TlsGetValue
335,2268,FlsGetValue
336,2268,SetLastError
337,2268,RtlSetLastWin32Error
338,2268,GetLastError
339,2268,TlsGetValue
340,2268,FlsGetValue
341,2268,SetLastError
342,2268,RtlSetLastWin32Error
343,2268,GetLastError
344,2268,TlsGetValue
345,2268,FlsGetValue
346,2268,SetLastError
347,2268,RtlSetLastWin32Error
348,2268,GetLastError
349,2268,TlsGetValue
350,2268,FlsGetValue
351,2268,SetLastError
352,2268,RtlSetLastWin32Error
353,2268,GetLastError
354,2268,TlsGetValue
355,2268,FlsGetValue
356,2268,SetLastError
357,2268,RtlSetLastWin32Error
358,2268,GetLastError
359,2268,TlsGetValue
360,2268,FlsGetValue
361,2268,SetLastError
362,2268,RtlSetLastWin32Error
363,2268,GetLastError
364,2268,TlsGetValue
365,2268,FlsGetValue
366,2268,SetLastError
367,2268,RtlSetLastWin32Error
368,2268,GetLastError
369,2268,TlsGetValue
370,2268,FlsGetValue
371,2268,SetLastError
372,2268,RtlSetLastWin32Error
373,2268,GetLastError
374,2268,TlsGetValue
375,2268,FlsGetValue
376,2268,SetLastError
377,2268,RtlSetLastWin32Error
378,2268,GetLastError
379,2268,TlsGetValue
380,2268,FlsGetValue
381,2268,SetLastError
382,2268,RtlSetLastWin32Error
383,2268,GetLastError
384,2268,TlsGetValue
385,2268,FlsGetValue
386,2268,SetLastError
387,2268,RtlSetLastWin32Error
388,2268,GetLastError
389,2268,TlsGetValue
390,2268,FlsGetValue
391,2268,SetLastError
392,2268,RtlSetLastWin32Error
393,2268,GetLastError
394,2268,TlsGetValue
395,2268,FlsGetValue
396,2268,SetLastError
397,2268,RtlSetLastWin32Error
398,2268,GetLastError
399,2268,TlsGetValue
400,2268,FlsGetValue
401,2268,SetLastError
402,2268,RtlSetLastWin32Error
403,2268,GetLastError
404,2268,TlsGetValue
405,2268,FlsGetValue
406,2268,SetLastError
407,2268,RtlSetLastWin32Error
408,2268,GetLastError
409,2268,TlsGetValue
410,2268,FlsGetValue
411,2268,SetLastError
412,2268,RtlSetLastWin32Error
413,2268,GetLastError
414,2268,TlsGetValue
415,2268,FlsGetValue
416,2268,SetLastError
417,2268,RtlSetLastWin32Error
418,2268,GetLastError
419,2268,TlsGetValue
420,2268,FlsGetValue
421,2268,SetLastError
422,2268,RtlSetLastWin32Error
423,2268,GetLastError
424,2268,TlsGetValue
425,2268,FlsGetValue
426,2268,SetLastError
427,2268,RtlSetLastWin32Error
428,2268,GetLastError
429,2268,TlsGetValue
430,2268,FlsGetValue
431,2268,SetLastError
432,2268,RtlSetLastWin32Error
433,2268,GetLastError
434,2268,TlsGetValue
435,2268,FlsGetValue
436,2268,SetLastError
437,2268,RtlSetLastWin32Error
438,2268,GetLastError
439,2268,TlsGetValue
440,2268,FlsGetValue
441,2268,SetLastError
442,2268,RtlSetLastWin32Error
443,2268,GetLastError
444,2268,TlsGetValue
445,2268,FlsGetValue
446,2268,SetLastError
447,2268,RtlSetLastWin32Error
448,2268,GetLastError
449,2268,TlsGetValue
450,2268,FlsGetValue
451,2268,SetLastError
452,2268,RtlSetLastWin32Error
453,2268,GetLastError
454,2268,TlsGetValue
455,2268,FlsGetValue
456,2268,SetLastError
457,2268,RtlSetLastWin32Error
458,2268,GetLastError
459,2268,TlsGetValue
460,2268,FlsGetValue
461,2268,SetLastError
462,2268,RtlSetLastWin32Error
463,2268,GetLastError
464,2268,TlsGetValue
465,2268,FlsGetValue
466,2268,SetLastError
467,2268,RtlSetLastWin32Error
468,2268,GetLastError
469,2268,TlsGetValue
470,2268,FlsGetValue
471,2268,SetLastError
472,2268,RtlSetLastWin32Error
473,2268,GetLastError
474,2268,TlsGetValue
475,2268,FlsGetValue
476,2268,SetLastError
477,2268,RtlSetLastWin32Error
478,2268,GetLastError
479,2268,TlsGetValue
480,2268,FlsGetValue
481,2268,SetLastError
482,2268,RtlSetLastWin32Error
483,2268,GetLastError
484,2268,TlsGetValue
485,2268,FlsGetValue
486,2268,SetLastError
487,2268,RtlSetLastWin32Error
488,2268,GetLastError
489,2268,TlsGetValue
490,2268,FlsGetValue
491,2268,SetLastError
492,2268,RtlSetLastWin32Error
493,2268,GetLastError
494,2268,TlsGetValue
495,2268,FlsGetValue
496,2268,SetLastError
497,2268,RtlSetLastWin32Error
498,2268,GetLastError
499,2268,TlsGetValue
