timestamp,pid,event
98,2068,RtlInitString
99,2068,memset
100,2068,RtlEnterCriticalSection
101,2068,RtlCaptureStackBackTrace
102,2068,RtlLeaveCriticalSection
103,2068,EncodePointer
104,2068,TlsGetValue
105,2068,GetModuleHandleW
106,2068,RtlInitUnicodeString
107,2068,LdrGetDllHandle
108,2068,GetProcAddress
109,2068,RtlInitString
110,2068,memset
111,2068,RtlEnterCriticalSection
112,2068,RtlCaptureStackBackTrace
113,2068,RtlLeaveCriticalSection
114,2068,EncodePointer
115,2068,TlsGetValue
116,2068,GetModuleHandleW
117,2068,RtlInitUnicodeString
118,2068,LdrGetDllHandle
119,2068,GetProcAddress
120,2068,RtlInitString
121,2068,memset
122,2068,RtlEnterCriticalSection
123,2068,RtlCaptureStackBackTrace
124,2068,RtlLeaveCriticalSection
125,2068,EncodePointer
126,2068,InitializeCriticalSectionAndSpinCount
127,2068,RtlInitializeCriticalSectionAndSpinCount
128,2068,InitializeCriticalSectionAndSpinCount
129,2068,RtlInitializeCriticalSectionAndSpinCount
130,2068,InitializeCriticalSectionAndSpinCount
131,2068,RtlInitializeCriticalSectionAndSpinCount
132,2068,InitializeCriticalSectionAndSpinCount
133,2068,RtlInitializeCriticalSectionAndSpinCount
134,2068,InitializeCriticalSectionAndSpinCount
135,2068,RtlInitializeCriticalSectionAndSpinCount
136,2068,InitializeCriticalSectionAndSpinCount
137,2068,RtlInitializeCriticalSectionAndSpinCount
138,2068,InitializeCriticalSectionAndSpinCount
139,2068,RtlInitializeCriticalSectionAndSpinCount
140,2068,InitializeCriticalSectionAndSpinCount
141,2068,RtlInitializeCriticalSectionAndSpinCount
142,2068,InitializeCriticalSectionAndSpinCount
143,2068,RtlInitializeCriticalSectionAndSpinCount
144,2068,InitializeCriticalSectionAndSpinCount
145,2068,RtlInitializeCriticalSectionAndSpinCount
146,2068,InitializeCriticalSectionAndSpinCount
147,2068,RtlInitializeCriticalSectionAndSpinCount
148,2068,InitializeCriticalSectionAndSpinCount
149,2068,RtlInitializeCriticalSectionAndSpinCount
150,2068,InitializeCriticalSectionAndSpinCount
151,2068,RtlInitializeCriticalSectionAndSpinCount
152,2068,InitializeCriticalSectionAndSpinCount
153,2068,RtlInitializeCriticalSectionAndSpinCount
154,2068,TlsGetValue
155,2068,GetModuleHandleW
156,2068,RtlInitUnicodeString
157,2068,LdrGetDllHandle
158,2068,GetProcAddress
159,2068,RtlInitString
160,2068,memset
161,2068,RtlEnterCriticalSection
162,2068,RtlCaptureStackBackTrace
163,2068,RtlLeaveCriticalSection
164,2068,DecodePointer
165,2068,FlsAlloc
166,2068,HeapAlloc
167,2068,TlsGetValue
168,2068,TlsGetValue
169,2068,FlsGetValue
170,2068,GetModuleHandleW
171,2068,RtlInitUnicodeString
172,2068,LdrGetDllHandle
173,2068,GetProcAddress
174,2068,RtlInitString
175,2068,memset
176,2068,RtlEnterCriticalSection
177,2068,RtlCaptureStackBackTrace
178,2068,RtlLeaveCriticalSection
179,2068,DecodePointer
180,2068,FlsSetValue
181,2068,GetModuleHandleW
182,2068,RtlInitUnicodeString
183,2068,LdrGetDllHandle
184,2068,GetProcAddress
185,2068,RtlInitString
186,2068,memset
187,2068,RtlEnterCriticalSection
188,2068,RtlCaptureStackBackTrace
189,2068,RtlLeaveCriticalSection
190,2068,GetProcAddress
191,2068,RtlInitString
192,2068,memset
193,2068,RtlEnterCriticalSection
194,2068,RtlCaptureStackBackTrace
195,2068,RtlLeaveCriticalSection
196,2068,EnterCriticalSection
197,2068,InterlockedIncrement
198,2068,LeaveCriticalSection
199,2068,EnterCriticalSection
200,2068,InterlockedIncrement
201,2068,InterlockedIncrement
202,2068,LeaveCriticalSection
203,2068,GetCurrentThreadId
204,2068,GetStartupInfoA
205,2068,HeapAlloc
206,2068,GetStdHandle
207,2068,GetStdHandle
208,2068,GetStdHandle
209,2068,SetHandleCount
210,2068,GetCommandLineA
211,2068,GetEnvironmentStringsW
212,2068,RtlAcquirePebLock
213,2068,RtlAllocateHeap
214,2068,memcpy
215,2068,RtlReleasePebLock
216,2068,WideCharToMultiByte
217,2068,HeapAlloc
218,2068,WideCharToMultiByte
219,2068,FreeEnvironmentStringsW
220,2068,RtlFreeHeap
221,2068,GetLastError
222,2068,TlsGetValue
223,2068,FlsGetValue
224,2068,SetLastError
225,2068,RtlSetLastWin32Error
226,2068,GetLastError
227,2068,TlsGetValue
228,2068,FlsGetValue
229,2068,SetLastError
230,2068,RtlSetLastWin32Error
231,2068,EnterCriticalSection
232,2068,LeaveCriticalSection
233,2068,GetLastError
234,2068,TlsGetValue
235,2068,FlsGetValue
236,2068,SetLastError
237,2068,RtlSetLastWin32Error
238,2068,GetACP
239,2068,HeapAlloc
240,2068,GetLastError
241,2068,TlsGetValue
242,2068,FlsGetValue
243,2068,SetLastError
244,2068,RtlSetLastWin32Error
245,2068,IsValidCodePage
246,2068,GetCPInfo
247,2068,GetCPInfo
248,2068,GetLastError
249,2068,TlsGetValue
250,2068,FlsGetValue
251,2068,SetLastError
252,2068,RtlSetLastWin32Error
253,2068,GetStringTypeW
254,2068,MultiByteToWideChar
255,2068," !""#$%&'"
256,2068,MultiByteToWideChar
257,2068," !""#$%&'"
258,2068,GetStringTypeW
259,2068," !""#$%&'"
260,2068,GetLastError
261,2068,TlsGetValue
262,2068,FlsGetValue
263,2068,SetLastError
264,2068,RtlSetLastWin32Error
265,2068,LCMapStringW
266,2068,MultiByteToWideChar
267,2068," !""#$%&'"
268,2068,MultiByteToWideChar
269,2068," !""#$%&'"
270,2068,LCMapStringW
271,2068," !""#$%&'"
272,2068,LCMapStringW
273,2068," !""#$%&'"
274,2068,WideCharToMultiByte
275,2068," !""#$%&'"
276,2068,GetLastError
277,2068,TlsGetValue
278,2068,FlsGetValue
279,2068,SetLastError
280,2068,RtlSetLastWin32Error
281,2068,MultiByteToWideChar
282,2068," !""#$%&'"
283,2068,MultiByteToWideChar
284,2068," !""#$%&'"
285,2068,LCMapStringW
286,2068," !""#$%&'"
287,2068,LCMapStringW
288,2068," !""#$%&'"
289,2068,WideCharToMultiByte
290,2068," !""#$%&'"
291,2068,InterlockedDecrement
292,2068,InterlockedIncrement
293,2068,EnterCriticalSection
294,2068,InterlockedDecrement
295,2068,InterlockedIncrement
296,2068,LeaveCriticalSection
297,2068,GetModuleFileNameA
298,2068,RtlAllocateHeap
299,2068,RtlSetLastWin32Error
300,2068,RtlUnicodeStringToAnsiString
301,2068,RtlFreeHeap
302,2068,GetLastError
303,2068,TlsGetValue
304,2068,FlsGetValue
305,2068,SetLastError
306,2068,RtlSetLastWin32Error
307,2068,GetLastError
308,2068,TlsGetValue
309,2068,FlsGetValue
310,2068,SetLastError
311,2068,RtlSetLastWin32Error
312,2068,GetLastError
313,2068,TlsGetValue
314,2068,FlsGetValue
315,2068,SetLastError
316,2068,RtlSetLastWin32Error
317,2068,GetLastError
318,2068,TlsGetValue
319,2068,FlsGetValue
320,2068,SetLastError
321,2068,RtlSetLastWin32Error
322,2068,GetLastError
323,2068,TlsGetValue
324,2068,FlsGetValue
325,2068,SetLastError
326,2068,RtlSetLastWin32Error
327,2068,GetLastError
328,2068,TlsGetValue
329,2068,FlsGetValue
330,2068,SetLastError
331,2068,RtlSetLastWin32Error
332,2068,GetLastError
333,2068,TlsGetValue
334,2068,FlsGetValue
335,2068,SetLastError
336,2068,RtlSetLastWin32Error
337,2068,GetLastError
338,2068,TlsGetValue
339,2068,FlsGetValue
340,2068,SetLastError
341,2068,RtlSetLastWin32Error
342,2068,GetLastError
343,2068,TlsGetValue
344,2068,FlsGetValue
345,2068,SetLastError
346,2068,RtlSetLastWin32Error
347,2068,GetLastError
348,2068,TlsGetValue
349,2068,FlsGetValue
350,2068,SetLastError
351,2068,RtlSetLastWin32Error
352,2068,GetLastError
353,2068,TlsGetValue
354,2068,FlsGetValue
355,2068,SetLastError
356,2068,RtlSetLastWin32Error
357,2068,GetLastError
358,2068,TlsGetValue
359,2068,FlsGetValue
360,2068,SetLastError
361,2068,RtlSetLastWin32Error
362,2068,GetLastError
363,2068,TlsGetValue
364,2068,FlsGetValue
365,2068,SetLastError
366,2068,RtlSetLastWin32Error
367,2068,GetLastError
368,2068,TlsGetValue
369,2068,FlsGetValue
370,2068,SetLastError
371,2068,RtlSetLastWin32Error
372,2068,GetLastError
373,2068,TlsGetValue
374,2068,FlsGetValue
375,2068,SetLastError
376,2068,RtlSetLastWin32Error
377,2068,GetLastError
378,2068,TlsGetValue
379,2068,FlsGetValue
380,2068,SetLastError
381,2068,RtlSetLastWin32Error
382,2068,GetLastError
383,2068,TlsGetValue
384,2068,FlsGetValue
385,2068,SetLastError
386,2068,RtlSetLastWin32Error
387,2068,GetLastError
388,2068,TlsGetValue
389,2068,FlsGetValue
390,2068,SetLastError
391,2068,RtlSetLastWin32Error
392,2068,GetLastError
393,2068,TlsGetValue
394,2068,FlsGetValue
395,2068,SetLastError
396,2068,RtlSetLastWin32Error
397,2068,GetLastError
398,2068,TlsGetValue
399,2068,FlsGetValue
400,2068,SetLastError
401,2068,RtlSetLastWin32Error
402,2068,GetLastError
403,2068,TlsGetValue
404,2068,FlsGetValue
405,2068,SetLastError
406,2068,RtlSetLastWin32Error
407,2068,GetLastError
408,2068,TlsGetValue
409,2068,FlsGetValue
410,2068,SetLastError
411,2068,RtlSetLastWin32Error
412,2068,GetLastError
413,2068,TlsGetValue
414,2068,FlsGetValue
415,2068,SetLastError
416,2068,RtlSetLastWin32Error
417,2068,GetLastError
418,2068,TlsGetValue
419,2068,FlsGetValue
420,2068,SetLastError
421,2068,RtlSetLastWin32Error
422,2068,GetLastError
423,2068,TlsGetValue
424,2068,FlsGetValue
425,2068,SetLastError
426,2068,RtlSetLastWin32Error
427,2068,GetLastError
428,2068,TlsGetValue
429,2068,FlsGetValue
430,2068,SetLastError
431,2068,RtlSetLastWin32Error
432,2068,GetLastError
433,2068,TlsGetValue
434,2068,FlsGetValue
435,2068,SetLastError
436,2068,RtlSetLastWin32Error
437,2068,GetLastError
438,2068,TlsGetValue
439,2068,FlsGetValue
440,2068,SetLastError
441,2068,RtlSetLastWin32Error
442,2068,GetLastError
443,2068,TlsGetValue
444,2068,FlsGetValue
445,2068,SetLastError
446,2068,RtlSetLastWin32Error
447,2068,GetLastError
448,2068,TlsGetValue
449,2068,FlsGetValue
450,2068,SetLastError
451,2068,RtlSetLastWin32Error
452,2068,GetLastError
453,2068,TlsGetValue
454,2068,FlsGetValue
455,2068,SetLastError
456,2068,RtlSetLastWin32Error
457,2068,GetLastError
458,2068,TlsGetValue
459,2068,FlsGetValue
460,2068,SetLastError
461,2068,RtlSetLastWin32Error
462,2068,GetLastError
463,2068,TlsGetValue
464,2068,FlsGetValue
465,2068,SetLastError
466,2068,RtlSetLastWin32Error
467,2068,GetLastError
468,2068,TlsGetValue
469,2068,FlsGetValue
470,2068,SetLastError
471,2068,RtlSetLastWin32Error
472,2068,GetLastError
473,2068,TlsGetValue
474,2068,FlsGetValue
475,2068,SetLastError
476,2068,RtlSetLastWin32Error
477,2068,GetLastError
478,2068,TlsGetValue
479,2068,FlsGetValue
480,2068,SetLastError
481,2068,RtlSetLastWin32Error
482,2068,GetLastError
483,2068,TlsGetValue
484,2068,FlsGetValue
485,2068,SetLastError
486,2068,RtlSetLastWin32Error
487,2068,GetLastError
488,2068,TlsGetValue
489,2068,FlsGetValue
490,2068,SetLastError
491,2068,RtlSetLastWin32Error
492,2068,GetLastError
493,2068,TlsGetValue
494,2068,FlsGetValue
495,2068,SetLastError
496,2068,RtlSetLastWin32Error
497,2068,GetLastError
498,2068,TlsGetValue
499,2068,FlsGetValue
