timestamp,pid,event
0,1255,BitBlt
1,1255,_wcsnicmp
2,1255,_wcsicmp
3,1255,CoTaskMemFree
4,1255,AcquireSRWLockExclusive
5,1255,_lock
6,1255,_vsnprintf
7,1255,_vsnwprintf
8,1255,AcquireSRWLockExclusive
9,1255,___lc_codepage_func
10,1255,_unlock
11,1255,ClientToScreen
12,1255,CreateDIBSection
13,1255,CreateDIBitmap
14,1255,_initterm
15,1255,_wcsnicmp
16,1255,_wcsnicmp
17,1255,_finite
18,1255,AcquireSRWLockExclusive
19,1255,_lock
20,1255,BitBlt
21,1255,AssignProcessToJobObject
22,1255,CreateBitmap
23,1255,_lock
24,1255,CombineRgn
25,1255,CreateEllipticRgnIndirect
26,1255,_initterm
27,1255,_unlock
28,1255,CreateCompatibleDC
29,1255,ChangeWindowMessageFilterEx
30,1255,_lock
31,1255,AssignProcessToJobObject
32,1255,CreateBitmap
33,1255,_lock
34,1255,CreateCompatibleDC
35,1255,__getmainargs
36,1255,CloseHandle
37,1255,BitBlt
38,1255,BeginPaint
39,1255,ChildWindowFromPointEx
40,1255,ClientToScreen
41,1255,CreateBitmap
42,1255,BitBlt
43,1255,_stricmp
44,1255,_initterm
45,1255,_wcsicmp
46,1255,CreateDIBitmap
47,1255,CreateCompatibleBitmap
48,1255,CreateDIBSection
49,1255,CreateDIBitmap
50,1255,CreateDCW
51,1255,__dllonexit
52,1255,CombineRgn
53,1255,_stricmp
54,1255,_stricmp
55,1255,_ultow_s
56,1255,CreateFontW
57,1255,CreateDIBSection
58,1255,CoTaskMemFree
59,1255,_vsnwprintf
60,1255,CopySid
61,1255,AcquireSRWLockExclusive
62,1255,CloseHandle
63,1255,CreateDIBitmap
64,1255,CreateCompatibleDC
65,1255,CreateFontW
66,1255,_wcsnicmp
67,1255,_unlock
68,1255,_except_handler3
69,1255,ChildWindowFromPointEx
70,1255,_wcsicmp
71,1255,_vsnprintf
72,1255,CreateEllipticRgnIndirect
73,1255,_getdrive
74,1255,___lc_handle_func
75,1255,AdjustWindowRectEx
76,1255,__getmainargs
77,1255,CreateCompatibleDC
78,1255,___lc_handle_func
79,1255,__getmainargs
80,1255,CreateDIBSection
81,1255,_initterm
82,1255,_initterm
83,1255,_lock
84,1255,CloseHandle
85,1255,_getdrive
86,1255,__pctype_func
87,1255,CreateEllipticRgnIndirect
88,1255,CreateCompatibleDC
89,1255,_unlock
90,1255,_stricmp
91,1255,BitBlt
92,1255,CloseHandle
93,1255,ClientToScreen
94,1255,_beginthreadex
95,1255,CoLockObjectExternal
96,1255,CreateDCA
97,1255,__getmainargs
98,1255,___mb_cur_max_func
99,1255,CreateFontW
100,1255,CreateDIBitmap
101,1255,_ultow_s
102,1255,_stricmp
103,1255,CreateBitmap
104,1255,BeginPaint
105,1255,ClientToScreen
106,1255,AssignProcessToJobObject
107,1255,_initterm
108,1255,__dllonexit
109,1255,CreateCompatibleDC
110,1255,_beginthreadex
111,1255,__dllonexit
112,1255,CreateEllipticRgnIndirect
113,1255,CombineRgn
114,1255,CreateEllipticRgnIndirect
115,1255,__pctype_func
116,1255,__dllonexit
117,1255,_wcsnicmp
118,1255,CreateBitmap
119,1255,_stricmp
120,1255,ClientToScreen
121,1255,CreateFontW
122,1255,CreateBitmap
123,1255,_unlock
124,1255,CoTaskMemFree
125,1255,_unlock
126,1255,_wcsnicmp
127,1255,AcquireSRWLockExclusive
128,1255,CloseHandle
129,1255,_stricmp
130,1255,CreateBitmap
131,1255,_wcsnicmp
132,1255,_vsnwprintf
133,1255,ClientToScreen
134,1255,AcquireSRWLockExclusive
135,1255,_initterm
136,1255,_initterm
137,1255,___lc_codepage_func
138,1255,CreateEllipticRgnIndirect
139,1255,CreateDIBitmap
140,1255,CreateDIBitmap
141,1255,ChildWindowFromPointEx
142,1255,CreateDIBSection
143,1255,ClientToScreen
144,1255,CloseHandle
145,1255,_stricmp
146,1255,_vsnwprintf
147,1255,_ultow_s
148,1255,_initterm
149,1255,BitBlt
150,1255,_vsnwprintf
151,1255,CloseHandle
152,1255,CreateDIBitmap
153,1255,_lock
154,1255,CreateDIBSection
155,1255,CreateBitmap
156,1255,AcquireSRWLockExclusive
157,1255,AcquireSRWLockExclusive
158,1255,CreateDIBitmap
159,1255,CreateEllipticRgnIndirect
160,1255,CreateBitmap
161,1255,_except_handler3
162,1255,CreateEllipticRgnIndirect
163,1255,AcquireSRWLockExclusive
164,1255,_unlock
165,1255,CreateDIBSection
166,1255,ClientToScreen
167,1255,_lock
168,1255,CloseHandle
169,1255,AssignProcessToJobObject
170,1255,_ultow_s
171,1255,CloseThemeData
172,1255,_vsnprintf
173,1255,CreateEllipticRgnIndirect
174,1255,_vsnwprintf
175,1255,_initterm
176,1255,CreateCompatibleDC
177,1255,_wcsnicmp
178,1255,CloseHandle
179,1255,CloseThemeData
180,1255,_wcsnicmp
181,1255,CreateDIBSection
182,1255,CloseHandle
183,1255,CreateDIBitmap
184,1255,CreateDIBitmap
185,1255,ChangeWindowMessageFilterEx
186,1255,ClientToScreen
187,1255,calSection
188,1255,CoTaskMemFree
189,1255,CreateEllipticRgnIndirect
190,1255,_unlock
191,1255,CreateEllipticRgnIndirect
192,1255,ClientToScreen
193,1255,BitBlt
